
[                                        ] | 0% Completed | 241.92 us
[                                        ] | 0% Completed | 231.02 ms
[                                        ] | 0% Completed | 485.63 ms
[                                        ] | 0% Completed | 785.74 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 1% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.98 s
[####                                    ] | 11% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.31 s
[######                                  ] | 16% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.17 s
[#######                                 ] | 18% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 22% Completed | 8.70 s
[##########                              ] | 26% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 28% Completed | 10.54 s
[###########                             ] | 28% Completed | 10.65 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 32% Completed | 11.43 s
[############                            ] | 32% Completed | 11.81 s
[############                            ] | 32% Completed | 12.08 s
[############                            ] | 32% Completed | 12.27 s
[############                            ] | 32% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 13.15 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.95 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 40% Completed | 14.51 s
[################                        ] | 42% Completed | 14.86 s
[#################                       ] | 43% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.59 s
