
[                                        ] | 0% Completed | 202.39 us
[                                        ] | 0% Completed | 195.41 ms
[                                        ] | 0% Completed | 654.25 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.66 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.84 s
[#####                                   ] | 14% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.18 s
[#######                                 ] | 18% Completed | 7.36 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.55 s
[###########                             ] | 29% Completed | 10.85 s
[###########                             ] | 29% Completed | 10.96 s
[############                            ] | 32% Completed | 11.15 s
[#############                           ] | 33% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.52 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.25 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.68 s
[###############                         ] | 39% Completed | 13.86 s
[################                        ] | 42% Completed | 14.08 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.43 s
[###################                     ] | 47% Completed | 15.64 s
[###################                     ] | 47% Completed | 15.82 s
[###################                     ] | 49% Completed | 15.98 s
[###################                     ] | 49% Completed | 16.20 s
[###################                     ] | 49% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.64 s
[###################                     ] | 49% Completed | 16.75 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 52% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.39 s
[#######################                 ] | 57% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.12 s
[#######################                 ] | 57% Completed | 19.70 s
[#######################                 ] | 59% Completed | 19.90 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 61% Completed | 20.59 s
[#########################               ] | 63% Completed | 20.73 s
[#########################               ] | 63% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.50 s
[#########################               ] | 64% Completed | 21.85 s
[##########################              ] | 66% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.54 s
[############################            ] | 70% Completed | 22.78 s
[############################            ] | 70% Completed | 23.07 s
[############################            ] | 70% Completed | 23.40 s
[############################            ] | 70% Completed | 23.85 s
[############################            ] | 71% Completed | 24.04 s
[#############################           ] | 73% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.26 s
[##############################          ] | 76% Completed | 24.78 s
[##############################          ] | 77% Completed | 25.21 s
[##############################          ] | 77% Completed | 25.67 s
[###############################         ] | 78% Completed | 26.01 s
[################################        ] | 80% Completed | 26.13 s
[################################        ] | 80% Completed | 26.53 s
[################################        ] | 81% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.50 s
[##################################      ] | 85% Completed | 27.77 s
[##################################      ] | 85% Completed | 28.15 s
[##################################      ] | 87% Completed | 28.47 s
[###################################     ] | 88% Completed | 29.29 s
[####################################    ] | 90% Completed | 29.70 s
[#####################################   ] | 92% Completed | 29.98 s
[#####################################   ] | 92% Completed | 30.23 s
[#####################################   ] | 92% Completed | 30.65 s
[#####################################   ] | 94% Completed | 31.23 s
[####################################### ] | 98% Completed | 31.40 s
[####################################### ] | 98% Completed | 31.51 s
[####################################### ] | 98% Completed | 31.62 s
[####################################### ] | 98% Completed | 31.73 s
[########################################] | 100% Completed | 31.83 s

[                                        ] | 0% Completed | 130.17 us
[                                        ] | 0% Completed | 231.18 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 183.52 us
[                                        ] | 0% Completed | 316.91 ms
[                                        ] | 0% Completed | 871.79 ms
[                                        ] | 0% Completed | 980.19 ms
[#                                       ] | 2% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.43 s
[#####                                   ] | 12% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.71 s
[################                        ] | 40% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.94 s
