
[                                        ] | 0% Completed | 164.65 us
[                                        ] | 0% Completed | 627.78 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.88 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.22 s
[####                                    ] | 11% Completed | 6.00 s
[####                                    ] | 12% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.97 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 17% Completed | 8.18 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.86 s
[#######                                 ] | 18% Completed | 9.11 s
[########                                ] | 20% Completed | 9.27 s
[########                                ] | 21% Completed | 9.42 s
[########                                ] | 21% Completed | 10.06 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 21% Completed | 10.44 s
[########                                ] | 21% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 23% Completed | 11.26 s
[#########                               ] | 23% Completed | 11.52 s
[#########                               ] | 24% Completed | 11.66 s
[#########                               ] | 24% Completed | 11.83 s
[#########                               ] | 24% Completed | 11.93 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.84 s
[###########                             ] | 28% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.34 s
[############                            ] | 30% Completed | 13.48 s
[############                            ] | 30% Completed | 13.59 s
[############                            ] | 30% Completed | 14.55 s
[############                            ] | 30% Completed | 14.66 s
[############                            ] | 32% Completed | 14.99 s
[############                            ] | 32% Completed | 15.22 s
[############                            ] | 32% Completed | 15.42 s
[############                            ] | 32% Completed | 15.55 s
[#############                           ] | 33% Completed | 15.96 s
[##############                          ] | 35% Completed | 16.43 s
[##############                          ] | 36% Completed | 16.60 s
[##############                          ] | 36% Completed | 16.79 s
[###############                         ] | 38% Completed | 17.74 s
[###############                         ] | 38% Completed | 17.86 s
[################                        ] | 40% Completed | 18.28 s
[################                        ] | 42% Completed | 19.41 s
[#################                       ] | 44% Completed | 20.17 s
[#################                       ] | 44% Completed | 20.44 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 20.92 s
[##################                      ] | 46% Completed | 21.15 s
[##################                      ] | 47% Completed | 21.39 s
[###################                     ] | 48% Completed | 21.63 s
[###################                     ] | 48% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.41 s
[###################                     ] | 49% Completed | 22.71 s
[###################                     ] | 49% Completed | 22.86 s
[####################                    ] | 51% Completed | 23.45 s
[#####################                   ] | 52% Completed | 23.70 s
[#####################                   ] | 52% Completed | 23.81 s
[#####################                   ] | 52% Completed | 24.04 s
[#####################                   ] | 54% Completed | 24.61 s
[######################                  ] | 56% Completed | 25.48 s
[######################                  ] | 56% Completed | 25.87 s
[#######################                 ] | 58% Completed | 26.26 s
[########################                ] | 60% Completed | 27.05 s
[########################                ] | 60% Completed | 27.27 s
[########################                ] | 61% Completed | 27.88 s
[########################                ] | 61% Completed | 28.12 s
[#########################               ] | 62% Completed | 28.25 s
[#########################               ] | 62% Completed | 28.37 s
[#########################               ] | 62% Completed | 28.72 s
[#########################               ] | 63% Completed | 28.86 s
[#########################               ] | 64% Completed | 29.01 s
[#########################               ] | 64% Completed | 29.24 s
[#########################               ] | 64% Completed | 29.37 s
[#########################               ] | 64% Completed | 29.72 s
[###########################             ] | 67% Completed | 30.09 s
[###########################             ] | 67% Completed | 30.32 s
[###########################             ] | 68% Completed | 30.59 s
[###########################             ] | 68% Completed | 30.89 s
[###########################             ] | 68% Completed | 31.21 s
[###########################             ] | 68% Completed | 31.34 s
[###########################             ] | 69% Completed | 31.52 s
[############################            ] | 71% Completed | 31.77 s
[############################            ] | 71% Completed | 32.32 s
[#############################           ] | 73% Completed | 32.95 s
[#############################           ] | 73% Completed | 33.60 s
[#############################           ] | 73% Completed | 33.81 s
[##############################          ] | 75% Completed | 34.07 s
[##############################          ] | 76% Completed | 34.27 s
[##############################          ] | 76% Completed | 34.63 s
[##############################          ] | 76% Completed | 34.87 s
[###############################         ] | 77% Completed | 35.01 s
[###############################         ] | 79% Completed | 35.30 s
[################################        ] | 80% Completed | 35.43 s
[################################        ] | 80% Completed | 35.99 s
[################################        ] | 80% Completed | 36.11 s
[################################        ] | 80% Completed | 36.24 s
[################################        ] | 80% Completed | 36.73 s
[#################################       ] | 82% Completed | 37.26 s
[#################################       ] | 84% Completed | 37.66 s
[#################################       ] | 84% Completed | 38.13 s
[#################################       ] | 84% Completed | 38.35 s
[##################################      ] | 85% Completed | 38.56 s
[##################################      ] | 85% Completed | 38.70 s
[##################################      ] | 86% Completed | 38.91 s
[###################################     ] | 88% Completed | 39.50 s
[###################################     ] | 88% Completed | 39.74 s
[###################################     ] | 88% Completed | 40.02 s
[###################################     ] | 89% Completed | 40.21 s
[###################################     ] | 89% Completed | 40.40 s
[####################################    ] | 91% Completed | 41.01 s
[####################################    ] | 91% Completed | 41.23 s
[#####################################   ] | 92% Completed | 41.41 s
[#####################################   ] | 92% Completed | 41.52 s
[#####################################   ] | 92% Completed | 41.76 s
[#####################################   ] | 92% Completed | 41.95 s
[#####################################   ] | 92% Completed | 42.09 s
[#####################################   ] | 94% Completed | 42.25 s
[######################################  ] | 95% Completed | 42.37 s
[######################################  ] | 95% Completed | 42.49 s
[######################################  ] | 95% Completed | 42.89 s
[######################################  ] | 95% Completed | 43.18 s
[####################################### ] | 97% Completed | 43.34 s
[####################################### ] | 98% Completed | 43.45 s
[########################################] | 100% Completed | 43.55 s

[                                        ] | 0% Completed | 126.47 us
[                                        ] | 0% Completed | 111.85 ms
[                                        ] | 0% Completed | 270.83 ms
[                                        ] | 0% Completed | 400.95 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
