
[                                        ] | 0% Completed | 213.68 us
[                                        ] | 0% Completed | 169.63 ms
[                                        ] | 0% Completed | 765.93 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.66 s
[###                                     ] | 8% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 16% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.07 s
[#########                               ] | 22% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.40 s
[###########                             ] | 29% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.41 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.26 s
[############                            ] | 32% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.26 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 42% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.83 s
[##################                      ] | 46% Completed | 15.07 s
[##################                      ] | 46% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.16 s
[###################                     ] | 49% Completed | 16.32 s
[###################                     ] | 49% Completed | 16.86 s
[####################                    ] | 52% Completed | 17.18 s
[#####################                   ] | 53% Completed | 17.29 s
[#####################                   ] | 53% Completed | 17.68 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.62 s
[######################                  ] | 56% Completed | 18.80 s
[#######################                 ] | 57% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.84 s
[########################                ] | 60% Completed | 20.05 s
[########################                ] | 60% Completed | 20.18 s
[########################                ] | 61% Completed | 20.41 s
[########################                ] | 61% Completed | 21.12 s
[##########################              ] | 66% Completed | 21.65 s
[##########################              ] | 66% Completed | 21.77 s
[##########################              ] | 66% Completed | 22.27 s
[###########################             ] | 69% Completed | 22.44 s
[###########################             ] | 69% Completed | 22.55 s
[############################            ] | 70% Completed | 22.86 s
[############################            ] | 70% Completed | 23.34 s
[############################            ] | 70% Completed | 23.59 s
[#############################           ] | 73% Completed | 23.86 s
[#############################           ] | 73% Completed | 24.14 s
[#############################           ] | 74% Completed | 24.32 s
[#############################           ] | 74% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.82 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.43 s
[##############################          ] | 77% Completed | 25.58 s
[###############################         ] | 78% Completed | 25.87 s
[###############################         ] | 78% Completed | 25.97 s
[###############################         ] | 78% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.45 s
[###############################         ] | 78% Completed | 26.60 s
[###############################         ] | 78% Completed | 26.70 s
[################################        ] | 81% Completed | 26.81 s
[################################        ] | 81% Completed | 26.92 s
[################################        ] | 81% Completed | 27.03 s
[################################        ] | 81% Completed | 27.14 s
[################################        ] | 81% Completed | 27.25 s
[################################        ] | 81% Completed | 27.35 s
[################################        ] | 81% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.57 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 83% Completed | 27.90 s
[#################################       ] | 84% Completed | 28.01 s
[#################################       ] | 84% Completed | 28.21 s
[#################################       ] | 84% Completed | 28.31 s
[#################################       ] | 84% Completed | 28.42 s
[##################################      ] | 85% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.65 s
[##################################      ] | 85% Completed | 28.75 s
[##################################      ] | 85% Completed | 28.88 s
[##################################      ] | 87% Completed | 28.99 s
[##################################      ] | 87% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.42 s
[####################################    ] | 90% Completed | 29.53 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 90% Completed | 30.20 s
[####################################    ] | 90% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.42 s
[#####################################   ] | 92% Completed | 30.53 s
[#####################################   ] | 92% Completed | 30.77 s
[#####################################   ] | 92% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.24 s
[#####################################   ] | 94% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.64 s
[######################################  ] | 95% Completed | 31.74 s
[########################################] | 100% Completed | 31.84 s

[                                        ] | 0% Completed | 181.19 us
