
[                                        ] | 0% Completed | 273.60 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 211.05 ms
[                                        ] | 0% Completed | 312.73 ms
[                                        ] | 0% Completed | 416.74 ms
[                                        ] | 0% Completed | 523.42 ms
[                                        ] | 0% Completed | 634.45 ms
[                                        ] | 0% Completed | 741.92 ms
[                                        ] | 0% Completed | 844.35 ms
[                                        ] | 0% Completed | 956.55 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 1% Completed | 9.38 s
[                                        ] | 2% Completed | 9.48 s
[#                                       ] | 3% Completed | 9.58 s
[##                                      ] | 5% Completed | 9.69 s
[##                                      ] | 5% Completed | 9.79 s
[###                                     ] | 7% Completed | 9.89 s
[###                                     ] | 8% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.09 s
[####                                    ] | 11% Completed | 10.20 s
[#####                                   ] | 13% Completed | 10.30 s
[#####                                   ] | 14% Completed | 10.40 s
[######                                  ] | 15% Completed | 10.50 s
[######                                  ] | 17% Completed | 10.60 s
[#######                                 ] | 18% Completed | 10.70 s
[#######                                 ] | 19% Completed | 10.80 s
[########                                ] | 21% Completed | 10.90 s
[########                                ] | 22% Completed | 11.00 s
[#########                               ] | 24% Completed | 11.10 s
[##########                              ] | 25% Completed | 11.21 s
[##########                              ] | 27% Completed | 11.31 s
[###########                             ] | 28% Completed | 11.41 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 31% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 34% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 37% Completed | 12.02 s
[###############                         ] | 38% Completed | 12.12 s
[###############                         ] | 39% Completed | 12.23 s
[################                        ] | 41% Completed | 12.33 s
[#################                       ] | 42% Completed | 12.43 s
[#################                       ] | 44% Completed | 12.53 s
[##################                      ] | 45% Completed | 12.63 s
[##################                      ] | 47% Completed | 12.73 s
[###################                     ] | 48% Completed | 12.83 s
[####################                    ] | 50% Completed | 12.93 s
[####################                    ] | 52% Completed | 13.03 s
[#####################                   ] | 53% Completed | 13.13 s
[######################                  ] | 55% Completed | 13.24 s
[######################                  ] | 56% Completed | 13.34 s
[#######################                 ] | 58% Completed | 13.44 s
[#######################                 ] | 59% Completed | 13.54 s
[########################                ] | 61% Completed | 13.64 s
[########################                ] | 62% Completed | 13.74 s
[#########################               ] | 63% Completed | 13.84 s
[#########################               ] | 64% Completed | 14.43 s
[##########################              ] | 65% Completed | 14.54 s
[##########################              ] | 67% Completed | 14.64 s
[###########################             ] | 68% Completed | 14.74 s
[############################            ] | 70% Completed | 14.84 s
[############################            ] | 71% Completed | 14.94 s
[#############################           ] | 73% Completed | 15.04 s
[#############################           ] | 74% Completed | 15.14 s
[##############################          ] | 76% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 79% Completed | 15.44 s
[################################        ] | 80% Completed | 15.54 s
[################################        ] | 81% Completed | 15.64 s
[#################################       ] | 83% Completed | 15.74 s
[#################################       ] | 84% Completed | 15.84 s
[##################################      ] | 86% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.04 s
[###################################     ] | 89% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.24 s
[####################################    ] | 91% Completed | 16.35 s
[#####################################   ] | 93% Completed | 16.45 s
[#####################################   ] | 94% Completed | 16.55 s
[######################################  ] | 96% Completed | 16.65 s
[######################################  ] | 97% Completed | 16.75 s
[####################################### ] | 98% Completed | 16.85 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 255.40 us
[                                        ] | 1% Completed | 109.03 ms
[#                                       ] | 4% Completed | 210.94 ms
[##                                      ] | 6% Completed | 311.16 ms
[###                                     ] | 8% Completed | 411.48 ms
[####                                    ] | 11% Completed | 515.97 ms
[#####                                   ] | 14% Completed | 617.20 ms
[######                                  ] | 17% Completed | 717.41 ms
[#######                                 ] | 19% Completed | 817.61 ms
[########                                ] | 22% Completed | 917.82 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 27% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 39% Completed | 1.62 s
[################                        ] | 41% Completed | 1.72 s
[#################                       ] | 44% Completed | 1.82 s
[##################                      ] | 46% Completed | 1.92 s
[###################                     ] | 48% Completed | 2.02 s
[####################                    ] | 51% Completed | 2.12 s
[#####################                   ] | 53% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.33 s
[#######################                 ] | 58% Completed | 2.43 s
[########################                ] | 60% Completed | 2.53 s
[#########################               ] | 63% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 70% Completed | 3.03 s
[#############################           ] | 72% Completed | 3.13 s
[##############################          ] | 75% Completed | 3.23 s
[###############################         ] | 77% Completed | 3.33 s
[################################        ] | 80% Completed | 3.44 s
[#################################       ] | 82% Completed | 3.54 s
[##################################      ] | 85% Completed | 3.64 s
[##################################      ] | 87% Completed | 3.74 s
[####################################    ] | 90% Completed | 3.84 s
[####################################    ] | 92% Completed | 3.94 s
[######################################  ] | 95% Completed | 4.04 s
[####################################### ] | 97% Completed | 4.14 s
[####################################### ] | 99% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 245.00 us
[#                                       ] | 3% Completed | 105.54 ms
[##                                      ] | 6% Completed | 205.98 ms
[###                                     ] | 9% Completed | 306.18 ms
[#####                                   ] | 12% Completed | 406.39 ms
[######                                  ] | 15% Completed | 506.67 ms
[########                                ] | 20% Completed | 609.60 ms
[#########                               ] | 23% Completed | 710.86 ms
[##########                              ] | 27% Completed | 811.08 ms
[############                            ] | 30% Completed | 914.47 ms
[#############                           ] | 34% Completed | 1.01 s
[##############                          ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[###################                     ] | 47% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[########################                ] | 61% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 68% Completed | 2.02 s
[############################            ] | 71% Completed | 2.12 s
[#############################           ] | 74% Completed | 2.22 s
[##############################          ] | 77% Completed | 2.32 s
[################################        ] | 81% Completed | 2.42 s
[#################################       ] | 84% Completed | 2.52 s
[###################################     ] | 88% Completed | 2.62 s
[####################################    ] | 91% Completed | 2.72 s
[#####################################   ] | 94% Completed | 2.83 s
[####################################### ] | 98% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
