
[                                        ] | 0% Completed | 274.40 us
[                                        ] | 0% Completed | 140.41 ms
[                                        ] | 0% Completed | 253.08 ms
[                                        ] | 0% Completed | 360.38 ms
[                                        ] | 0% Completed | 478.00 ms
[                                        ] | 0% Completed | 585.53 ms
[                                        ] | 0% Completed | 710.90 ms
[                                        ] | 0% Completed | 888.88 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.75 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 2% Completed | 5.18 s
[                                        ] | 2% Completed | 5.31 s
[                                        ] | 2% Completed | 5.43 s
[                                        ] | 2% Completed | 5.55 s
[                                        ] | 2% Completed | 5.66 s
[                                        ] | 2% Completed | 5.99 s
[                                        ] | 2% Completed | 6.18 s
[#                                       ] | 2% Completed | 6.32 s
[#                                       ] | 2% Completed | 6.44 s
[#                                       ] | 2% Completed | 6.75 s
[#                                       ] | 2% Completed | 7.03 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.59 s
[#                                       ] | 3% Completed | 7.76 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 3% Completed | 8.17 s
[#                                       ] | 3% Completed | 8.45 s
[#                                       ] | 4% Completed | 8.66 s
[#                                       ] | 4% Completed | 8.77 s
[#                                       ] | 4% Completed | 8.89 s
[#                                       ] | 4% Completed | 9.06 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 9.43 s
[#                                       ] | 4% Completed | 9.58 s
[#                                       ] | 4% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.93 s
[#                                       ] | 4% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.17 s
