
[                                        ] | 0% Completed | 238.27 us
[                                        ] | 0% Completed | 134.19 ms
[                                        ] | 0% Completed | 469.60 ms
[                                        ] | 0% Completed | 703.77 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 5.30 s
[#####                                   ] | 12% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 7.56 s
[#######                                 ] | 19% Completed | 7.73 s
[#########                               ] | 23% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 28% Completed | 10.42 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 32% Completed | 11.29 s
[############                            ] | 32% Completed | 11.61 s
[############                            ] | 32% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.68 s
[##############                          ] | 36% Completed | 12.93 s
[##############                          ] | 36% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.62 s
[###############                         ] | 39% Completed | 14.20 s
[################                        ] | 40% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.53 s
[#################                       ] | 43% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 46% Completed | 16.15 s
[##################                      ] | 46% Completed | 16.31 s
[##################                      ] | 46% Completed | 16.47 s
[##################                      ] | 46% Completed | 16.63 s
[###################                     ] | 47% Completed | 16.80 s
[###################                     ] | 47% Completed | 16.98 s
[###################                     ] | 49% Completed | 17.14 s
[####################                    ] | 52% Completed | 17.52 s
[####################                    ] | 52% Completed | 18.02 s
[####################                    ] | 52% Completed | 18.23 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.69 s
[#####################                   ] | 54% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.23 s
[######################                  ] | 56% Completed | 19.36 s
[#######################                 ] | 59% Completed | 20.16 s
[#######################                 ] | 59% Completed | 20.27 s
[########################                ] | 60% Completed | 20.70 s
[########################                ] | 61% Completed | 20.96 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.73 s
[#########################               ] | 64% Completed | 22.47 s
[#########################               ] | 64% Completed | 22.92 s
[###########################             ] | 69% Completed | 23.24 s
[############################            ] | 70% Completed | 23.75 s
[############################            ] | 70% Completed | 24.24 s
[#############################           ] | 74% Completed | 25.11 s
[##############################          ] | 76% Completed | 25.65 s
[##############################          ] | 76% Completed | 25.77 s
[##############################          ] | 77% Completed | 26.05 s
[##############################          ] | 77% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.36 s
[###############################         ] | 78% Completed | 26.79 s
[###############################         ] | 78% Completed | 26.95 s
[################################        ] | 81% Completed | 27.16 s
[################################        ] | 81% Completed | 27.35 s
[################################        ] | 81% Completed | 27.49 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 83% Completed | 28.23 s
[#################################       ] | 83% Completed | 28.34 s
[#################################       ] | 83% Completed | 28.54 s
[#################################       ] | 84% Completed | 28.77 s
[##################################      ] | 85% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.69 s
[###################################     ] | 88% Completed | 30.25 s
[###################################     ] | 88% Completed | 30.42 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 90% Completed | 30.86 s
[#####################################   ] | 92% Completed | 31.19 s
[#####################################   ] | 92% Completed | 31.70 s
[######################################  ] | 95% Completed | 32.02 s
[######################################  ] | 97% Completed | 32.41 s
[######################################  ] | 97% Completed | 32.56 s
[####################################### ] | 98% Completed | 32.68 s
[########################################] | 100% Completed | 32.78 s

[                                        ] | 0% Completed | 154.46 us
[                                        ] | 0% Completed | 102.13 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 284.60 us
[                                        ] | 0% Completed | 784.88 ms
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.18 s
[######                                  ] | 15% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 5.59 s
[###########                             ] | 27% Completed | 6.05 s
[############                            ] | 30% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 7.10 s
[#############                           ] | 32% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.90 s
[###############                         ] | 37% Completed | 8.06 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.96 s
