
[                                        ] | 0% Completed | 4.01 ms
[                                        ] | 0% Completed | 144.01 ms
[                                        ] | 0% Completed | 383.20 ms
[                                        ] | 0% Completed | 591.89 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.78 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 16% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.65 s
[#######                                 ] | 19% Completed | 7.24 s
[########                                ] | 21% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.31 s
[##########                              ] | 26% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.33 s
[###########                             ] | 29% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.41 s
[############                            ] | 32% Completed | 10.81 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.61 s
[###############                         ] | 39% Completed | 12.76 s
[###############                         ] | 39% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.37 s
[################                        ] | 42% Completed | 13.48 s
[################                        ] | 42% Completed | 13.63 s
[################                        ] | 42% Completed | 13.89 s
[################                        ] | 42% Completed | 14.01 s
[################                        ] | 42% Completed | 14.15 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.30 s
[###################                     ] | 47% Completed | 15.42 s
[###################                     ] | 49% Completed | 15.61 s
[###################                     ] | 49% Completed | 15.95 s
[###################                     ] | 49% Completed | 16.05 s
[####################                    ] | 50% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.42 s
[#####################                   ] | 53% Completed | 17.12 s
[#####################                   ] | 54% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.66 s
[#######################                 ] | 59% Completed | 18.82 s
[########################                ] | 60% Completed | 19.59 s
[########################                ] | 60% Completed | 19.71 s
[########################                ] | 61% Completed | 19.82 s
[########################                ] | 61% Completed | 19.95 s
[########################                ] | 61% Completed | 20.26 s
[########################                ] | 61% Completed | 20.53 s
[#########################               ] | 64% Completed | 20.70 s
[#########################               ] | 64% Completed | 21.45 s
[###########################             ] | 67% Completed | 21.81 s
