
[                                        ] | 0% Completed | 163.01 us
[                                        ] | 0% Completed | 556.80 ms
[                                        ] | 1% Completed | 849.55 ms
[                                        ] | 1% Completed | 1.09 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.66 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 13% Completed | 5.26 s
[#####                                   ] | 13% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.57 s
[#######                                 ] | 18% Completed | 5.77 s
[#######                                 ] | 18% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 19% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.78 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.30 s
[#########                               ] | 23% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.41 s
[############                            ] | 30% Completed | 10.73 s
[#############                           ] | 33% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.47 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.08 s
[################                        ] | 40% Completed | 13.19 s
[################                        ] | 40% Completed | 13.41 s
[################                        ] | 41% Completed | 13.52 s
[################                        ] | 41% Completed | 13.69 s
[################                        ] | 41% Completed | 13.81 s
[################                        ] | 41% Completed | 14.16 s
[#################                       ] | 43% Completed | 14.30 s
[#################                       ] | 44% Completed | 14.62 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 47% Completed | 15.65 s
[##################                      ] | 47% Completed | 15.76 s
[####################                    ] | 50% Completed | 16.05 s
[####################                    ] | 51% Completed | 16.85 s
[#####################                   ] | 52% Completed | 17.12 s
[#####################                   ] | 52% Completed | 17.47 s
[#####################                   ] | 52% Completed | 17.93 s
[#####################                   ] | 52% Completed | 18.07 s
[######################                  ] | 56% Completed | 18.27 s
[######################                  ] | 56% Completed | 18.38 s
[#######################                 ] | 58% Completed | 18.54 s
[#######################                 ] | 58% Completed | 18.71 s
