
[                                        ] | 0% Completed | 205.28 us
[                                        ] | 0% Completed | 221.28 ms
[                                        ] | 0% Completed | 531.52 ms
[                                        ] | 0% Completed | 643.30 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.87 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.50 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.97 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.17 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 26% Completed | 8.70 s
[##########                              ] | 26% Completed | 8.86 s
[##########                              ] | 26% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 28% Completed | 10.06 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 32% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 13.45 s
[################                        ] | 42% Completed | 13.94 s
[#################                       ] | 43% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.73 s
[#################                       ] | 43% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.34 s
[###################                     ] | 49% Completed | 15.80 s
[###################                     ] | 49% Completed | 16.53 s
[####################                    ] | 52% Completed | 16.85 s
[####################                    ] | 52% Completed | 17.20 s
[#####################                   ] | 53% Completed | 17.85 s
[#####################                   ] | 54% Completed | 17.99 s
[#####################                   ] | 54% Completed | 18.16 s
[######################                  ] | 56% Completed | 18.53 s
[#######################                 ] | 57% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.26 s
[########################                ] | 61% Completed | 19.38 s
[########################                ] | 61% Completed | 19.68 s
[########################                ] | 61% Completed | 19.83 s
[########################                ] | 61% Completed | 20.03 s
[########################                ] | 61% Completed | 20.15 s
[########################                ] | 61% Completed | 20.54 s
[#########################               ] | 63% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.37 s
[###########################             ] | 67% Completed | 21.50 s
[###########################             ] | 67% Completed | 22.26 s
[############################            ] | 70% Completed | 22.93 s
[############################            ] | 71% Completed | 23.28 s
[############################            ] | 71% Completed | 23.40 s
[############################            ] | 71% Completed | 23.51 s
[#############################           ] | 74% Completed | 23.74 s
[#############################           ] | 74% Completed | 24.03 s
[#############################           ] | 74% Completed | 24.18 s
[#############################           ] | 74% Completed | 24.70 s
[##############################          ] | 77% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.70 s
[##############################          ] | 77% Completed | 25.94 s
[################################        ] | 80% Completed | 26.14 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 81% Completed | 26.59 s
[#################################       ] | 83% Completed | 27.01 s
[#################################       ] | 83% Completed | 27.25 s
[#################################       ] | 84% Completed | 27.56 s
[##################################      ] | 85% Completed | 27.83 s
[##################################      ] | 85% Completed | 27.94 s
[###################################     ] | 88% Completed | 28.21 s
[###################################     ] | 88% Completed | 28.55 s
[###################################     ] | 88% Completed | 28.69 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.30 s
[####################################    ] | 90% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.54 s
[####################################    ] | 91% Completed | 29.65 s
[#####################################   ] | 92% Completed | 29.81 s
[#####################################   ] | 94% Completed | 30.09 s
[#####################################   ] | 94% Completed | 30.24 s
[#####################################   ] | 94% Completed | 30.84 s
[#####################################   ] | 94% Completed | 30.97 s
[######################################  ] | 97% Completed | 31.30 s
[########################################] | 100% Completed | 31.40 s

[                                        ] | 0% Completed | 139.09 us
[                                        ] | 0% Completed | 971.89 ms
[                                        ] | 0% Completed | 1.19 s
