
[                                        ] | 0% Completed | 241.32 us
[                                        ] | 0% Completed | 235.81 ms
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.31 s
[############                            ] | 30% Completed | 5.43 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 5.80 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.43 s
[################                        ] | 40% Completed | 7.72 s
[################                        ] | 40% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.81 s
[####################                    ] | 50% Completed | 9.94 s
[######################                  ] | 55% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.47 s
[#######################                 ] | 57% Completed | 11.36 s
[##########################              ] | 65% Completed | 11.84 s
[###########################             ] | 67% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.81 s
[#############################           ] | 72% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.21 s
[##############################          ] | 75% Completed | 13.43 s
[##############################          ] | 75% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.48 s
[################################        ] | 80% Completed | 14.64 s
[#################################       ] | 82% Completed | 15.61 s
[##################################      ] | 85% Completed | 15.75 s
[####################################    ] | 90% Completed | 15.94 s
[####################################    ] | 90% Completed | 16.90 s
[####################################### ] | 97% Completed | 17.05 s
[####################################### ] | 97% Completed | 17.16 s
[########################################] | 100% Completed | 17.26 s

[                                        ] | 0% Completed | 124.88 us
[                                        ] | 0% Completed | 134.76 ms
[                                        ] | 0% Completed | 865.05 ms
[                                        ] | 0% Completed | 970.36 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
