
[                                        ] | 0% Completed | 228.24 us
[                                        ] | 0% Completed | 404.51 ms
[                                        ] | 0% Completed | 621.31 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 3.25 s
[###                                     ] | 9% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 19% Completed | 7.22 s
[########                                ] | 21% Completed | 7.88 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.66 s
[############                            ] | 30% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.58 s
[################                        ] | 42% Completed | 13.87 s
[################                        ] | 42% Completed | 13.98 s
[################                        ] | 42% Completed | 14.22 s
[################                        ] | 42% Completed | 14.54 s
[################                        ] | 42% Completed | 14.90 s
[################                        ] | 42% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.44 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 49% Completed | 16.13 s
[###################                     ] | 49% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 52% Completed | 17.45 s
[#####################                   ] | 53% Completed | 17.70 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.48 s
[#####################                   ] | 54% Completed | 18.78 s
[#####################                   ] | 54% Completed | 18.96 s
[#######################                 ] | 57% Completed | 19.22 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.53 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 60% Completed | 20.27 s
[########################                ] | 61% Completed | 20.51 s
[#########################               ] | 63% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.54 s
[##########################              ] | 66% Completed | 21.72 s
[###########################             ] | 67% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.57 s
[###########################             ] | 69% Completed | 23.04 s
[############################            ] | 70% Completed | 23.18 s
[############################            ] | 70% Completed | 23.51 s
[############################            ] | 70% Completed | 23.69 s
