
[                                        ] | 0% Completed | 231.02 us
[                                        ] | 0% Completed | 449.58 ms
[                                        ] | 0% Completed | 653.04 ms
[                                        ] | 0% Completed | 922.25 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.58 s
[########                                ] | 21% Completed | 6.82 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.32 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 7.97 s
[########                                ] | 21% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.64 s
[##########                              ] | 26% Completed | 9.76 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.95 s
[#############                           ] | 33% Completed | 11.12 s
[##############                          ] | 35% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 35% Completed | 12.51 s
[###############                         ] | 39% Completed | 13.02 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.66 s
[##################                      ] | 46% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.63 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 49% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.45 s
[####################                    ] | 50% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.29 s
[#####################                   ] | 53% Completed | 17.42 s
[######################                  ] | 56% Completed | 17.96 s
[######################                  ] | 56% Completed | 18.20 s
[######################                  ] | 56% Completed | 18.74 s
[######################                  ] | 56% Completed | 18.97 s
[#######################                 ] | 59% Completed | 19.40 s
[#######################                 ] | 59% Completed | 19.71 s
[########################                ] | 61% Completed | 19.83 s
[########################                ] | 61% Completed | 20.36 s
[########################                ] | 61% Completed | 20.72 s
[#########################               ] | 64% Completed | 20.85 s
[#########################               ] | 64% Completed | 21.58 s
[#########################               ] | 64% Completed | 21.72 s
[#########################               ] | 64% Completed | 21.96 s
[###########################             ] | 67% Completed | 22.09 s
[###########################             ] | 67% Completed | 22.19 s
[############################            ] | 70% Completed | 22.52 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 70% Completed | 23.23 s
[############################            ] | 70% Completed | 23.40 s
[#############################           ] | 73% Completed | 23.84 s
[#############################           ] | 74% Completed | 24.18 s
[#############################           ] | 74% Completed | 24.29 s
[#############################           ] | 74% Completed | 24.49 s
[##############################          ] | 76% Completed | 24.97 s
[##############################          ] | 76% Completed | 25.11 s
[###############################         ] | 78% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.48 s
[################################        ] | 80% Completed | 26.14 s
[################################        ] | 80% Completed | 26.29 s
[################################        ] | 81% Completed | 26.45 s
[################################        ] | 81% Completed | 26.74 s
[################################        ] | 81% Completed | 26.95 s
[#################################       ] | 84% Completed | 27.72 s
[##################################      ] | 87% Completed | 27.87 s
[##################################      ] | 87% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.12 s
[###################################     ] | 88% Completed | 28.41 s
[###################################     ] | 88% Completed | 28.66 s
[###################################     ] | 88% Completed | 28.89 s
[###################################     ] | 88% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.22 s
[####################################    ] | 91% Completed | 29.40 s
[#####################################   ] | 92% Completed | 29.64 s
[#####################################   ] | 92% Completed | 29.79 s
[#####################################   ] | 92% Completed | 30.16 s
[#####################################   ] | 94% Completed | 30.57 s
[######################################  ] | 95% Completed | 30.84 s
[######################################  ] | 97% Completed | 31.09 s
[####################################### ] | 98% Completed | 31.28 s
[####################################### ] | 98% Completed | 31.39 s
[########################################] | 100% Completed | 31.49 s

[                                        ] | 0% Completed | 133.74 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 179.12 us
[                                        ] | 0% Completed | 296.34 ms
[                                        ] | 0% Completed | 616.42 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.92 s
[############                            ] | 30% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.85 s
[##############                          ] | 35% Completed | 6.97 s
[################                        ] | 40% Completed | 7.54 s
[#################                       ] | 42% Completed | 7.70 s
[#################                       ] | 42% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.43 s
[######################                  ] | 55% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.90 s
[#########################               ] | 62% Completed | 11.62 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.54 s
[################################        ] | 80% Completed | 14.66 s
[################################        ] | 80% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.62 s
[###################################     ] | 87% Completed | 15.84 s
[###################################     ] | 87% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.33 s
[#####################################   ] | 92% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.25 s
[######################################  ] | 95% Completed | 17.38 s
[####################################### ] | 97% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.60 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 158.14 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
