
[                                        ] | 0% Completed | 181.86 us
[                                        ] | 0% Completed | 226.12 ms
[                                        ] | 0% Completed | 465.41 ms
[                                        ] | 0% Completed | 688.79 ms
[                                        ] | 0% Completed | 937.42 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.64 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.27 s
[####                                    ] | 11% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.73 s
[####                                    ] | 12% Completed | 6.85 s
[#####                                   ] | 14% Completed | 6.98 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 16% Completed | 8.49 s
[######                                  ] | 16% Completed | 8.61 s
[########                                ] | 20% Completed | 9.14 s
[########                                ] | 20% Completed | 9.48 s
[########                                ] | 20% Completed | 9.65 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 22% Completed | 10.21 s
[########                                ] | 22% Completed | 10.90 s
[########                                ] | 22% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.49 s
[#########                               ] | 23% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.86 s
[#########                               ] | 24% Completed | 11.99 s
[##########                              ] | 26% Completed | 12.50 s
[##########                              ] | 26% Completed | 12.85 s
[##########                              ] | 26% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.10 s
[###########                             ] | 29% Completed | 13.21 s
