
[                                        ] | 0% Completed | 210.34 us
[                                        ] | 0% Completed | 220.06 ms
[                                        ] | 0% Completed | 505.00 ms
[                                        ] | 0% Completed | 922.25 ms
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.72 s
[######                                  ] | 15% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.70 s
[#######                                 ] | 17% Completed | 4.05 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.68 s
[##########                              ] | 25% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.72 s
[############                            ] | 30% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.79 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.39 s
[################                        ] | 40% Completed | 7.52 s
[################                        ] | 40% Completed | 7.69 s
[##################                      ] | 45% Completed | 7.98 s
[##################                      ] | 45% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.45 s
[####################                    ] | 50% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.44 s
[#####################                   ] | 52% Completed | 9.62 s
[######################                  ] | 55% Completed | 9.78 s
[######################                  ] | 55% Completed | 9.90 s
[########################                ] | 60% Completed | 10.73 s
[########################                ] | 60% Completed | 10.85 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.81 s
[###########################             ] | 67% Completed | 11.99 s
[############################            ] | 70% Completed | 12.42 s
[############################            ] | 70% Completed | 12.59 s
[############################            ] | 70% Completed | 13.32 s
[##############################          ] | 75% Completed | 13.45 s
[###############################         ] | 77% Completed | 13.79 s
[################################        ] | 80% Completed | 14.34 s
[################################        ] | 80% Completed | 14.51 s
[#################################       ] | 82% Completed | 14.63 s
[##################################      ] | 85% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.78 s
[###################################     ] | 87% Completed | 15.91 s
[####################################    ] | 90% Completed | 16.25 s
[######################################  ] | 95% Completed | 16.38 s
[######################################  ] | 95% Completed | 16.89 s
[########################################] | 100% Completed | 17.00 s

[                                        ] | 0% Completed | 124.35 us
[                                        ] | 0% Completed | 133.36 ms
[                                        ] | 0% Completed | 286.24 ms
[                                        ] | 0% Completed | 951.35 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
