
[                                        ] | 0% Completed | 206.90 us
[                                        ] | 0% Completed | 116.25 ms
[                                        ] | 0% Completed | 269.25 ms
[                                        ] | 0% Completed | 391.44 ms
[                                        ] | 0% Completed | 513.50 ms
[                                        ] | 0% Completed | 661.66 ms
[                                        ] | 0% Completed | 962.05 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 2.89 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.20 s
[                                        ] | 2% Completed | 4.31 s
[                                        ] | 2% Completed | 4.45 s
[                                        ] | 2% Completed | 4.59 s
[                                        ] | 2% Completed | 5.05 s
[                                        ] | 2% Completed | 5.41 s
[                                        ] | 2% Completed | 5.54 s
[                                        ] | 2% Completed | 5.68 s
[#                                       ] | 2% Completed | 5.82 s
[#                                       ] | 2% Completed | 5.93 s
[#                                       ] | 2% Completed | 6.19 s
[#                                       ] | 2% Completed | 6.31 s
[#                                       ] | 2% Completed | 6.45 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 3% Completed | 6.90 s
[#                                       ] | 3% Completed | 7.01 s
[#                                       ] | 3% Completed | 7.17 s
[#                                       ] | 3% Completed | 7.28 s
[#                                       ] | 3% Completed | 7.47 s
[#                                       ] | 3% Completed | 7.71 s
[#                                       ] | 3% Completed | 7.85 s
[#                                       ] | 3% Completed | 7.97 s
[#                                       ] | 4% Completed | 8.14 s
[#                                       ] | 4% Completed | 8.29 s
[#                                       ] | 4% Completed | 8.65 s
[#                                       ] | 4% Completed | 8.82 s
[#                                       ] | 4% Completed | 8.94 s
[#                                       ] | 4% Completed | 9.05 s
[#                                       ] | 4% Completed | 9.19 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.45 s
[#                                       ] | 4% Completed | 9.70 s
[#                                       ] | 4% Completed | 10.00 s
[##                                      ] | 5% Completed | 10.11 s
[##                                      ] | 5% Completed | 10.22 s
[##                                      ] | 5% Completed | 10.34 s
[##                                      ] | 5% Completed | 10.49 s
[##                                      ] | 5% Completed | 11.06 s
[##                                      ] | 5% Completed | 11.27 s
[##                                      ] | 5% Completed | 11.48 s
[##                                      ] | 5% Completed | 11.59 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 5% Completed | 11.99 s
[##                                      ] | 5% Completed | 12.19 s
[##                                      ] | 5% Completed | 12.34 s
[##                                      ] | 5% Completed | 12.45 s
[##                                      ] | 5% Completed | 12.60 s
[##                                      ] | 6% Completed | 12.74 s
[##                                      ] | 6% Completed | 12.85 s
[##                                      ] | 6% Completed | 13.16 s
[##                                      ] | 6% Completed | 13.33 s
[##                                      ] | 6% Completed | 13.49 s
[##                                      ] | 6% Completed | 13.65 s
[##                                      ] | 7% Completed | 13.83 s
[##                                      ] | 7% Completed | 13.98 s
[##                                      ] | 7% Completed | 14.11 s
[##                                      ] | 7% Completed | 14.22 s
[##                                      ] | 7% Completed | 14.35 s
[##                                      ] | 7% Completed | 14.47 s
[##                                      ] | 7% Completed | 14.60 s
[##                                      ] | 7% Completed | 14.73 s
[###                                     ] | 7% Completed | 14.85 s
[###                                     ] | 7% Completed | 14.95 s
[###                                     ] | 7% Completed | 15.08 s
[###                                     ] | 7% Completed | 15.19 s
[###                                     ] | 7% Completed | 15.46 s
[###                                     ] | 7% Completed | 15.56 s
[###                                     ] | 7% Completed | 15.71 s
[###                                     ] | 7% Completed | 15.81 s
[###                                     ] | 8% Completed | 15.99 s
[###                                     ] | 8% Completed | 16.14 s
[###                                     ] | 8% Completed | 16.28 s
[###                                     ] | 8% Completed | 16.51 s
[###                                     ] | 8% Completed | 16.63 s
[###                                     ] | 8% Completed | 17.15 s
[###                                     ] | 8% Completed | 17.26 s
[###                                     ] | 8% Completed | 17.37 s
[###                                     ] | 8% Completed | 17.59 s
[###                                     ] | 8% Completed | 18.22 s
[###                                     ] | 8% Completed | 18.35 s
[###                                     ] | 9% Completed | 18.46 s
[###                                     ] | 9% Completed | 18.65 s
[###                                     ] | 9% Completed | 18.90 s
[###                                     ] | 9% Completed | 19.09 s
[###                                     ] | 9% Completed | 19.25 s
[###                                     ] | 9% Completed | 19.38 s
[###                                     ] | 9% Completed | 19.52 s
[####                                    ] | 10% Completed | 19.72 s
[####                                    ] | 10% Completed | 20.07 s
[####                                    ] | 10% Completed | 20.29 s
[####                                    ] | 10% Completed | 20.43 s
[####                                    ] | 10% Completed | 20.55 s
[####                                    ] | 10% Completed | 20.67 s
[####                                    ] | 10% Completed | 20.80 s
[####                                    ] | 10% Completed | 20.93 s
[####                                    ] | 10% Completed | 21.03 s
[####                                    ] | 10% Completed | 21.22 s
[####                                    ] | 10% Completed | 21.38 s
[####                                    ] | 10% Completed | 21.56 s
[####                                    ] | 11% Completed | 21.67 s
[####                                    ] | 11% Completed | 21.83 s
[####                                    ] | 11% Completed | 21.94 s
[####                                    ] | 11% Completed | 22.29 s
[####                                    ] | 11% Completed | 22.48 s
[####                                    ] | 11% Completed | 22.60 s
[####                                    ] | 11% Completed | 22.78 s
[####                                    ] | 11% Completed | 23.26 s
[####                                    ] | 11% Completed | 23.42 s
[####                                    ] | 11% Completed | 23.60 s
[####                                    ] | 11% Completed | 23.73 s
[####                                    ] | 11% Completed | 24.08 s
[####                                    ] | 12% Completed | 24.19 s
