
[                                        ] | 0% Completed | 318.79 us
[                                        ] | 0% Completed | 291.28 ms
[                                        ] | 0% Completed | 722.69 ms
[                                        ] | 0% Completed | 871.47 ms
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.84 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.19 s
[#######                                 ] | 17% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.31 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.31 s
[##############                          ] | 35% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.67 s
[###############                         ] | 37% Completed | 7.90 s
[################                        ] | 40% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.17 s
[#######################                 ] | 57% Completed | 10.34 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.92 s
[########################                ] | 60% Completed | 11.12 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.81 s
[###########################             ] | 67% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.66 s
[############################            ] | 70% Completed | 12.94 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 13.35 s
[#############################           ] | 72% Completed | 13.49 s
[###############################         ] | 77% Completed | 13.68 s
[###############################         ] | 77% Completed | 13.98 s
[###############################         ] | 77% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.65 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 14.88 s
[################################        ] | 80% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.18 s
[###################################     ] | 87% Completed | 15.38 s
[###################################     ] | 87% Completed | 15.78 s
[###################################     ] | 87% Completed | 16.23 s
[#####################################   ] | 92% Completed | 16.36 s
[#####################################   ] | 92% Completed | 16.51 s
[#####################################   ] | 92% Completed | 16.66 s
[#####################################   ] | 92% Completed | 16.88 s
[######################################  ] | 95% Completed | 17.08 s
[####################################### ] | 97% Completed | 17.19 s
[####################################### ] | 97% Completed | 17.41 s
[########################################] | 100% Completed | 17.51 s

[                                        ] | 0% Completed | 164.72 us
[                                        ] | 0% Completed | 121.76 ms
[                                        ] | 0% Completed | 743.06 ms
[                                        ] | 0% Completed | 866.72 ms
[                                        ] | 0% Completed | 984.73 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s

[                                        ] | 0% Completed | 178.19 us
[                                        ] | 0% Completed | 123.74 ms
[                                        ] | 0% Completed | 368.36 ms
[                                        ] | 0% Completed | 565.47 ms
[                                        ] | 0% Completed | 987.94 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 17% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.77 s
[########                                ] | 20% Completed | 6.98 s
[########                                ] | 20% Completed | 7.35 s
[########                                ] | 20% Completed | 7.46 s
[########                                ] | 21% Completed | 7.68 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 24% Completed | 8.46 s
[#########                               ] | 24% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 27% Completed | 9.23 s
[##########                              ] | 27% Completed | 9.37 s
[##########                              ] | 27% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.17 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 31% Completed | 10.90 s
[#############                           ] | 32% Completed | 11.10 s
[#############                           ] | 32% Completed | 11.29 s
[#############                           ] | 32% Completed | 11.41 s
[#############                           ] | 34% Completed | 11.63 s
[#############                           ] | 34% Completed | 11.79 s
[#############                           ] | 34% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 35% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.08 s
[################                        ] | 40% Completed | 13.21 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 41% Completed | 13.44 s
[################                        ] | 41% Completed | 13.62 s
[################                        ] | 41% Completed | 14.13 s
[################                        ] | 41% Completed | 14.27 s
[#################                       ] | 42% Completed | 14.54 s
[#################                       ] | 44% Completed | 14.65 s
[#################                       ] | 44% Completed | 14.78 s
[#################                       ] | 44% Completed | 14.89 s
[#################                       ] | 44% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.30 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 47% Completed | 15.78 s
[###################                     ] | 48% Completed | 16.04 s
[###################                     ] | 48% Completed | 16.16 s
[###################                     ] | 48% Completed | 16.27 s
[###################                     ] | 48% Completed | 16.38 s
[####################                    ] | 50% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 50% Completed | 17.11 s
[#####################                   ] | 52% Completed | 17.27 s
[#####################                   ] | 52% Completed | 17.52 s
[#####################                   ] | 52% Completed | 17.70 s
[#####################                   ] | 52% Completed | 17.82 s
[#####################                   ] | 54% Completed | 17.94 s
[######################                  ] | 55% Completed | 18.14 s
[######################                  ] | 55% Completed | 18.25 s
[######################                  ] | 55% Completed | 18.42 s
[######################                  ] | 57% Completed | 18.60 s
[######################                  ] | 57% Completed | 18.85 s
[######################                  ] | 57% Completed | 19.01 s
[######################                  ] | 57% Completed | 19.39 s
[#######################                 ] | 58% Completed | 19.63 s
[#######################                 ] | 58% Completed | 19.74 s
[########################                ] | 61% Completed | 19.90 s
[########################                ] | 61% Completed | 20.03 s
[#########################               ] | 62% Completed | 20.25 s
[#########################               ] | 62% Completed | 20.39 s
[#########################               ] | 62% Completed | 20.71 s
[#########################               ] | 62% Completed | 20.96 s
[#########################               ] | 62% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.40 s
