
[                                        ] | 0% Completed | 302.20 us
[                                        ] | 0% Completed | 415.43 ms
[                                        ] | 0% Completed | 791.59 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.41 s
[#                                       ] | 4% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 4.26 s
[##                                      ] | 6% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 8% Completed | 4.83 s
[###                                     ] | 8% Completed | 5.04 s
[###                                     ] | 8% Completed | 5.86 s
[####                                    ] | 10% Completed | 6.00 s
[####                                    ] | 10% Completed | 6.49 s
[####                                    ] | 10% Completed | 6.73 s
[####                                    ] | 10% Completed | 6.85 s
[####                                    ] | 11% Completed | 6.95 s
[####                                    ] | 12% Completed | 7.09 s
[####                                    ] | 12% Completed | 7.23 s
[####                                    ] | 12% Completed | 7.39 s
[####                                    ] | 12% Completed | 7.82 s
[####                                    ] | 12% Completed | 7.93 s
[#####                                   ] | 14% Completed | 8.11 s
[#####                                   ] | 14% Completed | 8.24 s
[#####                                   ] | 14% Completed | 8.88 s
[######                                  ] | 15% Completed | 9.03 s
[######                                  ] | 16% Completed | 9.32 s
[######                                  ] | 16% Completed | 9.98 s
[#######                                 ] | 18% Completed | 10.18 s
[#######                                 ] | 18% Completed | 10.47 s
[#######                                 ] | 18% Completed | 10.67 s
[#######                                 ] | 18% Completed | 10.81 s
[#######                                 ] | 18% Completed | 11.01 s
[########                                ] | 20% Completed | 11.61 s
[########                                ] | 20% Completed | 12.23 s
[########                                ] | 20% Completed | 12.35 s
[########                                ] | 21% Completed | 12.47 s
[########                                ] | 22% Completed | 12.62 s
[########                                ] | 22% Completed | 12.75 s
[########                                ] | 22% Completed | 12.90 s
[########                                ] | 22% Completed | 13.05 s
[########                                ] | 22% Completed | 13.17 s
[########                                ] | 22% Completed | 13.33 s
[########                                ] | 22% Completed | 13.45 s
[#########                               ] | 24% Completed | 13.91 s
[#########                               ] | 24% Completed | 14.16 s
[#########                               ] | 24% Completed | 14.46 s
[##########                              ] | 26% Completed | 14.67 s
[##########                              ] | 26% Completed | 14.87 s
[##########                              ] | 26% Completed | 15.08 s
[##########                              ] | 26% Completed | 15.23 s
[##########                              ] | 26% Completed | 15.49 s
[###########                             ] | 28% Completed | 15.90 s
[###########                             ] | 28% Completed | 16.03 s
[###########                             ] | 28% Completed | 16.91 s
[############                            ] | 30% Completed | 17.45 s
[############                            ] | 30% Completed | 17.68 s
[############                            ] | 30% Completed | 17.95 s
[############                            ] | 32% Completed | 18.61 s
[############                            ] | 32% Completed | 18.97 s
[#############                           ] | 34% Completed | 19.42 s
[#############                           ] | 34% Completed | 19.69 s
[#############                           ] | 34% Completed | 19.81 s
[#############                           ] | 34% Completed | 20.02 s
[##############                          ] | 36% Completed | 20.79 s
[##############                          ] | 36% Completed | 20.93 s
[##############                          ] | 37% Completed | 21.05 s
[###############                         ] | 38% Completed | 21.31 s
[###############                         ] | 38% Completed | 21.98 s
[###############                         ] | 39% Completed | 22.12 s
[################                        ] | 40% Completed | 22.72 s
[################                        ] | 40% Completed | 22.92 s
[################                        ] | 40% Completed | 23.17 s
[################                        ] | 40% Completed | 23.43 s
[################                        ] | 41% Completed | 23.54 s
[################                        ] | 42% Completed | 23.69 s
[################                        ] | 42% Completed | 24.23 s
[################                        ] | 42% Completed | 24.47 s
[#################                       ] | 43% Completed | 24.60 s
[#################                       ] | 44% Completed | 24.71 s
[#################                       ] | 44% Completed | 24.81 s
[#################                       ] | 44% Completed | 25.02 s
[#################                       ] | 44% Completed | 25.52 s
[##################                      ] | 45% Completed | 25.63 s
[##################                      ] | 46% Completed | 26.00 s
[##################                      ] | 46% Completed | 26.41 s
[##################                      ] | 46% Completed | 26.54 s
[##################                      ] | 47% Completed | 26.67 s
[###################                     ] | 48% Completed | 26.88 s
[###################                     ] | 48% Completed | 27.02 s
[###################                     ] | 48% Completed | 27.16 s
[###################                     ] | 48% Completed | 27.56 s
[###################                     ] | 49% Completed | 28.03 s
[####################                    ] | 50% Completed | 28.19 s
[####################                    ] | 50% Completed | 28.50 s
[####################                    ] | 50% Completed | 28.98 s
[####################                    ] | 51% Completed | 29.09 s
[#####################                   ] | 52% Completed | 29.61 s
[#####################                   ] | 52% Completed | 29.87 s
[#####################                   ] | 52% Completed | 30.05 s
[#####################                   ] | 54% Completed | 30.19 s
[#####################                   ] | 54% Completed | 30.66 s
[#####################                   ] | 54% Completed | 30.92 s
[#####################                   ] | 54% Completed | 31.06 s
[######################                  ] | 56% Completed | 31.24 s
[######################                  ] | 56% Completed | 31.48 s
[######################                  ] | 56% Completed | 31.75 s
[######################                  ] | 56% Completed | 31.91 s
[######################                  ] | 56% Completed | 32.13 s
[#######################                 ] | 58% Completed | 32.28 s
[#######################                 ] | 58% Completed | 32.80 s
[#######################                 ] | 58% Completed | 33.17 s
[########################                ] | 60% Completed | 33.59 s
[########################                ] | 60% Completed | 33.70 s
[########################                ] | 60% Completed | 33.83 s
[########################                ] | 60% Completed | 34.08 s
[########################                ] | 60% Completed | 34.44 s
[########################                ] | 60% Completed | 34.56 s
[#########################               ] | 62% Completed | 34.67 s
[#########################               ] | 62% Completed | 34.86 s
[#########################               ] | 62% Completed | 35.20 s
[#########################               ] | 62% Completed | 35.60 s
[#########################               ] | 64% Completed | 36.01 s
[#########################               ] | 64% Completed | 36.17 s
[#########################               ] | 64% Completed | 36.46 s
[#########################               ] | 64% Completed | 36.63 s
[##########################              ] | 66% Completed | 36.80 s
[##########################              ] | 66% Completed | 37.10 s
[##########################              ] | 66% Completed | 37.44 s
[##########################              ] | 66% Completed | 37.67 s
[###########################             ] | 68% Completed | 37.88 s
[###########################             ] | 68% Completed | 39.03 s
[############################            ] | 70% Completed | 39.52 s
[############################            ] | 70% Completed | 40.01 s
[############################            ] | 70% Completed | 40.13 s
[#############################           ] | 72% Completed | 40.26 s
[#############################           ] | 72% Completed | 40.45 s
[#############################           ] | 72% Completed | 40.75 s
[#############################           ] | 72% Completed | 41.13 s
[#############################           ] | 74% Completed | 41.25 s
[#############################           ] | 74% Completed | 41.38 s
[#############################           ] | 74% Completed | 41.73 s
[#############################           ] | 74% Completed | 42.02 s
[#############################           ] | 74% Completed | 42.20 s
[##############################          ] | 76% Completed | 42.34 s
[##############################          ] | 76% Completed | 42.52 s
[##############################          ] | 76% Completed | 42.69 s
[##############################          ] | 76% Completed | 42.82 s
[##############################          ] | 76% Completed | 43.06 s
[##############################          ] | 76% Completed | 43.23 s
[###############################         ] | 78% Completed | 43.55 s
[###############################         ] | 78% Completed | 43.68 s
[###############################         ] | 78% Completed | 43.81 s
[###############################         ] | 78% Completed | 43.96 s
[###############################         ] | 78% Completed | 44.27 s
[################################        ] | 80% Completed | 44.72 s
[################################        ] | 80% Completed | 44.84 s
[################################        ] | 80% Completed | 45.17 s
[################################        ] | 80% Completed | 45.49 s
[################################        ] | 80% Completed | 45.67 s
[#################################       ] | 82% Completed | 46.16 s
[#################################       ] | 82% Completed | 46.70 s
[#################################       ] | 84% Completed | 46.82 s
[#################################       ] | 84% Completed | 47.06 s
[#################################       ] | 84% Completed | 47.40 s
[#################################       ] | 84% Completed | 47.75 s
[##################################      ] | 86% Completed | 48.01 s
[##################################      ] | 86% Completed | 48.20 s
[##################################      ] | 86% Completed | 48.62 s
[##################################      ] | 86% Completed | 48.78 s
[###################################     ] | 88% Completed | 48.94 s
[###################################     ] | 88% Completed | 49.20 s
[###################################     ] | 88% Completed | 49.77 s
[###################################     ] | 88% Completed | 50.17 s
[####################################    ] | 90% Completed | 50.35 s
[####################################    ] | 90% Completed | 50.75 s
[####################################    ] | 90% Completed | 51.15 s
[####################################    ] | 90% Completed | 51.26 s
[#####################################   ] | 92% Completed | 51.48 s
[#####################################   ] | 92% Completed | 52.03 s
[#####################################   ] | 92% Completed | 52.23 s
[#####################################   ] | 94% Completed | 52.76 s
[#####################################   ] | 94% Completed | 53.01 s
[#####################################   ] | 94% Completed | 53.24 s
[######################################  ] | 96% Completed | 53.60 s
[######################################  ] | 96% Completed | 53.88 s
[######################################  ] | 96% Completed | 54.24 s
[####################################### ] | 97% Completed | 54.36 s
[####################################### ] | 98% Completed | 54.46 s
[####################################### ] | 98% Completed | 54.57 s
[####################################### ] | 98% Completed | 54.68 s
[####################################### ] | 98% Completed | 54.79 s
[########################################] | 100% Completed | 54.90 s

[                                        ] | 0% Completed | 289.40 us
[                                        ] | 0% Completed | 102.47 ms
[                                        ] | 0% Completed | 218.82 ms
[                                        ] | 0% Completed | 484.66 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.46 s
[########################################] | 100% Completed | 4.57 s
