
[                                        ] | 0% Completed | 202.82 us
[                                        ] | 0% Completed | 129.34 ms
[                                        ] | 0% Completed | 353.59 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.61 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.68 s
[#####                                   ] | 14% Completed | 5.79 s
[#####                                   ] | 14% Completed | 5.99 s
[#####                                   ] | 14% Completed | 6.23 s
[######                                  ] | 17% Completed | 6.34 s
[######                                  ] | 17% Completed | 6.72 s
[######                                  ] | 17% Completed | 6.91 s
[########                                ] | 20% Completed | 7.08 s
[########                                ] | 20% Completed | 7.26 s
[########                                ] | 20% Completed | 7.53 s
[########                                ] | 20% Completed | 7.70 s
[########                                ] | 21% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.52 s
[#########                               ] | 22% Completed | 9.01 s
[#########                               ] | 24% Completed | 9.12 s
[#########                               ] | 24% Completed | 9.22 s
[##########                              ] | 27% Completed | 9.33 s
[###########                             ] | 28% Completed | 10.42 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 31% Completed | 11.66 s
[############                            ] | 31% Completed | 11.89 s
[#############                           ] | 34% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.66 s
[##############                          ] | 37% Completed | 13.17 s
[##############                          ] | 37% Completed | 13.35 s
[##############                          ] | 37% Completed | 13.48 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 40% Completed | 14.33 s
[################                        ] | 41% Completed | 14.49 s
[################                        ] | 41% Completed | 14.66 s
[#################                       ] | 44% Completed | 15.09 s
[#################                       ] | 44% Completed | 15.26 s
[#################                       ] | 44% Completed | 15.94 s
[#################                       ] | 44% Completed | 16.05 s
[##################                      ] | 47% Completed | 16.61 s
[###################                     ] | 48% Completed | 16.83 s
[###################                     ] | 48% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 51% Completed | 17.91 s
[####################                    ] | 51% Completed | 18.18 s
[####################                    ] | 51% Completed | 18.29 s
[####################                    ] | 51% Completed | 18.41 s
[####################                    ] | 51% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.71 s
[######################                  ] | 55% Completed | 18.82 s
[######################                  ] | 55% Completed | 19.16 s
[######################                  ] | 57% Completed | 20.11 s
[######################                  ] | 57% Completed | 20.28 s
[########################                ] | 61% Completed | 20.59 s
[########################                ] | 61% Completed | 20.78 s
[########################                ] | 61% Completed | 20.97 s
[########################                ] | 61% Completed | 21.14 s
[########################                ] | 61% Completed | 21.28 s
[########################                ] | 61% Completed | 21.43 s
[#########################               ] | 62% Completed | 21.54 s
[#########################               ] | 62% Completed | 21.69 s
[#########################               ] | 62% Completed | 21.93 s
[#########################               ] | 64% Completed | 22.12 s
[##########################              ] | 67% Completed | 22.49 s
[##########################              ] | 67% Completed | 22.96 s
[##########################              ] | 67% Completed | 23.49 s
[##########################              ] | 67% Completed | 23.71 s
[############################            ] | 70% Completed | 23.82 s
[############################            ] | 70% Completed | 23.95 s
