
[                                        ] | 0% Completed | 197.55 us
[                                        ] | 0% Completed | 108.86 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.19 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.55 s
[                                        ] | 2% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 6% Completed | 4.20 s
[##                                      ] | 6% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.85 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 10% Completed | 6.02 s
[####                                    ] | 12% Completed | 6.88 s
[####                                    ] | 12% Completed | 7.04 s
[####                                    ] | 12% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.28 s
[#####                                   ] | 14% Completed | 7.68 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 15% Completed | 8.18 s
[######                                  ] | 15% Completed | 8.32 s
[######                                  ] | 15% Completed | 8.71 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 18% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.42 s
[#######                                 ] | 19% Completed | 10.20 s
[########                                ] | 20% Completed | 10.37 s
[########                                ] | 22% Completed | 10.55 s
[########                                ] | 22% Completed | 10.71 s
[########                                ] | 22% Completed | 10.95 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 12.03 s
[#########                               ] | 24% Completed | 12.23 s
[#########                               ] | 24% Completed | 12.37 s
[#########                               ] | 24% Completed | 12.67 s
[#########                               ] | 24% Completed | 12.81 s
[##########                              ] | 26% Completed | 13.10 s
[##########                              ] | 27% Completed | 13.28 s
[##########                              ] | 27% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.77 s
[###########                             ] | 28% Completed | 13.96 s
[############                            ] | 30% Completed | 14.48 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 30% Completed | 14.70 s
[############                            ] | 30% Completed | 14.81 s
[############                            ] | 31% Completed | 15.01 s
[############                            ] | 31% Completed | 15.44 s
[############                            ] | 32% Completed | 15.62 s
[#############                           ] | 33% Completed | 15.75 s
[#############                           ] | 33% Completed | 16.43 s
[#############                           ] | 33% Completed | 16.75 s
[#############                           ] | 33% Completed | 16.89 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 35% Completed | 17.82 s
[##############                          ] | 37% Completed | 18.18 s
[###############                         ] | 38% Completed | 18.32 s
[###############                         ] | 38% Completed | 18.44 s
[###############                         ] | 38% Completed | 18.58 s
[###############                         ] | 39% Completed | 18.91 s
[###############                         ] | 39% Completed | 19.23 s
[###############                         ] | 39% Completed | 19.34 s
[################                        ] | 41% Completed | 19.93 s
[################                        ] | 41% Completed | 20.06 s
[################                        ] | 41% Completed | 20.18 s
[################                        ] | 42% Completed | 20.35 s
[################                        ] | 42% Completed | 21.30 s
[#################                       ] | 44% Completed | 21.58 s
[##################                      ] | 45% Completed | 21.77 s
[##################                      ] | 46% Completed | 22.11 s
[##################                      ] | 46% Completed | 22.71 s
[##################                      ] | 47% Completed | 22.95 s
[###################                     ] | 48% Completed | 23.32 s
[###################                     ] | 49% Completed | 23.58 s
[###################                     ] | 49% Completed | 23.76 s
[###################                     ] | 49% Completed | 24.31 s
[#####################                   ] | 52% Completed | 24.48 s
[#####################                   ] | 53% Completed | 24.71 s
[#####################                   ] | 53% Completed | 24.83 s
[#####################                   ] | 53% Completed | 25.13 s
[#####################                   ] | 53% Completed | 25.33 s
[#####################                   ] | 53% Completed | 25.89 s
[#####################                   ] | 53% Completed | 26.09 s
[#####################                   ] | 53% Completed | 26.35 s
[######################                  ] | 56% Completed | 27.06 s
[######################                  ] | 56% Completed | 27.32 s
[#######################                 ] | 59% Completed | 27.75 s
[#######################                 ] | 59% Completed | 28.26 s
[#######################                 ] | 59% Completed | 28.66 s
[########################                ] | 61% Completed | 28.87 s
[########################                ] | 61% Completed | 29.53 s
[########################                ] | 61% Completed | 29.64 s
[#########################               ] | 63% Completed | 30.64 s
[#########################               ] | 64% Completed | 30.97 s
[##########################              ] | 65% Completed | 31.15 s
[##########################              ] | 66% Completed | 31.26 s
[##########################              ] | 66% Completed | 31.44 s
[##########################              ] | 66% Completed | 31.64 s
[###########################             ] | 68% Completed | 31.89 s
[###########################             ] | 68% Completed | 32.43 s
[###########################             ] | 68% Completed | 32.55 s
[###########################             ] | 68% Completed | 32.70 s
[###########################             ] | 69% Completed | 32.93 s
[############################            ] | 70% Completed | 33.33 s
[############################            ] | 71% Completed | 34.04 s
[#############################           ] | 74% Completed | 34.32 s
[#############################           ] | 74% Completed | 34.82 s
[##############################          ] | 75% Completed | 35.46 s
[##############################          ] | 75% Completed | 35.65 s
[##############################          ] | 75% Completed | 35.88 s
[##############################          ] | 76% Completed | 36.04 s
[###############################         ] | 77% Completed | 36.36 s
[###############################         ] | 77% Completed | 36.92 s
[################################        ] | 80% Completed | 37.41 s
[################################        ] | 80% Completed | 37.55 s
[################################        ] | 80% Completed | 37.68 s
[################################        ] | 81% Completed | 37.95 s
[################################        ] | 81% Completed | 38.14 s
[################################        ] | 81% Completed | 38.25 s
[################################        ] | 81% Completed | 38.37 s
[#################################       ] | 82% Completed | 38.52 s
[#################################       ] | 83% Completed | 38.74 s
[#################################       ] | 84% Completed | 39.06 s
[#################################       ] | 84% Completed | 39.29 s
[##################################      ] | 85% Completed | 40.37 s
[##################################      ] | 85% Completed | 40.53 s
[###################################     ] | 87% Completed | 40.64 s
[###################################     ] | 87% Completed | 41.16 s
[###################################     ] | 88% Completed | 41.45 s
[###################################     ] | 88% Completed | 41.59 s
[###################################     ] | 89% Completed | 41.73 s
[####################################    ] | 90% Completed | 42.26 s
[####################################    ] | 91% Completed | 42.52 s
[####################################    ] | 91% Completed | 42.76 s
[#####################################   ] | 92% Completed | 42.93 s
[#####################################   ] | 93% Completed | 43.42 s
[#####################################   ] | 93% Completed | 43.58 s
[#####################################   ] | 94% Completed | 43.78 s
[#####################################   ] | 94% Completed | 44.10 s
[######################################  ] | 95% Completed | 45.14 s
[######################################  ] | 95% Completed | 45.44 s
[####################################### ] | 98% Completed | 45.57 s
[########################################] | 100% Completed | 45.67 s

[                                        ] | 0% Completed | 158.14 us
[                                        ] | 0% Completed | 198.86 ms
[                                        ] | 0% Completed | 376.39 ms
[                                        ] | 0% Completed | 608.45 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
