
[                                        ] | 0% Completed | 186.11 us
[                                        ] | 0% Completed | 129.65 ms
[                                        ] | 0% Completed | 383.56 ms
[                                        ] | 0% Completed | 959.15 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.84 s
[#                                       ] | 3% Completed | 2.00 s
[#                                       ] | 3% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.77 s
[##                                      ] | 6% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.74 s
[##                                      ] | 7% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.75 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.52 s
[####                                    ] | 12% Completed | 5.65 s
[####                                    ] | 12% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.77 s
[######                                  ] | 15% Completed | 6.94 s
[######                                  ] | 15% Completed | 7.18 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 17% Completed | 7.89 s
[######                                  ] | 17% Completed | 8.03 s
[######                                  ] | 17% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.62 s
[########                                ] | 20% Completed | 9.87 s
[########                                ] | 21% Completed | 10.04 s
[########                                ] | 21% Completed | 10.31 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 24% Completed | 11.32 s
[#########                               ] | 24% Completed | 11.66 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.50 s
[###########                             ] | 28% Completed | 12.83 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.88 s
[###########                             ] | 28% Completed | 14.00 s
[############                            ] | 31% Completed | 14.24 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 32% Completed | 14.68 s
[############                            ] | 32% Completed | 14.95 s
[############                            ] | 32% Completed | 15.35 s
[#############                           ] | 33% Completed | 15.58 s
[#############                           ] | 33% Completed | 15.71 s
[##############                          ] | 35% Completed | 15.82 s
[##############                          ] | 35% Completed | 15.93 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 36% Completed | 16.72 s
[###############                         ] | 38% Completed | 16.94 s
[###############                         ] | 38% Completed | 18.03 s
[###############                         ] | 38% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.43 s
[################                        ] | 41% Completed | 18.68 s
[################                        ] | 42% Completed | 19.31 s
[#################                       ] | 44% Completed | 19.76 s
[#################                       ] | 44% Completed | 20.30 s
[##################                      ] | 45% Completed | 20.65 s
[##################                      ] | 45% Completed | 20.77 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.34 s
[##################                      ] | 46% Completed | 21.49 s
[###################                     ] | 48% Completed | 21.62 s
[###################                     ] | 49% Completed | 21.86 s
[###################                     ] | 49% Completed | 22.78 s
[####################                    ] | 51% Completed | 23.37 s
[#####################                   ] | 53% Completed | 23.78 s
[#####################                   ] | 53% Completed | 24.43 s
[#####################                   ] | 54% Completed | 24.75 s
[#####################                   ] | 54% Completed | 25.13 s
[#####################                   ] | 54% Completed | 25.29 s
[#######################                 ] | 57% Completed | 26.17 s
[#######################                 ] | 57% Completed | 26.83 s
[########################                ] | 60% Completed | 26.96 s
[########################                ] | 60% Completed | 27.38 s
[########################                ] | 60% Completed | 27.53 s
[########################                ] | 60% Completed | 27.80 s
[########################                ] | 60% Completed | 28.01 s
[########################                ] | 61% Completed | 28.28 s
[########################                ] | 61% Completed | 28.39 s
[#########################               ] | 63% Completed | 28.52 s
[#########################               ] | 63% Completed | 28.74 s
[#########################               ] | 63% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.08 s
[##########################              ] | 65% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.60 s
[##########################              ] | 65% Completed | 29.72 s
[##########################              ] | 66% Completed | 29.82 s
[##########################              ] | 66% Completed | 29.94 s
[###########################             ] | 68% Completed | 30.65 s
[############################            ] | 70% Completed | 31.31 s
[############################            ] | 70% Completed | 31.65 s
[############################            ] | 70% Completed | 31.77 s
[############################            ] | 70% Completed | 31.88 s
[############################            ] | 70% Completed | 31.99 s
[############################            ] | 70% Completed | 32.20 s
[############################            ] | 70% Completed | 32.54 s
[############################            ] | 70% Completed | 32.75 s
[#############################           ] | 74% Completed | 33.00 s
[#############################           ] | 74% Completed | 33.67 s
[##############################          ] | 75% Completed | 33.78 s
[##############################          ] | 76% Completed | 33.98 s
[##############################          ] | 76% Completed | 34.36 s
[##############################          ] | 76% Completed | 34.80 s
[###############################         ] | 78% Completed | 34.92 s
[###############################         ] | 78% Completed | 35.64 s
[###############################         ] | 78% Completed | 36.09 s
[################################        ] | 80% Completed | 36.31 s
[################################        ] | 81% Completed | 36.58 s
[################################        ] | 81% Completed | 36.70 s
[#################################       ] | 82% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.44 s
[#################################       ] | 82% Completed | 37.61 s
[#################################       ] | 84% Completed | 37.83 s
[##################################      ] | 85% Completed | 38.22 s
[##################################      ] | 85% Completed | 38.41 s
[##################################      ] | 85% Completed | 38.52 s
[###################################     ] | 88% Completed | 39.13 s
[###################################     ] | 88% Completed | 39.48 s
[###################################     ] | 88% Completed | 39.62 s
[###################################     ] | 88% Completed | 40.25 s
[###################################     ] | 89% Completed | 40.41 s
[####################################    ] | 90% Completed | 40.72 s
[####################################    ] | 91% Completed | 41.27 s
[#####################################   ] | 92% Completed | 41.64 s
[#####################################   ] | 93% Completed | 42.03 s
[#####################################   ] | 93% Completed | 42.17 s
[#####################################   ] | 94% Completed | 42.87 s
[######################################  ] | 96% Completed | 43.21 s
[####################################### ] | 97% Completed | 43.41 s
[####################################### ] | 98% Completed | 43.52 s
[########################################] | 100% Completed | 43.62 s

[                                        ] | 0% Completed | 117.70 us
[                                        ] | 0% Completed | 116.15 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.05 s
