
[                                        ] | 0% Completed | 208.96 us
[                                        ] | 0% Completed | 179.81 ms
[                                        ] | 0% Completed | 435.34 ms
[                                        ] | 0% Completed | 839.52 ms
[##                                      ] | 5% Completed | 1.65 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.17 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.46 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.43 s
[################                        ] | 40% Completed | 7.82 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.97 s
[#####################                   ] | 52% Completed | 9.42 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.77 s
[#########################               ] | 62% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.28 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.85 s
[################################        ] | 80% Completed | 15.07 s
[##################################      ] | 85% Completed | 15.37 s
[##################################      ] | 85% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.88 s
[#####################################   ] | 92% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.44 s
[####################################### ] | 97% Completed | 17.55 s
[########################################] | 100% Completed | 17.66 s

[                                        ] | 0% Completed | 126.42 us
[                                        ] | 0% Completed | 135.16 ms
[                                        ] | 0% Completed | 866.84 ms
[                                        ] | 0% Completed | 970.31 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s

[                                        ] | 0% Completed | 170.38 us
[                                        ] | 0% Completed | 251.02 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 12% Completed | 5.41 s
[######                                  ] | 16% Completed | 5.73 s
[######                                  ] | 16% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.48 s
[########                                ] | 21% Completed | 7.06 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 23% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 29% Completed | 9.78 s
[###########                             ] | 29% Completed | 9.99 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.58 s
[##############                          ] | 36% Completed | 11.74 s
[##############                          ] | 36% Completed | 11.87 s
