
[                                        ] | 0% Completed | 221.41 us
[                                        ] | 0% Completed | 169.62 ms
[                                        ] | 0% Completed | 414.21 ms
[                                        ] | 0% Completed | 647.76 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 19% Completed | 6.66 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.47 s
[########                                ] | 21% Completed | 7.66 s
[#########                               ] | 23% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.84 s
[###########                             ] | 29% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.65 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.60 s
[##############                          ] | 36% Completed | 12.01 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.78 s
[##############                          ] | 36% Completed | 12.93 s
[###############                         ] | 39% Completed | 13.41 s
[################                        ] | 40% Completed | 14.32 s
[################                        ] | 42% Completed | 14.45 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.07 s
[##################                      ] | 46% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.04 s
[#####################                   ] | 53% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.56 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.66 s
[#######################                 ] | 57% Completed | 18.96 s
[#######################                 ] | 57% Completed | 19.07 s
[#######################                 ] | 57% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.31 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 57% Completed | 19.75 s
[#######################                 ] | 57% Completed | 19.85 s
[#######################                 ] | 57% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.19 s
[#######################                 ] | 59% Completed | 20.30 s
[#######################                 ] | 59% Completed | 20.40 s
[########################                ] | 60% Completed | 20.51 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 60% Completed | 20.72 s
[########################                ] | 60% Completed | 20.83 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.17 s
[########################                ] | 61% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.50 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.72 s
[##########################              ] | 66% Completed | 21.83 s
[##########################              ] | 66% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.05 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.39 s
[###########################             ] | 67% Completed | 22.50 s
[###########################             ] | 67% Completed | 22.80 s
[###########################             ] | 67% Completed | 22.94 s
[###########################             ] | 67% Completed | 23.05 s
