
[                                        ] | 0% Completed | 141.15 us
[                                        ] | 0% Completed | 200.36 ms
[                                        ] | 0% Completed | 551.27 ms
[                                        ] | 0% Completed | 891.67 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.72 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.61 s
[######                                  ] | 16% Completed | 6.84 s
[#######                                 ] | 19% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.36 s
[########                                ] | 20% Completed | 7.86 s
[########                                ] | 20% Completed | 8.00 s
[########                                ] | 22% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 26% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.36 s
[###########                             ] | 27% Completed | 9.50 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.09 s
[#############                           ] | 34% Completed | 12.34 s
[###############                         ] | 37% Completed | 12.80 s
[###############                         ] | 37% Completed | 13.02 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 41% Completed | 14.05 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.58 s
[#################                       ] | 43% Completed | 15.08 s
[#################                       ] | 44% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.78 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.15 s
[##################                      ] | 47% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.95 s
[#####################                   ] | 52% Completed | 17.17 s
[#####################                   ] | 52% Completed | 17.70 s
[#####################                   ] | 52% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.73 s
[######################                  ] | 56% Completed | 18.89 s
[#######################                 ] | 58% Completed | 19.07 s
[#######################                 ] | 58% Completed | 19.59 s
[#######################                 ] | 58% Completed | 19.71 s
[#######################                 ] | 58% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.37 s
[########################                ] | 61% Completed | 20.50 s
[########################                ] | 61% Completed | 20.64 s
[#########################               ] | 62% Completed | 21.07 s
[#########################               ] | 62% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.42 s
[##########################              ] | 66% Completed | 21.66 s
[##########################              ] | 66% Completed | 21.82 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.46 s
[##########################              ] | 66% Completed | 22.59 s
[###########################             ] | 68% Completed | 22.86 s
[###########################             ] | 69% Completed | 23.38 s
[###########################             ] | 69% Completed | 24.03 s
[############################            ] | 72% Completed | 24.16 s
[##############################          ] | 75% Completed | 25.05 s
[##############################          ] | 76% Completed | 25.28 s
[###############################         ] | 77% Completed | 25.73 s
[###############################         ] | 77% Completed | 25.97 s
[###############################         ] | 77% Completed | 26.28 s
[################################        ] | 80% Completed | 26.56 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 80% Completed | 27.00 s
[################################        ] | 80% Completed | 27.25 s
[#################################       ] | 83% Completed | 27.44 s
[##################################      ] | 86% Completed | 28.46 s
[##################################      ] | 86% Completed | 28.78 s
[##################################      ] | 86% Completed | 28.89 s
[###################################     ] | 87% Completed | 29.02 s
[###################################     ] | 87% Completed | 29.18 s
[###################################     ] | 87% Completed | 29.48 s
[###################################     ] | 88% Completed | 29.72 s
[###################################     ] | 88% Completed | 29.84 s
[###################################     ] | 88% Completed | 30.03 s
[#####################################   ] | 93% Completed | 30.81 s
[#####################################   ] | 93% Completed | 30.98 s
[#####################################   ] | 93% Completed | 31.10 s
[######################################  ] | 95% Completed | 31.39 s
[######################################  ] | 95% Completed | 31.74 s
[####################################### ] | 98% Completed | 31.86 s
[####################################### ] | 98% Completed | 31.97 s
[########################################] | 100% Completed | 32.08 s

[                                        ] | 0% Completed | 132.75 us
[                                        ] | 0% Completed | 127.22 ms
[                                        ] | 0% Completed | 561.09 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.24 s
[########################################] | 100% Completed | 2.35 s

[                                        ] | 0% Completed | 189.39 us
[                                        ] | 0% Completed | 108.59 ms
[                                        ] | 0% Completed | 245.48 ms
[                                        ] | 0% Completed | 892.52 ms
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.84 s
[###                                     ] | 9% Completed | 2.07 s
[###                                     ] | 9% Completed | 2.18 s
[###                                     ] | 9% Completed | 2.93 s
[####                                    ] | 11% Completed | 3.36 s
[#####                                   ] | 13% Completed | 3.65 s
[######                                  ] | 16% Completed | 3.86 s
[######                                  ] | 16% Completed | 3.98 s
[#######                                 ] | 18% Completed | 4.55 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 20% Completed | 5.13 s
[#########                               ] | 23% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.17 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.75 s
[#############                           ] | 34% Completed | 6.89 s
[#############                           ] | 34% Completed | 7.91 s
[#############                           ] | 34% Completed | 8.11 s
[##############                          ] | 37% Completed | 8.26 s
[##############                          ] | 37% Completed | 8.44 s
[###############                         ] | 39% Completed | 8.56 s
[#################                       ] | 44% Completed | 8.76 s
[#################                       ] | 44% Completed | 9.11 s
[#################                       ] | 44% Completed | 9.49 s
[#################                       ] | 44% Completed | 9.62 s
[##################                      ] | 46% Completed | 9.83 s
[###################                     ] | 48% Completed | 10.12 s
[###################                     ] | 48% Completed | 10.25 s
[####################                    ] | 51% Completed | 10.37 s
[#####################                   ] | 53% Completed | 10.75 s
[#####################                   ] | 53% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.37 s
[######################                  ] | 55% Completed | 11.87 s
[######################                  ] | 55% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.68 s
[##########################              ] | 65% Completed | 13.26 s
[###########################             ] | 69% Completed | 13.42 s
[###########################             ] | 69% Completed | 13.61 s
[###########################             ] | 69% Completed | 13.72 s
[###########################             ] | 69% Completed | 13.86 s
[###########################             ] | 69% Completed | 14.39 s
[#############################           ] | 74% Completed | 14.80 s
[#############################           ] | 74% Completed | 14.91 s
[###############################         ] | 79% Completed | 15.08 s
[###############################         ] | 79% Completed | 15.54 s
[###############################         ] | 79% Completed | 15.67 s
