
[                                        ] | 0% Completed | 178.24 us
[                                        ] | 0% Completed | 108.56 ms
[                                        ] | 0% Completed | 622.93 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 6% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 13% Completed | 5.10 s
[#####                                   ] | 13% Completed | 5.26 s
[#####                                   ] | 13% Completed | 5.90 s
[#####                                   ] | 13% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 20% Completed | 7.50 s
[########                                ] | 20% Completed | 7.62 s
[########                                ] | 22% Completed | 8.06 s
[########                                ] | 22% Completed | 8.30 s
[########                                ] | 22% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.66 s
[#########                               ] | 23% Completed | 8.77 s
[#########                               ] | 23% Completed | 9.01 s
[###########                             ] | 27% Completed | 9.33 s
[###########                             ] | 27% Completed | 9.57 s
[###########                             ] | 27% Completed | 9.69 s
[###########                             ] | 29% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.61 s
[###########                             ] | 29% Completed | 10.81 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 31% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.79 s
[##############                          ] | 36% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.75 s
[##############                          ] | 36% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.61 s
[################                        ] | 41% Completed | 13.73 s
[################                        ] | 41% Completed | 13.99 s
[################                        ] | 41% Completed | 14.20 s
[################                        ] | 41% Completed | 15.08 s
[#################                       ] | 44% Completed | 15.28 s
[#################                       ] | 44% Completed | 15.59 s
[#################                       ] | 44% Completed | 15.72 s
[##################                      ] | 45% Completed | 16.14 s
[##################                      ] | 47% Completed | 16.35 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 51% Completed | 17.23 s
[####################                    ] | 51% Completed | 17.68 s
[#####################                   ] | 54% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.71 s
[#####################                   ] | 54% Completed | 18.85 s
[######################                  ] | 55% Completed | 18.98 s
[#######################                 ] | 58% Completed | 19.64 s
[#######################                 ] | 58% Completed | 19.82 s
[#######################                 ] | 59% Completed | 19.98 s
[#######################                 ] | 59% Completed | 20.34 s
[########################                ] | 61% Completed | 20.99 s
[#########################               ] | 62% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.30 s
[##########################              ] | 65% Completed | 21.52 s
[##########################              ] | 65% Completed | 21.88 s
[##########################              ] | 65% Completed | 22.29 s
[##########################              ] | 65% Completed | 22.42 s
[##########################              ] | 65% Completed | 22.60 s
[############################            ] | 70% Completed | 22.91 s
[############################            ] | 72% Completed | 24.66 s
[##############################          ] | 75% Completed | 25.15 s
[##############################          ] | 75% Completed | 25.37 s
[##############################          ] | 76% Completed | 25.60 s
[###############################         ] | 77% Completed | 25.71 s
[###############################         ] | 79% Completed | 25.95 s
[###############################         ] | 79% Completed | 26.31 s
[################################        ] | 80% Completed | 26.93 s
[################################        ] | 81% Completed | 27.29 s
[#################################       ] | 83% Completed | 27.41 s
[#################################       ] | 83% Completed | 27.55 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 84% Completed | 28.30 s
[#################################       ] | 84% Completed | 28.49 s
[#################################       ] | 84% Completed | 28.77 s
[#################################       ] | 84% Completed | 29.01 s
[##################################      ] | 86% Completed | 29.20 s
[###################################     ] | 88% Completed | 29.38 s
[####################################    ] | 90% Completed | 30.04 s
[####################################    ] | 90% Completed | 30.50 s
[#####################################   ] | 93% Completed | 30.73 s
[#####################################   ] | 93% Completed | 30.97 s
[######################################  ] | 95% Completed | 31.17 s
[######################################  ] | 95% Completed | 31.41 s
[######################################  ] | 95% Completed | 31.52 s
[######################################  ] | 97% Completed | 31.71 s
[######################################  ] | 97% Completed | 31.88 s
[####################################### ] | 98% Completed | 31.99 s
