
[                                        ] | 0% Completed | 153.10 us
[                                        ] | 0% Completed | 276.86 ms
[                                        ] | 0% Completed | 475.63 ms
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.59 s
[#                                       ] | 3% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 7% Completed | 4.50 s
[####                                    ] | 10% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.72 s
[####                                    ] | 10% Completed | 6.31 s
[####                                    ] | 11% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 16% Completed | 8.45 s
[######                                  ] | 16% Completed | 8.56 s
[######                                  ] | 17% Completed | 8.77 s
[#######                                 ] | 19% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.15 s
[#######                                 ] | 19% Completed | 9.28 s
[########                                ] | 20% Completed | 10.51 s
[########                                ] | 21% Completed | 10.68 s
[########                                ] | 21% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.71 s
[#########                               ] | 24% Completed | 11.93 s
[##########                              ] | 26% Completed | 12.09 s
[##########                              ] | 26% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.54 s
[##########                              ] | 26% Completed | 12.96 s
[###########                             ] | 28% Completed | 13.11 s
[###########                             ] | 29% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.72 s
[############                            ] | 30% Completed | 13.87 s
[############                            ] | 30% Completed | 13.99 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 30% Completed | 14.99 s
[############                            ] | 31% Completed | 15.15 s
[############                            ] | 31% Completed | 15.34 s
[#############                           ] | 33% Completed | 15.68 s
[#############                           ] | 33% Completed | 15.96 s
[#############                           ] | 33% Completed | 16.14 s
[#############                           ] | 34% Completed | 16.69 s
[##############                          ] | 35% Completed | 16.82 s
[##############                          ] | 37% Completed | 17.48 s
[##############                          ] | 37% Completed | 17.63 s
[##############                          ] | 37% Completed | 17.91 s
[###############                         ] | 39% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.69 s
[################                        ] | 40% Completed | 18.85 s
