
[                                        ] | 0% Completed | 157.43 us
[                                        ] | 0% Completed | 449.42 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 1% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 7% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 8% Completed | 4.69 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 11% Completed | 6.28 s
[####                                    ] | 11% Completed | 6.40 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 13% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.70 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.32 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.43 s
[########                                ] | 20% Completed | 10.16 s
[########                                ] | 20% Completed | 10.49 s
[########                                ] | 22% Completed | 10.67 s
[########                                ] | 22% Completed | 11.34 s
[########                                ] | 22% Completed | 11.48 s
[##########                              ] | 25% Completed | 11.75 s
[##########                              ] | 25% Completed | 11.86 s
[##########                              ] | 26% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 26% Completed | 13.12 s
[###########                             ] | 29% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.67 s
[############                            ] | 30% Completed | 14.48 s
[############                            ] | 30% Completed | 14.79 s
[############                            ] | 31% Completed | 14.90 s
[############                            ] | 31% Completed | 15.03 s
[############                            ] | 32% Completed | 15.19 s
[############                            ] | 32% Completed | 15.41 s
[#############                           ] | 34% Completed | 15.97 s
[#############                           ] | 34% Completed | 16.16 s
[#############                           ] | 34% Completed | 16.49 s
[#############                           ] | 34% Completed | 16.67 s
[##############                          ] | 36% Completed | 16.80 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 36% Completed | 17.19 s
[###############                         ] | 38% Completed | 17.31 s
[###############                         ] | 38% Completed | 17.82 s
[###############                         ] | 38% Completed | 18.17 s
[################                        ] | 40% Completed | 18.43 s
[################                        ] | 41% Completed | 19.56 s
[################                        ] | 42% Completed | 19.69 s
[#################                       ] | 44% Completed | 20.17 s
[#################                       ] | 44% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.62 s
[#################                       ] | 44% Completed | 20.99 s
[##################                      ] | 47% Completed | 21.40 s
[##################                      ] | 47% Completed | 21.69 s
[##################                      ] | 47% Completed | 21.85 s
[##################                      ] | 47% Completed | 22.26 s
[###################                     ] | 49% Completed | 22.71 s
[####################                    ] | 51% Completed | 23.87 s
[####################                    ] | 51% Completed | 24.32 s
[#####################                   ] | 54% Completed | 24.59 s
[#####################                   ] | 54% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.19 s
[######################                  ] | 56% Completed | 25.31 s
[######################                  ] | 56% Completed | 25.86 s
[######################                  ] | 56% Completed | 26.04 s
[######################                  ] | 56% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 58% Completed | 26.80 s
[#######################                 ] | 58% Completed | 26.98 s
[########################                ] | 60% Completed | 27.15 s
[########################                ] | 60% Completed | 27.78 s
[########################                ] | 60% Completed | 27.89 s
[#########################               ] | 62% Completed | 28.35 s
[#########################               ] | 62% Completed | 28.59 s
[#########################               ] | 62% Completed | 28.73 s
[#########################               ] | 62% Completed | 28.86 s
[#########################               ] | 63% Completed | 29.48 s
[##########################              ] | 65% Completed | 29.59 s
[##########################              ] | 65% Completed | 29.78 s
[###########################             ] | 67% Completed | 29.93 s
[###########################             ] | 67% Completed | 30.16 s
[###########################             ] | 67% Completed | 30.40 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 67% Completed | 30.88 s
[###########################             ] | 67% Completed | 31.04 s
[###########################             ] | 69% Completed | 31.52 s
[###########################             ] | 69% Completed | 31.69 s
[###########################             ] | 69% Completed | 32.22 s
[#############################           ] | 72% Completed | 32.37 s
[#############################           ] | 72% Completed | 32.72 s
[#############################           ] | 72% Completed | 32.86 s
[#############################           ] | 72% Completed | 33.16 s
[#############################           ] | 72% Completed | 33.39 s
[#############################           ] | 73% Completed | 33.65 s
[#############################           ] | 73% Completed | 33.86 s
[#############################           ] | 74% Completed | 34.10 s
[##############################          ] | 76% Completed | 34.39 s
[##############################          ] | 76% Completed | 34.54 s
[##############################          ] | 76% Completed | 34.71 s
[###############################         ] | 77% Completed | 34.92 s
[###############################         ] | 78% Completed | 35.53 s
[###############################         ] | 79% Completed | 35.85 s
[################################        ] | 81% Completed | 36.06 s
[################################        ] | 81% Completed | 37.04 s
[#################################       ] | 82% Completed | 37.22 s
[#################################       ] | 82% Completed | 37.83 s
[#################################       ] | 82% Completed | 37.98 s
[#################################       ] | 84% Completed | 38.09 s
[##################################      ] | 85% Completed | 38.37 s
[##################################      ] | 85% Completed | 38.56 s
[##################################      ] | 85% Completed | 38.79 s
[###################################     ] | 87% Completed | 39.29 s
[###################################     ] | 87% Completed | 39.89 s
[###################################     ] | 89% Completed | 40.01 s
[###################################     ] | 89% Completed | 40.29 s
[####################################    ] | 90% Completed | 40.62 s
[####################################    ] | 90% Completed | 41.10 s
[####################################    ] | 91% Completed | 41.47 s
[####################################    ] | 91% Completed | 41.62 s
[#####################################   ] | 92% Completed | 41.80 s
[#####################################   ] | 93% Completed | 41.95 s
[#####################################   ] | 93% Completed | 42.27 s
[#####################################   ] | 93% Completed | 42.55 s
[######################################  ] | 95% Completed | 42.77 s
[######################################  ] | 95% Completed | 43.00 s
[######################################  ] | 95% Completed | 43.12 s
[######################################  ] | 96% Completed | 43.27 s
[######################################  ] | 96% Completed | 43.45 s
[######################################  ] | 96% Completed | 43.74 s
[####################################### ] | 97% Completed | 43.85 s
[########################################] | 100% Completed | 43.95 s

[                                        ] | 0% Completed | 176.25 us
[                                        ] | 0% Completed | 270.95 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
