
[                                        ] | 0% Completed | 230.38 us
[                                        ] | 0% Completed | 541.51 ms
[                                        ] | 0% Completed | 861.07 ms
[                                        ] | 0% Completed | 967.79 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.81 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.19 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 23% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.72 s
[#########                               ] | 23% Completed | 9.17 s
[#########                               ] | 23% Completed | 9.33 s
[###########                             ] | 29% Completed | 9.56 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.84 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 30% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.83 s
[###############                         ] | 39% Completed | 13.13 s
[###############                         ] | 39% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.56 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 40% Completed | 14.58 s
[#################                       ] | 43% Completed | 15.30 s
[##################                      ] | 46% Completed | 15.45 s
[##################                      ] | 46% Completed | 15.74 s
[###################                     ] | 47% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.61 s
[###################                     ] | 49% Completed | 16.74 s
[####################                    ] | 52% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.79 s
[#####################                   ] | 54% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.50 s
[#####################                   ] | 54% Completed | 18.94 s
[#####################                   ] | 54% Completed | 19.14 s
[#######################                 ] | 59% Completed | 19.90 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 61% Completed | 20.48 s
[########################                ] | 61% Completed | 20.79 s
[########################                ] | 61% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.43 s
[#########################               ] | 64% Completed | 21.66 s
[##########################              ] | 66% Completed | 21.80 s
[##########################              ] | 66% Completed | 22.09 s
[##########################              ] | 66% Completed | 22.24 s
[###########################             ] | 67% Completed | 22.83 s
[###########################             ] | 67% Completed | 22.95 s
[############################            ] | 70% Completed | 23.31 s
[############################            ] | 70% Completed | 23.61 s
[############################            ] | 70% Completed | 23.73 s
[#############################           ] | 73% Completed | 23.85 s
[#############################           ] | 73% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.70 s
[#############################           ] | 74% Completed | 24.84 s
[#############################           ] | 74% Completed | 24.95 s
[#############################           ] | 74% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.76 s
[################################        ] | 80% Completed | 25.90 s
[################################        ] | 80% Completed | 26.17 s
[################################        ] | 80% Completed | 26.32 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.41 s
[################################        ] | 81% Completed | 27.67 s
[#################################       ] | 84% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.40 s
[##################################      ] | 87% Completed | 28.70 s
[##################################      ] | 87% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.26 s
[###################################     ] | 88% Completed | 29.42 s
[###################################     ] | 88% Completed | 29.62 s
[###################################     ] | 88% Completed | 29.93 s
[####################################    ] | 91% Completed | 30.46 s
[#####################################   ] | 92% Completed | 31.07 s
[#####################################   ] | 92% Completed | 31.29 s
[######################################  ] | 95% Completed | 31.67 s
[######################################  ] | 95% Completed | 31.81 s
[####################################### ] | 98% Completed | 31.92 s
[####################################### ] | 98% Completed | 32.03 s
[####################################### ] | 98% Completed | 32.14 s
[########################################] | 100% Completed | 32.24 s

[                                        ] | 0% Completed | 145.87 us
[                                        ] | 0% Completed | 108.14 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 215.56 us
[                                        ] | 0% Completed | 287.88 ms
[                                        ] | 0% Completed | 683.90 ms
[                                        ] | 0% Completed | 886.61 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.80 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.57 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.87 s
[###########                             ] | 27% Completed | 5.99 s
[############                            ] | 30% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.67 s
[###############                         ] | 37% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.28 s
[###############                         ] | 37% Completed | 8.39 s
[###############                         ] | 37% Completed | 8.50 s
[###############                         ] | 37% Completed | 8.61 s
[################                        ] | 40% Completed | 8.72 s
[################                        ] | 40% Completed | 8.84 s
[################                        ] | 40% Completed | 8.94 s
[################                        ] | 40% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.82 s
[#####################                   ] | 52% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.37 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.14 s
[##########################              ] | 65% Completed | 13.26 s
[############################            ] | 70% Completed | 13.43 s
[############################            ] | 70% Completed | 13.76 s
[############################            ] | 70% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 15.02 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.82 s
[#################################       ] | 82% Completed | 16.04 s
[#################################       ] | 82% Completed | 16.30 s
[#################################       ] | 82% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.97 s
[###################################     ] | 87% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.43 s
[#####################################   ] | 92% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.73 s
[#####################################   ] | 92% Completed | 18.05 s
[######################################  ] | 95% Completed | 18.19 s
[########################################] | 100% Completed | 18.30 s

[                                        ] | 0% Completed | 127.07 us
[                                        ] | 0% Completed | 103.48 ms
[                                        ] | 0% Completed | 223.01 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.74 s
