
[                                        ] | 0% Completed | 222.50 us
[                                        ] | 0% Completed | 302.16 ms
[                                        ] | 0% Completed | 709.44 ms
[                                        ] | 0% Completed | 855.28 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.20 s
[####                                    ] | 10% Completed | 3.67 s
[####                                    ] | 10% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 17% Completed | 5.84 s
[######                                  ] | 17% Completed | 5.99 s
[######                                  ] | 17% Completed | 6.24 s
[######                                  ] | 17% Completed | 6.39 s
[########                                ] | 20% Completed | 6.60 s
[########                                ] | 20% Completed | 6.74 s
[########                                ] | 20% Completed | 6.87 s
[########                                ] | 21% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 24% Completed | 8.11 s
[#########                               ] | 24% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 27% Completed | 9.04 s
[##########                              ] | 27% Completed | 9.15 s
[############                            ] | 30% Completed | 9.37 s
[############                            ] | 30% Completed | 9.50 s
[############                            ] | 30% Completed | 9.75 s
[############                            ] | 30% Completed | 9.92 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.56 s
[#############                           ] | 32% Completed | 10.85 s
[#############                           ] | 32% Completed | 10.96 s
[#############                           ] | 32% Completed | 11.07 s
[#############                           ] | 34% Completed | 11.20 s
[#############                           ] | 34% Completed | 11.55 s
[##############                          ] | 37% Completed | 11.84 s
[##############                          ] | 37% Completed | 12.14 s
[################                        ] | 40% Completed | 12.27 s
[################                        ] | 40% Completed | 12.54 s
[################                        ] | 40% Completed | 12.65 s
[################                        ] | 40% Completed | 12.76 s
[################                        ] | 40% Completed | 13.29 s
[#################                       ] | 42% Completed | 13.76 s
[#################                       ] | 42% Completed | 13.88 s
[##################                      ] | 45% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.25 s
[##################                      ] | 45% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.04 s
[###################                     ] | 48% Completed | 15.25 s
[###################                     ] | 48% Completed | 15.36 s
[###################                     ] | 48% Completed | 15.53 s
[####################                    ] | 50% Completed | 15.72 s
[####################                    ] | 51% Completed | 16.42 s
[####################                    ] | 51% Completed | 16.57 s
[#####################                   ] | 52% Completed | 16.83 s
[#####################                   ] | 52% Completed | 16.96 s
[######################                  ] | 55% Completed | 17.21 s
[######################                  ] | 55% Completed | 17.54 s
[######################                  ] | 57% Completed | 17.80 s
[######################                  ] | 57% Completed | 18.04 s
[######################                  ] | 57% Completed | 18.28 s
[#######################                 ] | 58% Completed | 18.54 s
[#######################                 ] | 58% Completed | 18.68 s
[#######################                 ] | 58% Completed | 18.80 s
[#######################                 ] | 58% Completed | 19.00 s
[########################                ] | 61% Completed | 19.22 s
[########################                ] | 61% Completed | 19.38 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 64% Completed | 20.26 s
[#########################               ] | 64% Completed | 20.58 s
[##########################              ] | 67% Completed | 20.77 s
[##########################              ] | 67% Completed | 20.95 s
[###########################             ] | 68% Completed | 21.11 s
[###########################             ] | 68% Completed | 21.23 s
[###########################             ] | 68% Completed | 21.37 s
[############################            ] | 70% Completed | 21.53 s
[############################            ] | 70% Completed | 21.79 s
[############################            ] | 70% Completed | 22.17 s
[############################            ] | 70% Completed | 22.30 s
[#############################           ] | 72% Completed | 22.45 s
[#############################           ] | 72% Completed | 22.85 s
[##############################          ] | 75% Completed | 23.13 s
[##############################          ] | 75% Completed | 23.44 s
[##############################          ] | 75% Completed | 23.73 s
[##############################          ] | 77% Completed | 23.91 s
[##############################          ] | 77% Completed | 24.08 s
[##############################          ] | 77% Completed | 24.35 s
[###############################         ] | 78% Completed | 24.71 s
[################################        ] | 81% Completed | 24.92 s
[################################        ] | 81% Completed | 25.09 s
[################################        ] | 81% Completed | 25.20 s
[#################################       ] | 82% Completed | 25.33 s
[#################################       ] | 82% Completed | 25.55 s
[#################################       ] | 82% Completed | 25.70 s
[#################################       ] | 84% Completed | 25.80 s
[#################################       ] | 84% Completed | 25.91 s
[#################################       ] | 84% Completed | 26.39 s
[#################################       ] | 84% Completed | 26.88 s
[##################################      ] | 87% Completed | 27.04 s
[###################################     ] | 88% Completed | 27.28 s
[###################################     ] | 88% Completed | 27.46 s
[###################################     ] | 88% Completed | 27.68 s
[####################################    ] | 91% Completed | 27.91 s
[####################################    ] | 91% Completed | 28.38 s
[####################################    ] | 91% Completed | 28.51 s
[#####################################   ] | 94% Completed | 28.94 s
[#####################################   ] | 94% Completed | 29.14 s
[#####################################   ] | 94% Completed | 29.35 s
[######################################  ] | 95% Completed | 29.66 s
[######################################  ] | 95% Completed | 29.78 s
[######################################  ] | 97% Completed | 30.00 s
[########################################] | 100% Completed | 30.11 s

[                                        ] | 0% Completed | 135.92 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 643.78 ms
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 5.04 s
[########################################] | 100% Completed | 5.15 s

[                                        ] | 0% Completed | 244.40 us
[                                        ] | 0% Completed | 556.87 ms
[                                        ] | 0% Completed | 801.41 ms
[#                                       ] | 2% Completed | 924.18 ms
[#                                       ] | 2% Completed | 1.38 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.70 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.91 s
[########                                ] | 20% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.42 s
[############                            ] | 30% Completed | 5.68 s
[#############                           ] | 32% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.81 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.44 s
[##################                      ] | 45% Completed | 8.21 s
[###################                     ] | 47% Completed | 8.42 s
[###################                     ] | 47% Completed | 8.57 s
[###################                     ] | 47% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.75 s
[#####################                   ] | 52% Completed | 9.92 s
[#######################                 ] | 57% Completed | 10.04 s
[#######################                 ] | 57% Completed | 10.15 s
[#######################                 ] | 57% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.79 s
[#######################                 ] | 57% Completed | 10.99 s
[########################                ] | 60% Completed | 11.18 s
[########################                ] | 60% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.73 s
[##########################              ] | 65% Completed | 11.92 s
[###########################             ] | 67% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.59 s
[############################            ] | 70% Completed | 12.98 s
[############################            ] | 70% Completed | 13.16 s
[#############################           ] | 72% Completed | 13.51 s
[###############################         ] | 77% Completed | 13.69 s
[###############################         ] | 77% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.68 s
[################################        ] | 80% Completed | 14.90 s
[##################################      ] | 85% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.13 s
[###################################     ] | 87% Completed | 15.29 s
[###################################     ] | 87% Completed | 15.44 s
[###################################     ] | 87% Completed | 15.60 s
[###################################     ] | 87% Completed | 15.73 s
[###################################     ] | 87% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.29 s
[#####################################   ] | 92% Completed | 16.60 s
[######################################  ] | 95% Completed | 16.83 s
[####################################### ] | 97% Completed | 16.95 s
[########################################] | 100% Completed | 17.05 s

[                                        ] | 0% Completed | 142.99 us
[                                        ] | 0% Completed | 132.81 ms
[                                        ] | 0% Completed | 856.82 ms
[                                        ] | 0% Completed | 962.17 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
