
[                                        ] | 0% Completed | 210.08 us
[                                        ] | 0% Completed | 138.64 ms
[                                        ] | 0% Completed | 296.40 ms
[                                        ] | 0% Completed | 740.98 ms
[                                        ] | 0% Completed | 962.58 ms
[                                        ] | 0% Completed | 1.13 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.15 s
[#####                                   ] | 12% Completed | 2.29 s
[#####                                   ] | 12% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.04 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.36 s
[##########                              ] | 25% Completed | 4.48 s
[##########                              ] | 25% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.74 s
[#############                           ] | 32% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.40 s
[###############                         ] | 37% Completed | 6.84 s
[###############                         ] | 37% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.44 s
[#################                       ] | 42% Completed | 7.59 s
[#################                       ] | 42% Completed | 7.72 s
[#################                       ] | 42% Completed | 7.90 s
[##################                      ] | 45% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.83 s
[####################                    ] | 50% Completed | 9.24 s
[#####################                   ] | 52% Completed | 9.46 s
[#####################                   ] | 52% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.53 s
[########################                ] | 60% Completed | 10.93 s
[#########################               ] | 62% Completed | 11.43 s
[#########################               ] | 62% Completed | 11.85 s
[#########################               ] | 62% Completed | 12.10 s
[############################            ] | 70% Completed | 12.25 s
[#############################           ] | 72% Completed | 12.68 s
[#############################           ] | 72% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.53 s
[###############################         ] | 77% Completed | 13.90 s
[################################        ] | 80% Completed | 14.07 s
[################################        ] | 80% Completed | 14.31 s
[################################        ] | 80% Completed | 14.58 s
[##################################      ] | 85% Completed | 14.94 s
[##################################      ] | 85% Completed | 15.22 s
[##################################      ] | 85% Completed | 15.33 s
[###################################     ] | 87% Completed | 15.48 s
[###################################     ] | 87% Completed | 15.88 s
[#####################################   ] | 92% Completed | 16.20 s
[#####################################   ] | 92% Completed | 16.40 s
[######################################  ] | 95% Completed | 16.69 s
[######################################  ] | 95% Completed | 16.84 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 124.78 us
[                                        ] | 0% Completed | 135.75 ms
[                                        ] | 0% Completed | 907.09 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
