
[                                        ] | 0% Completed | 169.60 us
[                                        ] | 0% Completed | 210.58 ms
[                                        ] | 0% Completed | 424.23 ms
[                                        ] | 0% Completed | 908.09 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 3% Completed | 1.96 s
[#                                       ] | 3% Completed | 2.20 s
[#                                       ] | 3% Completed | 2.49 s
[#                                       ] | 3% Completed | 2.67 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 3% Completed | 3.00 s
[##                                      ] | 6% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 7% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.79 s
[####                                    ] | 11% Completed | 5.03 s
[####                                    ] | 11% Completed | 6.51 s
[####                                    ] | 12% Completed | 6.70 s
[####                                    ] | 12% Completed | 6.83 s
[######                                  ] | 15% Completed | 7.72 s
[######                                  ] | 15% Completed | 7.85 s
[######                                  ] | 17% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.79 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.51 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 20% Completed | 10.14 s
[########                                ] | 22% Completed | 10.68 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.63 s
[##########                              ] | 26% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.46 s
[##########                              ] | 27% Completed | 12.57 s
[##########                              ] | 27% Completed | 12.74 s
[##########                              ] | 27% Completed | 12.94 s
[###########                             ] | 28% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 29% Completed | 13.71 s
[############                            ] | 31% Completed | 14.24 s
[############                            ] | 31% Completed | 14.46 s
[############                            ] | 32% Completed | 15.16 s
[############                            ] | 32% Completed | 15.32 s
[############                            ] | 32% Completed | 15.52 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 33% Completed | 15.98 s
[#############                           ] | 33% Completed | 16.11 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.78 s
[###############                         ] | 39% Completed | 17.68 s
[###############                         ] | 39% Completed | 17.92 s
[###############                         ] | 39% Completed | 18.11 s
[###############                         ] | 39% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.43 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 41% Completed | 18.81 s
[################                        ] | 42% Completed | 19.42 s
[################                        ] | 42% Completed | 19.73 s
[#################                       ] | 43% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.07 s
