
[                                        ] | 0% Completed | 177.54 us
[                                        ] | 0% Completed | 566.94 ms
[                                        ] | 0% Completed | 866.99 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.39 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 3.57 s
[##                                      ] | 5% Completed | 3.68 s
[##                                      ] | 5% Completed | 3.81 s
[##                                      ] | 6% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 9% Completed | 4.90 s
[###                                     ] | 9% Completed | 5.03 s
[###                                     ] | 9% Completed | 5.24 s
[###                                     ] | 9% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.61 s
[####                                    ] | 11% Completed | 6.28 s
[#####                                   ] | 13% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.72 s
[######                                  ] | 15% Completed | 6.89 s
[######                                  ] | 15% Completed | 7.13 s
[######                                  ] | 15% Completed | 7.53 s
[######                                  ] | 15% Completed | 8.30 s
[######                                  ] | 15% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.65 s
[#######                                 ] | 18% Completed | 9.20 s
[#######                                 ] | 19% Completed | 9.40 s
[#######                                 ] | 19% Completed | 9.83 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 21% Completed | 10.30 s
[########                                ] | 21% Completed | 10.47 s
[########                                ] | 21% Completed | 10.64 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 24% Completed | 11.60 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 26% Completed | 12.63 s
[##########                              ] | 27% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.20 s
[##########                              ] | 27% Completed | 13.42 s
[##########                              ] | 27% Completed | 13.71 s
[###########                             ] | 28% Completed | 13.95 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 31% Completed | 14.67 s
[############                            ] | 31% Completed | 15.01 s
[#############                           ] | 34% Completed | 15.84 s
[##############                          ] | 35% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.63 s
[##############                          ] | 37% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.32 s
[##############                          ] | 37% Completed | 17.54 s
[##############                          ] | 37% Completed | 17.71 s
[##############                          ] | 37% Completed | 18.02 s
[##############                          ] | 37% Completed | 18.13 s
[###############                         ] | 38% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.56 s
[################                        ] | 40% Completed | 19.07 s
[################                        ] | 40% Completed | 19.23 s
[################                        ] | 41% Completed | 19.51 s
[#################                       ] | 43% Completed | 19.90 s
[#################                       ] | 43% Completed | 20.10 s
[#################                       ] | 43% Completed | 20.40 s
[#################                       ] | 43% Completed | 20.68 s
[##################                      ] | 45% Completed | 20.79 s
[##################                      ] | 45% Completed | 21.54 s
[##################                      ] | 45% Completed | 21.68 s
[##################                      ] | 45% Completed | 21.83 s
[##################                      ] | 47% Completed | 22.03 s
[##################                      ] | 47% Completed | 22.65 s
[##################                      ] | 47% Completed | 22.83 s
[###################                     ] | 48% Completed | 22.94 s
[###################                     ] | 49% Completed | 23.09 s
[####################                    ] | 50% Completed | 23.21 s
[####################                    ] | 50% Completed | 24.01 s
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.57 s
[#####################                   ] | 54% Completed | 25.03 s
[######################                  ] | 55% Completed | 25.27 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.63 s
[######################                  ] | 55% Completed | 26.25 s
[######################                  ] | 55% Completed | 26.42 s
[######################                  ] | 55% Completed | 26.53 s
[######################                  ] | 56% Completed | 26.68 s
[######################                  ] | 56% Completed | 26.79 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.22 s
[#######################                 ] | 59% Completed | 27.53 s
[########################                ] | 60% Completed | 28.08 s
[########################                ] | 60% Completed | 28.29 s
[########################                ] | 60% Completed | 28.39 s
[#########################               ] | 62% Completed | 28.51 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 62% Completed | 29.12 s
[#########################               ] | 62% Completed | 29.25 s
[#########################               ] | 63% Completed | 29.63 s
[##########################              ] | 65% Completed | 29.76 s
[##########################              ] | 65% Completed | 30.07 s
[##########################              ] | 65% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.33 s
[##########################              ] | 66% Completed | 31.05 s
[##########################              ] | 66% Completed | 31.45 s
