
[                                        ] | 0% Completed | 260.89 us
[                                        ] | 0% Completed | 134.78 ms
[                                        ] | 0% Completed | 401.47 ms
[                                        ] | 0% Completed | 709.43 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.42 s
[######                                  ] | 15% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 19% Completed | 7.12 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.93 s
[########                                ] | 21% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.57 s
[#########                               ] | 23% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.59 s
[##########                              ] | 25% Completed | 9.75 s
[##########                              ] | 26% Completed | 9.94 s
[##########                              ] | 26% Completed | 10.23 s
[##########                              ] | 26% Completed | 10.53 s
[##########                              ] | 26% Completed | 10.66 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 30% Completed | 11.63 s
[############                            ] | 30% Completed | 11.81 s
[############                            ] | 32% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.66 s
[##############                          ] | 36% Completed | 13.25 s
[##############                          ] | 36% Completed | 13.52 s
[##############                          ] | 36% Completed | 13.78 s
[###############                         ] | 39% Completed | 14.10 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 40% Completed | 14.94 s
[################                        ] | 40% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.46 s
[##################                      ] | 45% Completed | 16.35 s
[###################                     ] | 47% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.73 s
[####################                    ] | 52% Completed | 19.04 s
[######################                  ] | 56% Completed | 19.25 s
[######################                  ] | 56% Completed | 19.43 s
[######################                  ] | 56% Completed | 19.57 s
[#######################                 ] | 57% Completed | 19.73 s
[#######################                 ] | 57% Completed | 20.10 s
[#######################                 ] | 57% Completed | 20.40 s
[#######################                 ] | 59% Completed | 20.65 s
[#######################                 ] | 59% Completed | 20.79 s
[#######################                 ] | 59% Completed | 21.10 s
[########################                ] | 61% Completed | 21.28 s
[########################                ] | 61% Completed | 21.39 s
[########################                ] | 61% Completed | 21.51 s
[#########################               ] | 63% Completed | 21.82 s
[#########################               ] | 63% Completed | 22.27 s
[#########################               ] | 64% Completed | 22.73 s
[##########################              ] | 66% Completed | 22.94 s
[##########################              ] | 66% Completed | 23.23 s
[##########################              ] | 66% Completed | 23.35 s
