
[                                        ] | 0% Completed | 209.39 us
[                                        ] | 0% Completed | 124.14 ms
[                                        ] | 0% Completed | 337.87 ms
[                                        ] | 0% Completed | 602.69 ms
[                                        ] | 0% Completed | 915.69 ms
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.03 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 25% Completed | 9.24 s
[###########                             ] | 29% Completed | 9.78 s
[###########                             ] | 29% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.68 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.43 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.74 s
[################                        ] | 42% Completed | 13.89 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 15.32 s
[###################                     ] | 47% Completed | 15.51 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.61 s
[###################                     ] | 49% Completed | 16.73 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.72 s
[#####################                   ] | 54% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.02 s
[#######################                 ] | 57% Completed | 19.22 s
[#######################                 ] | 57% Completed | 19.63 s
[########################                ] | 60% Completed | 19.82 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 60% Completed | 20.45 s
[########################                ] | 61% Completed | 20.89 s
[########################                ] | 61% Completed | 21.05 s
[########################                ] | 61% Completed | 21.27 s
[##########################              ] | 66% Completed | 21.78 s
[##########################              ] | 66% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.61 s
[###########################             ] | 67% Completed | 22.94 s
[###########################             ] | 69% Completed | 23.11 s
[############################            ] | 71% Completed | 23.24 s
[############################            ] | 71% Completed | 23.36 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.79 s
[#############################           ] | 74% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.16 s
[##############################          ] | 77% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.54 s
[##############################          ] | 77% Completed | 26.11 s
[###############################         ] | 78% Completed | 26.27 s
[################################        ] | 80% Completed | 26.43 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 80% Completed | 26.83 s
[################################        ] | 80% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.25 s
[#################################       ] | 83% Completed | 27.62 s
[#################################       ] | 84% Completed | 27.76 s
[#################################       ] | 84% Completed | 28.08 s
[##################################      ] | 87% Completed | 28.39 s
[##################################      ] | 87% Completed | 28.50 s
[##################################      ] | 87% Completed | 28.75 s
[##################################      ] | 87% Completed | 29.06 s
[####################################    ] | 90% Completed | 29.38 s
[####################################    ] | 90% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.43 s
[#####################################   ] | 92% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.42 s
[####################################### ] | 98% Completed | 31.59 s
[####################################### ] | 98% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.81 s
[########################################] | 100% Completed | 31.92 s

[                                        ] | 0% Completed | 130.57 us
[                                        ] | 0% Completed | 457.17 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 192.94 us
[                                        ] | 0% Completed | 353.11 ms
[                                        ] | 0% Completed | 480.13 ms
[                                        ] | 0% Completed | 622.22 ms
[                                        ] | 0% Completed | 1.01 s
[##                                      ] | 5% Completed | 1.13 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 4.40 s
[#######                                 ] | 17% Completed | 4.61 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.96 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.59 s
[################                        ] | 40% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.73 s
[##################                      ] | 45% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.95 s
[########################                ] | 60% Completed | 11.31 s
[########################                ] | 60% Completed | 11.52 s
[#########################               ] | 62% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.85 s
[###########################             ] | 67% Completed | 13.06 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.95 s
[###############################         ] | 77% Completed | 14.06 s
[###############################         ] | 77% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.95 s
[#################################       ] | 82% Completed | 16.14 s
[#################################       ] | 82% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.52 s
[###################################     ] | 87% Completed | 16.81 s
[####################################    ] | 90% Completed | 16.99 s
[#####################################   ] | 92% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.29 s
[######################################  ] | 95% Completed | 17.86 s
[########################################] | 100% Completed | 17.97 s

[                                        ] | 0% Completed | 123.66 us
[                                        ] | 0% Completed | 120.71 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
