
[                                        ] | 0% Completed | 245.49 us
[                                        ] | 0% Completed | 275.22 ms
[                                        ] | 0% Completed | 437.80 ms
[                                        ] | 0% Completed | 707.83 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.45 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.40 s
[############                            ] | 30% Completed | 5.67 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.10 s
[##############                          ] | 35% Completed | 6.31 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.70 s
[##############                          ] | 35% Completed | 7.20 s
[################                        ] | 40% Completed | 7.38 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.60 s
[####################                    ] | 50% Completed | 8.87 s
[####################                    ] | 50% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.54 s
[#######################                 ] | 57% Completed | 11.05 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.64 s
[#########################               ] | 62% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.02 s
[###########################             ] | 67% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.41 s
[#############################           ] | 72% Completed | 12.52 s
[#############################           ] | 72% Completed | 12.74 s
[#############################           ] | 72% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.22 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.71 s
[###############################         ] | 77% Completed | 13.90 s
[#################################       ] | 82% Completed | 14.05 s
[#################################       ] | 82% Completed | 14.25 s
[#################################       ] | 82% Completed | 14.37 s
[#################################       ] | 82% Completed | 14.78 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.36 s
[###################################     ] | 87% Completed | 15.88 s
[####################################    ] | 90% Completed | 16.05 s
[#####################################   ] | 92% Completed | 16.25 s
[#####################################   ] | 92% Completed | 16.42 s
[#####################################   ] | 92% Completed | 16.72 s
[####################################### ] | 97% Completed | 16.84 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 144.30 us
[                                        ] | 0% Completed | 144.34 ms
[                                        ] | 0% Completed | 881.64 ms
[                                        ] | 0% Completed | 982.54 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 194.08 us
[                                        ] | 0% Completed | 312.34 ms
[                                        ] | 0% Completed | 677.51 ms
[                                        ] | 0% Completed | 893.19 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.82 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 14% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.78 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 16% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.66 s
[########                                ] | 21% Completed | 6.80 s
[########                                ] | 21% Completed | 7.19 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.76 s
[###########                             ] | 28% Completed | 9.29 s
[###########                             ] | 29% Completed | 9.57 s
[###########                             ] | 29% Completed | 9.81 s
[###########                             ] | 29% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.23 s
[############                            ] | 32% Completed | 10.64 s
[############                            ] | 32% Completed | 10.90 s
[############                            ] | 32% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 36% Completed | 11.82 s
[##############                          ] | 36% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.48 s
[###############                         ] | 39% Completed | 12.75 s
[################                        ] | 40% Completed | 13.25 s
[################                        ] | 42% Completed | 13.38 s
[################                        ] | 42% Completed | 13.61 s
[################                        ] | 42% Completed | 13.72 s
[################                        ] | 42% Completed | 13.94 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.48 s
[##################                      ] | 46% Completed | 14.74 s
[##################                      ] | 46% Completed | 14.91 s
[###################                     ] | 47% Completed | 15.13 s
[###################                     ] | 47% Completed | 15.73 s
[###################                     ] | 47% Completed | 15.96 s
[###################                     ] | 47% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.43 s
[####################                    ] | 50% Completed | 16.62 s
[#####################                   ] | 53% Completed | 16.89 s
[#####################                   ] | 53% Completed | 17.18 s
