
[                                        ] | 0% Completed | 177.69 us
[                                        ] | 0% Completed | 465.18 ms
[                                        ] | 0% Completed | 646.48 ms
[                                        ] | 0% Completed | 801.45 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 3% Completed | 1.51 s
[#                                       ] | 3% Completed | 2.50 s
[#                                       ] | 3% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.86 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.65 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.72 s
[####                                    ] | 12% Completed | 6.19 s
[#####                                   ] | 13% Completed | 6.85 s
[#####                                   ] | 14% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.31 s
[#####                                   ] | 14% Completed | 7.83 s
[######                                  ] | 17% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.81 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.35 s
[#######                                 ] | 19% Completed | 9.62 s
[#######                                 ] | 19% Completed | 9.75 s
[########                                ] | 22% Completed | 9.92 s
[########                                ] | 22% Completed | 10.06 s
[########                                ] | 22% Completed | 10.41 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.45 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.41 s
[##########                              ] | 25% Completed | 12.57 s
[##########                              ] | 27% Completed | 12.73 s
[##########                              ] | 27% Completed | 12.91 s
[###########                             ] | 28% Completed | 13.04 s
[###########                             ] | 29% Completed | 13.17 s
[###########                             ] | 29% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.97 s
[############                            ] | 30% Completed | 14.14 s
[############                            ] | 31% Completed | 14.52 s
[############                            ] | 32% Completed | 14.67 s
[############                            ] | 32% Completed | 14.78 s
[#############                           ] | 33% Completed | 14.98 s
[#############                           ] | 33% Completed | 15.13 s
[#############                           ] | 33% Completed | 15.96 s
[#############                           ] | 34% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.39 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 36% Completed | 17.15 s
[##############                          ] | 37% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 39% Completed | 17.85 s
[###############                         ] | 39% Completed | 18.28 s
[###############                         ] | 39% Completed | 18.58 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 42% Completed | 18.87 s
[################                        ] | 42% Completed | 19.21 s
[################                        ] | 42% Completed | 19.42 s
[#################                       ] | 43% Completed | 19.56 s
[#################                       ] | 43% Completed | 20.26 s
[#################                       ] | 44% Completed | 20.59 s
[#################                       ] | 44% Completed | 20.83 s
[##################                      ] | 45% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.54 s
[##################                      ] | 47% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.83 s
[##################                      ] | 47% Completed | 21.95 s
[###################                     ] | 49% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.45 s
[###################                     ] | 49% Completed | 22.60 s
[###################                     ] | 49% Completed | 22.80 s
[####################                    ] | 50% Completed | 22.90 s
[####################                    ] | 50% Completed | 23.20 s
[####################                    ] | 50% Completed | 23.33 s
[####################                    ] | 50% Completed | 23.48 s
[#####################                   ] | 53% Completed | 23.75 s
[#####################                   ] | 53% Completed | 23.98 s
[#####################                   ] | 53% Completed | 24.15 s
[#####################                   ] | 54% Completed | 25.41 s
[#####################                   ] | 54% Completed | 25.53 s
[######################                  ] | 55% Completed | 25.68 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 59% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.23 s
[########################                ] | 60% Completed | 27.47 s
[########################                ] | 61% Completed | 27.65 s
[########################                ] | 61% Completed | 27.77 s
[#########################               ] | 62% Completed | 28.19 s
[#########################               ] | 63% Completed | 28.33 s
[#########################               ] | 63% Completed | 28.54 s
[#########################               ] | 63% Completed | 28.74 s
[#########################               ] | 63% Completed | 29.25 s
[#########################               ] | 63% Completed | 29.48 s
[#########################               ] | 64% Completed | 29.72 s
[#########################               ] | 64% Completed | 29.97 s
[###########################             ] | 67% Completed | 30.12 s
[###########################             ] | 67% Completed | 30.61 s
[###########################             ] | 67% Completed | 30.83 s
[###########################             ] | 69% Completed | 30.97 s
[###########################             ] | 69% Completed | 31.27 s
[###########################             ] | 69% Completed | 31.50 s
[###########################             ] | 69% Completed | 31.80 s
[###########################             ] | 69% Completed | 32.03 s
[###########################             ] | 69% Completed | 32.18 s
[#############################           ] | 73% Completed | 32.65 s
[#############################           ] | 73% Completed | 32.89 s
[#############################           ] | 73% Completed | 33.01 s
[#############################           ] | 73% Completed | 33.86 s
[#############################           ] | 74% Completed | 34.00 s
[#############################           ] | 74% Completed | 34.10 s
[#############################           ] | 74% Completed | 34.23 s
[##############################          ] | 76% Completed | 34.39 s
[##############################          ] | 76% Completed | 35.02 s
[###############################         ] | 77% Completed | 35.31 s
[###############################         ] | 78% Completed | 35.51 s
[###############################         ] | 79% Completed | 35.77 s
[###############################         ] | 79% Completed | 35.93 s
[###############################         ] | 79% Completed | 36.13 s
[################################        ] | 80% Completed | 36.28 s
[################################        ] | 81% Completed | 36.57 s
[#################################       ] | 82% Completed | 36.81 s
[#################################       ] | 82% Completed | 36.95 s
[#################################       ] | 82% Completed | 37.19 s
[#################################       ] | 82% Completed | 37.48 s
[#################################       ] | 83% Completed | 37.80 s
[#################################       ] | 83% Completed | 38.54 s
[##################################      ] | 85% Completed | 38.80 s
[###################################     ] | 87% Completed | 38.91 s
[###################################     ] | 87% Completed | 39.40 s
[###################################     ] | 89% Completed | 40.30 s
[####################################    ] | 90% Completed | 40.92 s
[####################################    ] | 90% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.33 s
[#####################################   ] | 92% Completed | 41.44 s
[#####################################   ] | 92% Completed | 41.76 s
[#####################################   ] | 93% Completed | 41.93 s
[#####################################   ] | 94% Completed | 42.42 s
[######################################  ] | 95% Completed | 43.24 s
[######################################  ] | 95% Completed | 43.65 s
[######################################  ] | 96% Completed | 43.89 s
[########################################] | 100% Completed | 43.99 s

[                                        ] | 0% Completed | 151.14 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.51 s
