
[                                        ] | 0% Completed | 205.43 us
[                                        ] | 0% Completed | 256.04 ms
[                                        ] | 0% Completed | 525.82 ms
[                                        ] | 0% Completed | 704.12 ms
[                                        ] | 0% Completed | 952.77 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.37 s
[####                                    ] | 10% Completed | 3.70 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 14% Completed | 4.77 s
[#####                                   ] | 14% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.78 s
[#######                                 ] | 18% Completed | 5.93 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.55 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.18 s
[#########                               ] | 24% Completed | 7.53 s
[#########                               ] | 24% Completed | 7.96 s
[#########                               ] | 24% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.52 s
[###########                             ] | 28% Completed | 8.80 s
[###########                             ] | 28% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.51 s
[#############                           ] | 32% Completed | 10.51 s
[#############                           ] | 32% Completed | 10.73 s
[#############                           ] | 32% Completed | 10.87 s
[##############                          ] | 35% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 37% Completed | 11.82 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.25 s
[################                        ] | 41% Completed | 12.50 s
[################                        ] | 41% Completed | 12.76 s
[################                        ] | 41% Completed | 12.98 s
[#################                       ] | 42% Completed | 13.21 s
[#################                       ] | 42% Completed | 13.37 s
[#################                       ] | 42% Completed | 13.48 s
[#################                       ] | 42% Completed | 13.72 s
[##################                      ] | 45% Completed | 14.31 s
[###################                     ] | 48% Completed | 14.57 s
[###################                     ] | 48% Completed | 14.68 s
[###################                     ] | 48% Completed | 14.83 s
[###################                     ] | 48% Completed | 14.94 s
[###################                     ] | 48% Completed | 15.07 s
[####################                    ] | 50% Completed | 15.38 s
[####################                    ] | 50% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.68 s
[#####################                   ] | 52% Completed | 16.03 s
[#####################                   ] | 52% Completed | 16.14 s
[######################                  ] | 55% Completed | 16.57 s
[######################                  ] | 55% Completed | 16.76 s
[######################                  ] | 55% Completed | 17.25 s
[######################                  ] | 55% Completed | 17.54 s
[#######################                 ] | 58% Completed | 17.97 s
[########################                ] | 61% Completed | 18.14 s
[########################                ] | 61% Completed | 18.48 s
[#########################               ] | 62% Completed | 19.16 s
[#########################               ] | 62% Completed | 19.29 s
[#########################               ] | 62% Completed | 19.44 s
[##########################              ] | 65% Completed | 19.79 s
[##########################              ] | 65% Completed | 20.07 s
[##########################              ] | 65% Completed | 20.46 s
[############################            ] | 70% Completed | 20.73 s
[############################            ] | 70% Completed | 20.94 s
[############################            ] | 70% Completed | 21.21 s
[############################            ] | 70% Completed | 21.35 s
[############################            ] | 70% Completed | 21.51 s
[############################            ] | 70% Completed | 21.66 s
[#############################           ] | 72% Completed | 21.91 s
[##############################          ] | 75% Completed | 22.20 s
[##############################          ] | 75% Completed | 22.45 s
[##############################          ] | 75% Completed | 22.60 s
[##############################          ] | 75% Completed | 22.82 s
[##############################          ] | 75% Completed | 22.93 s
[##############################          ] | 77% Completed | 23.10 s
[##############################          ] | 77% Completed | 23.59 s
[###############################         ] | 78% Completed | 23.98 s
[################################        ] | 81% Completed | 24.25 s
[################################        ] | 81% Completed | 24.53 s
[#################################       ] | 82% Completed | 24.66 s
[#################################       ] | 82% Completed | 24.92 s
[#################################       ] | 84% Completed | 25.13 s
[#################################       ] | 84% Completed | 25.53 s
[#################################       ] | 84% Completed | 25.66 s
[##################################      ] | 85% Completed | 25.89 s
[##################################      ] | 87% Completed | 26.14 s
[##################################      ] | 87% Completed | 26.31 s
[##################################      ] | 87% Completed | 26.63 s
[####################################    ] | 91% Completed | 27.09 s
[####################################    ] | 91% Completed | 27.40 s
[####################################    ] | 91% Completed | 27.54 s
[#####################################   ] | 92% Completed | 27.69 s
[#####################################   ] | 94% Completed | 27.89 s
[#####################################   ] | 94% Completed | 28.00 s
[#####################################   ] | 94% Completed | 28.28 s
[######################################  ] | 95% Completed | 28.74 s
[######################################  ] | 97% Completed | 28.95 s
[########################################] | 100% Completed | 29.05 s

[                                        ] | 0% Completed | 166.85 us
[                                        ] | 0% Completed | 109.04 ms
[                                        ] | 0% Completed | 214.35 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.96 s
[########################################] | 100% Completed | 5.07 s

[                                        ] | 0% Completed | 176.83 us
[                                        ] | 0% Completed | 184.73 ms
[                                        ] | 0% Completed | 454.50 ms
[                                        ] | 0% Completed | 675.94 ms
[                                        ] | 0% Completed | 876.91 ms
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.54 s
[###                                     ] | 7% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.45 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.34 s
[############                            ] | 30% Completed | 5.56 s
[############                            ] | 30% Completed | 5.76 s
[###############                         ] | 37% Completed | 6.49 s
[###############                         ] | 37% Completed | 6.62 s
[###############                         ] | 37% Completed | 6.75 s
[###############                         ] | 37% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.51 s
[################                        ] | 40% Completed | 7.65 s
[################                        ] | 40% Completed | 7.79 s
[##################                      ] | 45% Completed | 8.01 s
[##################                      ] | 45% Completed | 8.24 s
[###################                     ] | 47% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.65 s
[###################                     ] | 47% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.51 s
[#######################                 ] | 57% Completed | 10.34 s
[########################                ] | 60% Completed | 10.73 s
[#########################               ] | 62% Completed | 11.19 s
