
[                                        ] | 0% Completed | 187.65 us
[                                        ] | 0% Completed | 353.25 ms
[                                        ] | 0% Completed | 725.44 ms
[                                        ] | 0% Completed | 871.18 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.60 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.46 s
[######                                  ] | 15% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.53 s
[#########                               ] | 22% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 26% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.60 s
[############                            ] | 32% Completed | 11.15 s
[############                            ] | 32% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.74 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.19 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 42% Completed | 14.22 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.49 s
[#################                       ] | 43% Completed | 15.01 s
[#################                       ] | 43% Completed | 15.23 s
[##################                      ] | 46% Completed | 15.39 s
[###################                     ] | 47% Completed | 15.79 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 47% Completed | 16.49 s
[###################                     ] | 47% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.62 s
[####################                    ] | 52% Completed | 17.81 s
[######################                  ] | 56% Completed | 17.93 s
[######################                  ] | 56% Completed | 18.71 s
[######################                  ] | 56% Completed | 18.82 s
[######################                  ] | 56% Completed | 19.00 s
[######################                  ] | 56% Completed | 19.43 s
[######################                  ] | 56% Completed | 19.54 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 61% Completed | 20.39 s
[########################                ] | 61% Completed | 20.52 s
[########################                ] | 61% Completed | 20.72 s
[########################                ] | 61% Completed | 20.88 s
[#########################               ] | 63% Completed | 20.99 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.42 s
[##########################              ] | 66% Completed | 21.59 s
[##########################              ] | 66% Completed | 22.37 s
[############################            ] | 70% Completed | 23.28 s
[############################            ] | 70% Completed | 23.93 s
[##############################          ] | 76% Completed | 24.25 s
[##############################          ] | 76% Completed | 24.40 s
[##############################          ] | 76% Completed | 24.63 s
[##############################          ] | 76% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.79 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 80% Completed | 26.04 s
[################################        ] | 80% Completed | 26.15 s
[################################        ] | 81% Completed | 26.26 s
[################################        ] | 81% Completed | 26.59 s
[################################        ] | 81% Completed | 26.89 s
[################################        ] | 81% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 84% Completed | 27.81 s
[#################################       ] | 84% Completed | 28.02 s
