
[                                        ] | 0% Completed | 218.09 us
[                                        ] | 0% Completed | 126.71 ms
[                                        ] | 0% Completed | 460.08 ms
[                                        ] | 0% Completed | 648.64 ms
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.67 s
[######                                  ] | 15% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.70 s
[########                                ] | 20% Completed | 3.88 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.44 s
[############                            ] | 30% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.47 s
[##############                          ] | 35% Completed | 7.69 s
[################                        ] | 40% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.69 s
[###################                     ] | 47% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 11.19 s
[##########################              ] | 65% Completed | 11.32 s
[##########################              ] | 65% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.73 s
[############################            ] | 70% Completed | 12.89 s
[############################            ] | 70% Completed | 13.06 s
[############################            ] | 70% Completed | 13.23 s
[##############################          ] | 75% Completed | 13.34 s
[##############################          ] | 75% Completed | 13.69 s
[##############################          ] | 75% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.38 s
[###############################         ] | 77% Completed | 14.52 s
[################################        ] | 80% Completed | 14.65 s
[################################        ] | 80% Completed | 14.85 s
[#################################       ] | 82% Completed | 14.98 s
