
[                                        ] | 0% Completed | 207.20 us
[                                        ] | 0% Completed | 113.53 ms
[                                        ] | 0% Completed | 515.89 ms
[                                        ] | 0% Completed | 692.21 ms
[                                        ] | 0% Completed | 871.18 ms
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.61 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 17% Completed | 5.89 s
[#######                                 ] | 18% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.71 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.40 s
[#########                               ] | 24% Completed | 7.60 s
[#########                               ] | 24% Completed | 7.83 s
[#########                               ] | 24% Completed | 8.28 s
[##########                              ] | 27% Completed | 8.54 s
[##########                              ] | 27% Completed | 9.16 s
[##########                              ] | 27% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.45 s
[############                            ] | 30% Completed | 9.59 s
[############                            ] | 30% Completed | 9.88 s
[############                            ] | 31% Completed | 10.15 s
[#############                           ] | 32% Completed | 10.41 s
[#############                           ] | 32% Completed | 10.52 s
[#############                           ] | 32% Completed | 10.68 s
[#############                           ] | 32% Completed | 10.83 s
[#############                           ] | 34% Completed | 10.93 s
[#############                           ] | 34% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.72 s
[################                        ] | 40% Completed | 12.91 s
[################                        ] | 41% Completed | 13.18 s
[#################                       ] | 42% Completed | 13.33 s
[#################                       ] | 42% Completed | 13.47 s
[#################                       ] | 42% Completed | 13.64 s
[#################                       ] | 42% Completed | 14.19 s
[#################                       ] | 44% Completed | 14.48 s
[#################                       ] | 44% Completed | 14.59 s
[##################                      ] | 47% Completed | 15.01 s
[##################                      ] | 47% Completed | 15.39 s
[##################                      ] | 47% Completed | 15.61 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 50% Completed | 15.96 s
[####################                    ] | 51% Completed | 16.28 s
[#####################                   ] | 52% Completed | 16.49 s
[#####################                   ] | 52% Completed | 16.69 s
[#####################                   ] | 52% Completed | 16.88 s
[######################                  ] | 55% Completed | 17.52 s
[######################                  ] | 55% Completed | 17.66 s
[######################                  ] | 57% Completed | 17.90 s
[######################                  ] | 57% Completed | 18.21 s
[#######################                 ] | 58% Completed | 18.34 s
[#######################                 ] | 58% Completed | 18.51 s
[#######################                 ] | 58% Completed | 18.62 s
[#######################                 ] | 58% Completed | 18.73 s
[########################                ] | 60% Completed | 18.94 s
[########################                ] | 61% Completed | 19.20 s
[########################                ] | 61% Completed | 19.51 s
[#########################               ] | 62% Completed | 19.67 s
[#########################               ] | 64% Completed | 20.52 s
[#########################               ] | 64% Completed | 20.88 s
[###########################             ] | 68% Completed | 21.30 s
[###########################             ] | 68% Completed | 21.45 s
[###########################             ] | 68% Completed | 21.59 s
[###########################             ] | 68% Completed | 21.85 s
[############################            ] | 70% Completed | 21.98 s
[############################            ] | 70% Completed | 22.34 s
[#############################           ] | 72% Completed | 22.68 s
[#############################           ] | 74% Completed | 22.95 s
[#############################           ] | 74% Completed | 23.13 s
[#############################           ] | 74% Completed | 23.26 s
[#############################           ] | 74% Completed | 23.46 s
[#############################           ] | 74% Completed | 23.57 s
[#############################           ] | 74% Completed | 23.90 s
[##############################          ] | 75% Completed | 24.17 s
[###############################         ] | 78% Completed | 24.30 s
[###############################         ] | 78% Completed | 24.48 s
[################################        ] | 80% Completed | 24.96 s
[################################        ] | 80% Completed | 25.46 s
[#################################       ] | 82% Completed | 25.57 s
[#################################       ] | 84% Completed | 25.76 s
[#################################       ] | 84% Completed | 26.09 s
[##################################      ] | 85% Completed | 26.37 s
[##################################      ] | 85% Completed | 26.57 s
[##################################      ] | 85% Completed | 26.75 s
[##################################      ] | 85% Completed | 26.90 s
[##################################      ] | 85% Completed | 27.03 s
[##################################      ] | 85% Completed | 27.20 s
[##################################      ] | 87% Completed | 27.42 s
[####################################    ] | 90% Completed | 27.76 s
[####################################    ] | 91% Completed | 28.11 s
[####################################    ] | 91% Completed | 28.48 s
[####################################    ] | 91% Completed | 28.63 s
[####################################    ] | 91% Completed | 28.92 s
[######################################  ] | 95% Completed | 29.20 s
[######################################  ] | 95% Completed | 29.35 s
[######################################  ] | 95% Completed | 29.49 s
[######################################  ] | 95% Completed | 29.65 s
[######################################  ] | 97% Completed | 29.85 s
[######################################  ] | 97% Completed | 29.97 s
[####################################### ] | 98% Completed | 30.16 s
[########################################] | 100% Completed | 30.27 s

[                                        ] | 0% Completed | 200.11 us
[                                        ] | 0% Completed | 945.36 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[########################################] | 100% Completed | 5.32 s

[                                        ] | 0% Completed | 181.45 us
[                                        ] | 0% Completed | 185.08 ms
[                                        ] | 0% Completed | 444.97 ms
[                                        ] | 0% Completed | 917.11 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 4.04 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.37 s
[##########                              ] | 25% Completed | 4.52 s
[##########                              ] | 25% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.75 s
[############                            ] | 30% Completed | 5.92 s
[#############                           ] | 32% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.21 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.59 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.81 s
[####################                    ] | 50% Completed | 8.93 s
[####################                    ] | 50% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.27 s
[########################                ] | 60% Completed | 10.80 s
[########################                ] | 60% Completed | 11.11 s
[########################                ] | 60% Completed | 11.22 s
[#########################               ] | 62% Completed | 11.43 s
[#########################               ] | 62% Completed | 11.55 s
[#########################               ] | 62% Completed | 11.70 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.69 s
[#############################           ] | 72% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.83 s
[#############################           ] | 72% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.22 s
[################################        ] | 80% Completed | 14.59 s
[################################        ] | 80% Completed | 14.71 s
[#################################       ] | 82% Completed | 14.85 s
[#################################       ] | 82% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.36 s
[#####################################   ] | 92% Completed | 16.56 s
[#####################################   ] | 92% Completed | 16.69 s
[######################################  ] | 95% Completed | 16.88 s
[######################################  ] | 95% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.15 s
[####################################### ] | 97% Completed | 17.26 s
[########################################] | 100% Completed | 17.36 s

[                                        ] | 0% Completed | 131.05 us
[                                        ] | 0% Completed | 110.59 ms
[                                        ] | 0% Completed | 872.21 ms
[                                        ] | 0% Completed | 977.55 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
