
[                                        ] | 0% Completed | 807.83 us
[                                        ] | 0% Completed | 111.63 ms
[                                        ] | 2% Completed | 211.90 ms
[##                                      ] | 6% Completed | 312.35 ms
[###                                     ] | 9% Completed | 412.62 ms
[#####                                   ] | 13% Completed | 513.43 ms
[#######                                 ] | 18% Completed | 613.87 ms
[#########                               ] | 23% Completed | 714.07 ms
[#########                               ] | 23% Completed | 816.93 ms
[###########                             ] | 27% Completed | 917.25 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[##################                      ] | 46% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.62 s
[########################                ] | 60% Completed | 1.72 s
[##########################              ] | 65% Completed | 1.82 s
[###########################             ] | 69% Completed | 1.92 s
[#############################           ] | 74% Completed | 2.02 s
[###############################         ] | 79% Completed | 2.12 s
[################################        ] | 81% Completed | 2.22 s
[##################################      ] | 86% Completed | 2.32 s
[###################################     ] | 88% Completed | 2.42 s
[#####################################   ] | 93% Completed | 2.52 s
[####################################### ] | 97% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s

[                                        ] | 0% Completed | 307.31 us
[                                        ] | 0% Completed | 109.39 ms
[                                        ] | 0% Completed | 209.66 ms
[                                        ] | 1% Completed | 309.95 ms
[#                                       ] | 2% Completed | 410.24 ms
[#                                       ] | 2% Completed | 510.57 ms
[##                                      ] | 5% Completed | 612.75 ms
[##                                      ] | 5% Completed | 713.02 ms
[###                                     ] | 8% Completed | 815.18 ms
[###                                     ] | 8% Completed | 917.01 ms
[####                                    ] | 11% Completed | 1.02 s
[####                                    ] | 11% Completed | 1.12 s
[#####                                   ] | 13% Completed | 1.22 s
[#####                                   ] | 13% Completed | 1.32 s
[######                                  ] | 15% Completed | 1.42 s
[######                                  ] | 16% Completed | 1.52 s
[#######                                 ] | 18% Completed | 1.62 s
[#######                                 ] | 19% Completed | 1.72 s
[########                                ] | 20% Completed | 1.82 s
[#########                               ] | 23% Completed | 1.92 s
[##########                              ] | 25% Completed | 2.02 s
[##########                              ] | 25% Completed | 2.12 s
[###########                             ] | 27% Completed | 2.22 s
[###########                             ] | 27% Completed | 2.32 s
[############                            ] | 30% Completed | 2.42 s
[############                            ] | 31% Completed | 2.52 s
[#############                           ] | 33% Completed | 2.62 s
[#############                           ] | 34% Completed | 2.72 s
[##############                          ] | 36% Completed | 2.83 s
[###############                         ] | 37% Completed | 2.93 s
[################                        ] | 40% Completed | 3.03 s
[################                        ] | 40% Completed | 3.13 s
[#################                       ] | 43% Completed | 3.23 s
[#################                       ] | 43% Completed | 3.33 s
[#################                       ] | 43% Completed | 3.43 s
[##################                      ] | 45% Completed | 3.53 s
[##################                      ] | 47% Completed | 3.63 s
[###################                     ] | 48% Completed | 3.73 s
[####################                    ] | 50% Completed | 3.84 s
[####################                    ] | 51% Completed | 3.94 s
[#####################                   ] | 52% Completed | 4.04 s
[#####################                   ] | 54% Completed | 4.14 s
[######################                  ] | 56% Completed | 4.24 s
[#######################                 ] | 58% Completed | 4.34 s
[#######################                 ] | 59% Completed | 4.45 s
[#######################                 ] | 59% Completed | 4.55 s
[########################                ] | 61% Completed | 4.65 s
[#########################               ] | 62% Completed | 4.75 s
[#########################               ] | 63% Completed | 4.85 s
[##########################              ] | 65% Completed | 4.95 s
[##########################              ] | 66% Completed | 5.05 s
[###########################             ] | 68% Completed | 5.15 s
[###########################             ] | 68% Completed | 5.25 s
[############################            ] | 70% Completed | 5.35 s
[############################            ] | 70% Completed | 5.45 s
[############################            ] | 72% Completed | 5.55 s
[##############################          ] | 75% Completed | 5.66 s
[##############################          ] | 75% Completed | 5.76 s
[###############################         ] | 77% Completed | 5.86 s
[###############################         ] | 79% Completed | 5.96 s
[################################        ] | 80% Completed | 6.06 s
[################################        ] | 81% Completed | 6.16 s
[#################################       ] | 83% Completed | 6.26 s
[#################################       ] | 84% Completed | 6.36 s
[###################################     ] | 87% Completed | 6.46 s
[###################################     ] | 88% Completed | 6.56 s
[###################################     ] | 88% Completed | 6.66 s
[####################################    ] | 91% Completed | 6.76 s
[#####################################   ] | 93% Completed | 6.87 s
[#####################################   ] | 94% Completed | 6.97 s
[######################################  ] | 95% Completed | 7.07 s
[######################################  ] | 97% Completed | 7.17 s
[########################################] | 100% Completed | 7.27 s

[                                        ] | 0% Completed | 260.01 us
[                                        ] | 0% Completed | 110.87 ms
[#                                       ] | 4% Completed | 213.71 ms
[###                                     ] | 9% Completed | 314.05 ms
[#####                                   ] | 13% Completed | 414.38 ms
[#######                                 ] | 18% Completed | 514.74 ms
[#########                               ] | 23% Completed | 615.01 ms
[###########                             ] | 27% Completed | 715.47 ms
[############                            ] | 30% Completed | 815.72 ms
[#############                           ] | 32% Completed | 916.45 ms
[##############                          ] | 37% Completed | 1.02 s
[################                        ] | 41% Completed | 1.12 s
[#################                       ] | 44% Completed | 1.22 s
[####################                    ] | 51% Completed | 1.32 s
[#####################                   ] | 53% Completed | 1.42 s
[#######################                 ] | 58% Completed | 1.52 s
[#########################               ] | 62% Completed | 1.62 s
[##########################              ] | 67% Completed | 1.72 s
[############################            ] | 72% Completed | 1.82 s
[#############################           ] | 74% Completed | 1.92 s
[################################        ] | 81% Completed | 2.02 s
[##################################      ] | 86% Completed | 2.12 s
[####################################    ] | 90% Completed | 2.22 s
[######################################  ] | 95% Completed | 2.33 s
[######################################  ] | 95% Completed | 2.43 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 214.61 us
[                                        ] | 0% Completed | 105.49 ms
[#                                       ] | 2% Completed | 205.75 ms
[#                                       ] | 2% Completed | 306.00 ms
[#                                       ] | 4% Completed | 407.80 ms
[##                                      ] | 5% Completed | 508.83 ms
[##                                      ] | 6% Completed | 609.11 ms
[###                                     ] | 8% Completed | 709.58 ms
[####                                    ] | 11% Completed | 812.97 ms
[####                                    ] | 11% Completed | 913.20 ms
[#####                                   ] | 13% Completed | 1.01 s
[#####                                   ] | 13% Completed | 1.11 s
[######                                  ] | 16% Completed | 1.21 s
[#######                                 ] | 18% Completed | 1.31 s
[#######                                 ] | 19% Completed | 1.41 s
[########                                ] | 20% Completed | 1.52 s
[########                                ] | 22% Completed | 1.62 s
[##########                              ] | 25% Completed | 1.72 s
[##########                              ] | 25% Completed | 1.82 s
[###########                             ] | 27% Completed | 1.92 s
[###########                             ] | 27% Completed | 2.02 s
[############                            ] | 30% Completed | 2.12 s
[############                            ] | 30% Completed | 2.22 s
[#############                           ] | 33% Completed | 2.32 s
[#############                           ] | 33% Completed | 2.42 s
[##############                          ] | 36% Completed | 2.52 s
[##############                          ] | 36% Completed | 2.62 s
[###############                         ] | 38% Completed | 2.72 s
[###############                         ] | 38% Completed | 2.82 s
[################                        ] | 41% Completed | 2.92 s
[#################                       ] | 43% Completed | 3.02 s
[#################                       ] | 44% Completed | 3.12 s
[##################                      ] | 47% Completed | 3.22 s
[##################                      ] | 47% Completed | 3.32 s
[####################                    ] | 50% Completed | 3.42 s
[####################                    ] | 50% Completed | 3.52 s
[#####################                   ] | 52% Completed | 3.63 s
[#####################                   ] | 52% Completed | 3.73 s
[######################                  ] | 55% Completed | 3.83 s
[######################                  ] | 56% Completed | 3.93 s
[#######################                 ] | 58% Completed | 4.03 s
[########################                ] | 61% Completed | 4.13 s
[#########################               ] | 62% Completed | 4.23 s
[#########################               ] | 63% Completed | 4.33 s
[##########################              ] | 65% Completed | 4.43 s
[###########################             ] | 68% Completed | 4.53 s
[###########################             ] | 68% Completed | 4.63 s
[############################            ] | 70% Completed | 4.73 s
[############################            ] | 72% Completed | 4.83 s
[############################            ] | 72% Completed | 4.93 s
[#############################           ] | 73% Completed | 5.04 s
