
[                                        ] | 0% Completed | 250.61 us
[                                        ] | 0% Completed | 121.10 ms
[                                        ] | 0% Completed | 229.25 ms
[                                        ] | 0% Completed | 344.60 ms
[                                        ] | 0% Completed | 452.07 ms
[                                        ] | 0% Completed | 565.74 ms
[                                        ] | 0% Completed | 676.16 ms
[                                        ] | 0% Completed | 781.62 ms
[                                        ] | 0% Completed | 883.48 ms
[                                        ] | 0% Completed | 998.88 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.84 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.75 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.17 s
[##                                      ] | 5% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.62 s
[##                                      ] | 6% Completed | 4.73 s
[##                                      ] | 6% Completed | 4.84 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 7% Completed | 6.31 s
[###                                     ] | 8% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.53 s
[###                                     ] | 8% Completed | 6.64 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 9% Completed | 7.71 s
[####                                    ] | 10% Completed | 7.94 s
[####                                    ] | 10% Completed | 8.06 s
[####                                    ] | 10% Completed | 8.17 s
[####                                    ] | 10% Completed | 8.28 s
[####                                    ] | 10% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.61 s
[####                                    ] | 10% Completed | 8.72 s
[####                                    ] | 10% Completed | 8.83 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.05 s
[####                                    ] | 12% Completed | 9.17 s
[####                                    ] | 12% Completed | 9.28 s
[####                                    ] | 12% Completed | 9.39 s
[####                                    ] | 12% Completed | 9.49 s
[####                                    ] | 12% Completed | 9.60 s
[####                                    ] | 12% Completed | 9.71 s
[####                                    ] | 12% Completed | 9.83 s
[####                                    ] | 12% Completed | 9.95 s
[####                                    ] | 12% Completed | 10.05 s
[####                                    ] | 12% Completed | 10.19 s
[####                                    ] | 12% Completed | 10.46 s
[#####                                   ] | 14% Completed | 10.58 s
[#####                                   ] | 14% Completed | 10.69 s
[#####                                   ] | 14% Completed | 10.81 s
[#####                                   ] | 14% Completed | 10.95 s
[#####                                   ] | 14% Completed | 11.07 s
[#####                                   ] | 14% Completed | 11.18 s
[#####                                   ] | 14% Completed | 11.35 s
[#####                                   ] | 14% Completed | 11.46 s
[#####                                   ] | 14% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.69 s
[#####                                   ] | 14% Completed | 11.80 s
[######                                  ] | 15% Completed | 11.91 s
[######                                  ] | 16% Completed | 12.03 s
[######                                  ] | 16% Completed | 12.15 s
[######                                  ] | 16% Completed | 12.26 s
[######                                  ] | 16% Completed | 12.40 s
[######                                  ] | 16% Completed | 12.50 s
[######                                  ] | 16% Completed | 12.61 s
[######                                  ] | 16% Completed | 12.74 s
[######                                  ] | 16% Completed | 12.84 s
[######                                  ] | 16% Completed | 12.97 s
[######                                  ] | 16% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.19 s
[######                                  ] | 16% Completed | 13.89 s
[######                                  ] | 17% Completed | 14.00 s
[#######                                 ] | 18% Completed | 14.12 s
[#######                                 ] | 18% Completed | 14.24 s
[#######                                 ] | 18% Completed | 14.38 s
[#######                                 ] | 18% Completed | 14.49 s
[#######                                 ] | 18% Completed | 14.61 s
[#######                                 ] | 18% Completed | 14.71 s
[#######                                 ] | 18% Completed | 14.85 s
[#######                                 ] | 18% Completed | 14.96 s
[#######                                 ] | 18% Completed | 15.10 s
[#######                                 ] | 18% Completed | 15.21 s
[#######                                 ] | 18% Completed | 15.32 s
[########                                ] | 20% Completed | 15.46 s
[########                                ] | 20% Completed | 15.57 s
[########                                ] | 20% Completed | 15.68 s
[########                                ] | 20% Completed | 15.78 s
[########                                ] | 20% Completed | 15.89 s
[########                                ] | 20% Completed | 16.01 s
[########                                ] | 20% Completed | 16.12 s
[########                                ] | 20% Completed | 16.23 s
[########                                ] | 20% Completed | 16.36 s
[########                                ] | 20% Completed | 16.48 s
[########                                ] | 20% Completed | 16.59 s
[########                                ] | 21% Completed | 16.73 s
[########                                ] | 22% Completed | 16.85 s
[########                                ] | 22% Completed | 17.01 s
[########                                ] | 22% Completed | 17.11 s
[########                                ] | 22% Completed | 17.23 s
[########                                ] | 22% Completed | 17.34 s
[########                                ] | 22% Completed | 17.45 s
[########                                ] | 22% Completed | 17.56 s
[########                                ] | 22% Completed | 17.69 s
[########                                ] | 22% Completed | 17.81 s
[########                                ] | 22% Completed | 17.94 s
[########                                ] | 22% Completed | 18.06 s
[#########                               ] | 23% Completed | 18.19 s
[#########                               ] | 24% Completed | 18.30 s
[#########                               ] | 24% Completed | 18.41 s
[#########                               ] | 24% Completed | 18.52 s
[#########                               ] | 24% Completed | 18.64 s
[#########                               ] | 24% Completed | 18.75 s
[#########                               ] | 24% Completed | 18.86 s
[#########                               ] | 24% Completed | 18.98 s
[#########                               ] | 24% Completed | 19.11 s
[#########                               ] | 24% Completed | 19.22 s
[#########                               ] | 24% Completed | 19.33 s
[#########                               ] | 24% Completed | 19.45 s
[##########                              ] | 25% Completed | 19.57 s
[##########                              ] | 26% Completed | 19.71 s
[##########                              ] | 26% Completed | 19.82 s
[##########                              ] | 26% Completed | 19.94 s
[##########                              ] | 26% Completed | 20.08 s
[##########                              ] | 26% Completed | 20.25 s
[##########                              ] | 26% Completed | 20.39 s
[##########                              ] | 26% Completed | 20.57 s
[##########                              ] | 26% Completed | 20.68 s
[##########                              ] | 26% Completed | 20.79 s
[##########                              ] | 26% Completed | 20.90 s
[###########                             ] | 28% Completed | 21.14 s
[###########                             ] | 28% Completed | 21.25 s
[###########                             ] | 28% Completed | 21.82 s
[###########                             ] | 28% Completed | 21.96 s
[###########                             ] | 28% Completed | 22.07 s
[###########                             ] | 28% Completed | 22.21 s
[###########                             ] | 28% Completed | 22.32 s
[###########                             ] | 28% Completed | 22.51 s
[###########                             ] | 28% Completed | 22.62 s
[###########                             ] | 28% Completed | 22.74 s
[###########                             ] | 28% Completed | 22.87 s
[############                            ] | 30% Completed | 22.98 s
[############                            ] | 30% Completed | 23.12 s
[############                            ] | 30% Completed | 23.23 s
[############                            ] | 30% Completed | 23.33 s
[############                            ] | 30% Completed | 23.46 s
[############                            ] | 30% Completed | 23.60 s
[############                            ] | 30% Completed | 23.71 s
[############                            ] | 30% Completed | 23.82 s
[############                            ] | 30% Completed | 23.93 s
[############                            ] | 30% Completed | 24.04 s
[############                            ] | 30% Completed | 24.15 s
[############                            ] | 30% Completed | 24.29 s
[############                            ] | 32% Completed | 24.41 s
[############                            ] | 32% Completed | 24.55 s
[############                            ] | 32% Completed | 24.66 s
[############                            ] | 32% Completed | 24.77 s
[############                            ] | 32% Completed | 24.88 s
[############                            ] | 32% Completed | 25.08 s
[############                            ] | 32% Completed | 25.19 s
[############                            ] | 32% Completed | 25.31 s
[############                            ] | 32% Completed | 25.43 s
[############                            ] | 32% Completed | 25.54 s
[############                            ] | 32% Completed | 25.66 s
[#############                           ] | 33% Completed | 25.77 s
[#############                           ] | 34% Completed | 25.88 s
[#############                           ] | 34% Completed | 26.01 s
[#############                           ] | 34% Completed | 26.11 s
[#############                           ] | 34% Completed | 26.23 s
[#############                           ] | 34% Completed | 26.34 s
[#############                           ] | 34% Completed | 26.46 s
[#############                           ] | 34% Completed | 26.56 s
[#############                           ] | 34% Completed | 26.68 s
[#############                           ] | 34% Completed | 27.06 s
[##############                          ] | 35% Completed | 27.17 s
[##############                          ] | 36% Completed | 27.28 s
[##############                          ] | 36% Completed | 27.43 s
[##############                          ] | 36% Completed | 27.53 s
[##############                          ] | 36% Completed | 27.67 s
[##############                          ] | 36% Completed | 27.78 s
[##############                          ] | 36% Completed | 27.90 s
[##############                          ] | 36% Completed | 28.02 s
[##############                          ] | 36% Completed | 28.13 s
[##############                          ] | 36% Completed | 28.24 s
[##############                          ] | 36% Completed | 28.36 s
[##############                          ] | 37% Completed | 28.47 s
[##############                          ] | 37% Completed | 28.60 s
[###############                         ] | 38% Completed | 28.71 s
[###############                         ] | 38% Completed | 29.31 s
[###############                         ] | 38% Completed | 29.42 s
[###############                         ] | 38% Completed | 29.53 s
[###############                         ] | 38% Completed | 29.66 s
[###############                         ] | 38% Completed | 29.77 s
[###############                         ] | 38% Completed | 29.89 s
[###############                         ] | 38% Completed | 30.00 s
[###############                         ] | 38% Completed | 30.10 s
[###############                         ] | 38% Completed | 30.21 s
[###############                         ] | 38% Completed | 30.32 s
[###############                         ] | 39% Completed | 30.44 s
[################                        ] | 40% Completed | 30.57 s
[################                        ] | 40% Completed | 30.68 s
[################                        ] | 40% Completed | 30.79 s
[################                        ] | 40% Completed | 30.91 s
[################                        ] | 40% Completed | 31.05 s
[################                        ] | 40% Completed | 31.16 s
[################                        ] | 40% Completed | 31.28 s
[################                        ] | 40% Completed | 31.42 s
[################                        ] | 40% Completed | 31.53 s
[################                        ] | 40% Completed | 31.64 s
[################                        ] | 41% Completed | 31.75 s
[################                        ] | 41% Completed | 31.87 s
[################                        ] | 42% Completed | 32.06 s
[################                        ] | 42% Completed | 32.17 s
[################                        ] | 42% Completed | 32.29 s
[################                        ] | 42% Completed | 32.39 s
[################                        ] | 42% Completed | 32.50 s
[################                        ] | 42% Completed | 32.61 s
[################                        ] | 42% Completed | 32.73 s
[################                        ] | 42% Completed | 32.84 s
[################                        ] | 42% Completed | 33.04 s
[#################                       ] | 43% Completed | 33.15 s
[#################                       ] | 43% Completed | 33.28 s
[#################                       ] | 43% Completed | 33.39 s
[#################                       ] | 44% Completed | 33.52 s
[#################                       ] | 44% Completed | 33.65 s
[#################                       ] | 44% Completed | 33.77 s
[#################                       ] | 44% Completed | 33.89 s
[#################                       ] | 44% Completed | 34.00 s
[#################                       ] | 44% Completed | 34.11 s
[#################                       ] | 44% Completed | 34.23 s
[#################                       ] | 44% Completed | 34.34 s
[#################                       ] | 44% Completed | 34.47 s
[##################                      ] | 45% Completed | 34.62 s
[##################                      ] | 45% Completed | 34.73 s
[##################                      ] | 45% Completed | 34.83 s
[##################                      ] | 46% Completed | 34.95 s
[##################                      ] | 46% Completed | 35.06 s
[##################                      ] | 46% Completed | 35.16 s
[##################                      ] | 46% Completed | 35.28 s
[##################                      ] | 46% Completed | 35.39 s
[##################                      ] | 46% Completed | 35.50 s
[##################                      ] | 46% Completed | 35.61 s
[##################                      ] | 46% Completed | 35.75 s
[##################                      ] | 46% Completed | 35.87 s
[##################                      ] | 47% Completed | 36.00 s
[##################                      ] | 47% Completed | 36.11 s
[##################                      ] | 47% Completed | 36.21 s
[###################                     ] | 48% Completed | 36.82 s
[###################                     ] | 48% Completed | 36.94 s
[###################                     ] | 48% Completed | 37.06 s
[###################                     ] | 48% Completed | 37.16 s
[###################                     ] | 48% Completed | 37.29 s
[###################                     ] | 48% Completed | 37.40 s
[###################                     ] | 48% Completed | 37.51 s
[###################                     ] | 48% Completed | 37.62 s
[###################                     ] | 48% Completed | 37.74 s
[###################                     ] | 49% Completed | 37.86 s
[###################                     ] | 49% Completed | 37.98 s
[###################                     ] | 49% Completed | 38.15 s
[####################                    ] | 50% Completed | 38.27 s
[####################                    ] | 50% Completed | 38.39 s
[####################                    ] | 50% Completed | 38.51 s
[####################                    ] | 50% Completed | 38.62 s
[####################                    ] | 50% Completed | 38.75 s
[####################                    ] | 50% Completed | 38.86 s
[####################                    ] | 50% Completed | 38.99 s
[####################                    ] | 50% Completed | 39.13 s
[####################                    ] | 50% Completed | 39.25 s
[####################                    ] | 51% Completed | 39.48 s
[#####################                   ] | 52% Completed | 39.62 s
[#####################                   ] | 52% Completed | 39.73 s
[#####################                   ] | 52% Completed | 39.85 s
[#####################                   ] | 52% Completed | 39.96 s
[#####################                   ] | 52% Completed | 40.07 s
[#####################                   ] | 52% Completed | 40.18 s
[#####################                   ] | 52% Completed | 40.31 s
[#####################                   ] | 52% Completed | 40.42 s
[#####################                   ] | 52% Completed | 40.54 s
[#####################                   ] | 52% Completed | 40.65 s
[#####################                   ] | 53% Completed | 40.79 s
[#####################                   ] | 53% Completed | 40.90 s
[#####################                   ] | 53% Completed | 41.03 s
[#####################                   ] | 54% Completed | 41.14 s
[#####################                   ] | 54% Completed | 41.26 s
[#####################                   ] | 54% Completed | 41.38 s
[#####################                   ] | 54% Completed | 41.49 s
[#####################                   ] | 54% Completed | 41.60 s
[#####################                   ] | 54% Completed | 41.71 s
[#####################                   ] | 54% Completed | 41.82 s
[#####################                   ] | 54% Completed | 41.93 s
[#####################                   ] | 54% Completed | 42.05 s
[######################                  ] | 55% Completed | 42.16 s
[######################                  ] | 55% Completed | 42.27 s
[######################                  ] | 55% Completed | 42.38 s
[######################                  ] | 56% Completed | 42.49 s
[######################                  ] | 56% Completed | 42.61 s
[######################                  ] | 56% Completed | 42.72 s
[######################                  ] | 56% Completed | 42.84 s
[######################                  ] | 56% Completed | 42.95 s
[######################                  ] | 56% Completed | 43.06 s
[######################                  ] | 56% Completed | 43.20 s
[######################                  ] | 56% Completed | 43.30 s
[######################                  ] | 56% Completed | 43.42 s
[#######################                 ] | 57% Completed | 43.54 s
[#######################                 ] | 57% Completed | 43.65 s
[#######################                 ] | 57% Completed | 43.76 s
[#######################                 ] | 57% Completed | 44.39 s
[#######################                 ] | 58% Completed | 44.52 s
[#######################                 ] | 58% Completed | 44.66 s
[#######################                 ] | 58% Completed | 44.77 s
[#######################                 ] | 58% Completed | 44.88 s
[#######################                 ] | 58% Completed | 44.99 s
[#######################                 ] | 58% Completed | 45.10 s
[#######################                 ] | 58% Completed | 45.21 s
[#######################                 ] | 58% Completed | 45.32 s
[#######################                 ] | 58% Completed | 45.43 s
[#######################                 ] | 59% Completed | 45.54 s
[#######################                 ] | 59% Completed | 45.66 s
[#######################                 ] | 59% Completed | 45.78 s
[########################                ] | 60% Completed | 45.88 s
[########################                ] | 60% Completed | 46.04 s
[########################                ] | 60% Completed | 46.18 s
[########################                ] | 60% Completed | 46.30 s
[########################                ] | 60% Completed | 46.43 s
[########################                ] | 60% Completed | 46.55 s
[########################                ] | 60% Completed | 46.68 s
[########################                ] | 60% Completed | 46.80 s
[########################                ] | 61% Completed | 46.92 s
[########################                ] | 61% Completed | 47.03 s
[########################                ] | 61% Completed | 47.14 s
[#########################               ] | 62% Completed | 47.26 s
[#########################               ] | 62% Completed | 47.38 s
[#########################               ] | 62% Completed | 47.51 s
[#########################               ] | 62% Completed | 47.62 s
[#########################               ] | 62% Completed | 47.73 s
[#########################               ] | 62% Completed | 47.84 s
[#########################               ] | 62% Completed | 47.97 s
[#########################               ] | 62% Completed | 48.10 s
[#########################               ] | 62% Completed | 48.22 s
