
[                                        ] | 0% Completed | 212.78 us
[                                        ] | 0% Completed | 440.63 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.76 s
[#####                                   ] | 14% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.70 s
[#######                                 ] | 19% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.78 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.37 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 32% Completed | 11.06 s
[############                            ] | 32% Completed | 11.26 s
[############                            ] | 32% Completed | 11.50 s
[############                            ] | 32% Completed | 11.74 s
[##############                          ] | 36% Completed | 12.78 s
[###############                         ] | 39% Completed | 13.27 s
[###############                         ] | 39% Completed | 13.59 s
[###############                         ] | 39% Completed | 13.94 s
[################                        ] | 42% Completed | 14.11 s
[################                        ] | 42% Completed | 14.39 s
[################                        ] | 42% Completed | 14.52 s
[################                        ] | 42% Completed | 14.71 s
[##################                      ] | 45% Completed | 14.85 s
[###################                     ] | 47% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.43 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.68 s
[###################                     ] | 49% Completed | 16.86 s
[###################                     ] | 49% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.64 s
[#####################                   ] | 53% Completed | 17.75 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.45 s
[######################                  ] | 56% Completed | 19.02 s
[#######################                 ] | 59% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.74 s
[#######################                 ] | 59% Completed | 19.93 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 20.82 s
[#########################               ] | 64% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.63 s
[##########################              ] | 66% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.86 s
[###########################             ] | 69% Completed | 22.97 s
[############################            ] | 71% Completed | 23.60 s
[############################            ] | 71% Completed | 23.84 s
[############################            ] | 71% Completed | 24.00 s
[############################            ] | 71% Completed | 24.18 s
[##############################          ] | 76% Completed | 24.37 s
[##############################          ] | 76% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.44 s
[##############################          ] | 77% Completed | 25.58 s
[###############################         ] | 78% Completed | 25.69 s
[###############################         ] | 78% Completed | 25.93 s
[###############################         ] | 78% Completed | 26.41 s
[################################        ] | 81% Completed | 26.63 s
[################################        ] | 81% Completed | 26.76 s
[#################################       ] | 83% Completed | 27.22 s
[#################################       ] | 84% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.64 s
[##################################      ] | 87% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.22 s
[####################################    ] | 90% Completed | 29.35 s
