
[                                        ] | 0% Completed | 191.06 us
[                                        ] | 0% Completed | 215.19 ms
[                                        ] | 0% Completed | 885.21 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 7% Completed | 2.69 s
[###                                     ] | 8% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.46 s
[#######                                 ] | 19% Completed | 7.36 s
[########                                ] | 21% Completed | 7.81 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.62 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.71 s
[###########                             ] | 29% Completed | 10.92 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 32% Completed | 11.47 s
[#############                           ] | 33% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.59 s
[##############                          ] | 35% Completed | 12.93 s
[##############                          ] | 36% Completed | 13.10 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.65 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 42% Completed | 14.46 s
[################                        ] | 42% Completed | 14.57 s
[################                        ] | 42% Completed | 14.70 s
[################                        ] | 42% Completed | 14.84 s
[#################                       ] | 43% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.67 s
[###################                     ] | 47% Completed | 16.88 s
[###################                     ] | 49% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.63 s
[####################                    ] | 52% Completed | 18.05 s
[####################                    ] | 52% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.78 s
[#####################                   ] | 54% Completed | 19.04 s
[######################                  ] | 56% Completed | 19.17 s
[#######################                 ] | 57% Completed | 19.77 s
[#######################                 ] | 57% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.44 s
[########################                ] | 61% Completed | 20.74 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.46 s
[##########################              ] | 66% Completed | 23.04 s
[###########################             ] | 67% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.35 s
[###########################             ] | 69% Completed | 23.55 s
[############################            ] | 71% Completed | 23.93 s
[############################            ] | 71% Completed | 24.75 s
[#############################           ] | 74% Completed | 24.87 s
[#############################           ] | 74% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.73 s
[##############################          ] | 77% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.49 s
[###############################         ] | 78% Completed | 26.70 s
[###############################         ] | 78% Completed | 26.88 s
[################################        ] | 80% Completed | 27.07 s
[################################        ] | 80% Completed | 27.49 s
[################################        ] | 81% Completed | 27.99 s
[#################################       ] | 84% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.50 s
[##################################      ] | 85% Completed | 28.61 s
[##################################      ] | 85% Completed | 28.94 s
[##################################      ] | 87% Completed | 29.53 s
[####################################    ] | 90% Completed | 29.89 s
[####################################    ] | 90% Completed | 30.03 s
[####################################    ] | 90% Completed | 30.13 s
[####################################    ] | 90% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.52 s
[####################################    ] | 91% Completed | 30.80 s
[####################################    ] | 91% Completed | 30.96 s
[####################################    ] | 91% Completed | 31.19 s
[#####################################   ] | 92% Completed | 31.41 s
[######################################  ] | 95% Completed | 31.94 s
[######################################  ] | 97% Completed | 32.06 s
[######################################  ] | 97% Completed | 32.26 s
[####################################### ] | 98% Completed | 32.42 s
[########################################] | 100% Completed | 32.53 s

[                                        ] | 0% Completed | 135.45 us
[                                        ] | 0% Completed | 104.93 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 188.35 us
[                                        ] | 0% Completed | 107.97 ms
[                                        ] | 0% Completed | 409.92 ms
[                                        ] | 0% Completed | 687.45 ms
[                                        ] | 0% Completed | 815.92 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.52 s
[###                                     ] | 7% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.68 s
[#####                                   ] | 12% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.53 s
[#######                                 ] | 17% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.02 s
[############                            ] | 30% Completed | 6.43 s
[############                            ] | 30% Completed | 6.77 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.74 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.95 s
[###################                     ] | 47% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.85 s
[#####################                   ] | 52% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.49 s
[########################                ] | 60% Completed | 11.79 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.54 s
[#########################               ] | 62% Completed | 12.99 s
[##########################              ] | 65% Completed | 13.11 s
[##########################              ] | 65% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.34 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.68 s
[############################            ] | 70% Completed | 13.83 s
[#############################           ] | 72% Completed | 14.16 s
[#############################           ] | 72% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.79 s
[###############################         ] | 77% Completed | 14.97 s
[###############################         ] | 77% Completed | 15.28 s
[###############################         ] | 77% Completed | 15.62 s
[################################        ] | 80% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.69 s
[#####################################   ] | 92% Completed | 17.84 s
[######################################  ] | 95% Completed | 17.99 s
[######################################  ] | 95% Completed | 18.16 s
[########################################] | 100% Completed | 18.26 s

[                                        ] | 0% Completed | 139.30 us
[                                        ] | 0% Completed | 459.38 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
