
[                                        ] | 0% Completed | 187.90 us
[                                        ] | 0% Completed | 423.18 ms
[                                        ] | 0% Completed | 692.70 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.60 s
[###                                     ] | 8% Completed | 4.81 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 8% Completed | 5.02 s
[###                                     ] | 8% Completed | 5.42 s
[###                                     ] | 8% Completed | 5.87 s
[###                                     ] | 9% Completed | 5.99 s
[####                                    ] | 10% Completed | 6.13 s
[####                                    ] | 10% Completed | 6.36 s
[####                                    ] | 10% Completed | 6.51 s
[####                                    ] | 10% Completed | 6.66 s
[####                                    ] | 10% Completed | 6.85 s
[####                                    ] | 10% Completed | 6.96 s
[####                                    ] | 11% Completed | 7.08 s
[####                                    ] | 12% Completed | 7.21 s
[####                                    ] | 12% Completed | 7.65 s
[####                                    ] | 12% Completed | 7.91 s
[#####                                   ] | 13% Completed | 8.02 s
[#####                                   ] | 13% Completed | 8.15 s
[#####                                   ] | 14% Completed | 8.92 s
[#####                                   ] | 14% Completed | 9.05 s
[######                                  ] | 15% Completed | 9.21 s
[######                                  ] | 16% Completed | 9.60 s
[######                                  ] | 16% Completed | 10.01 s
[######                                  ] | 16% Completed | 10.11 s
[######                                  ] | 17% Completed | 10.22 s
[#######                                 ] | 18% Completed | 10.36 s
[#######                                 ] | 18% Completed | 10.51 s
[#######                                 ] | 18% Completed | 10.65 s
[#######                                 ] | 18% Completed | 11.01 s
[#######                                 ] | 18% Completed | 11.15 s
[#######                                 ] | 19% Completed | 11.58 s
[########                                ] | 20% Completed | 11.68 s
[########                                ] | 20% Completed | 12.09 s
[########                                ] | 20% Completed | 12.34 s
[########                                ] | 20% Completed | 12.49 s
[########                                ] | 20% Completed | 12.60 s
[########                                ] | 21% Completed | 12.71 s
[########                                ] | 22% Completed | 12.90 s
[########                                ] | 22% Completed | 13.21 s
[########                                ] | 22% Completed | 13.54 s
[########                                ] | 22% Completed | 13.65 s
[#########                               ] | 23% Completed | 13.76 s
[#########                               ] | 24% Completed | 14.05 s
[#########                               ] | 24% Completed | 14.20 s
[#########                               ] | 24% Completed | 14.36 s
[#########                               ] | 24% Completed | 14.48 s
[#########                               ] | 24% Completed | 14.68 s
[##########                              ] | 25% Completed | 14.81 s
[##########                              ] | 26% Completed | 14.97 s
[##########                              ] | 26% Completed | 15.13 s
[##########                              ] | 26% Completed | 15.42 s
[##########                              ] | 26% Completed | 15.72 s
[##########                              ] | 27% Completed | 15.84 s
[###########                             ] | 28% Completed | 16.00 s
[###########                             ] | 28% Completed | 16.19 s
[###########                             ] | 28% Completed | 16.38 s
[###########                             ] | 28% Completed | 16.60 s
[###########                             ] | 28% Completed | 16.74 s
[###########                             ] | 28% Completed | 17.14 s
[###########                             ] | 29% Completed | 17.29 s
[############                            ] | 30% Completed | 17.44 s
[############                            ] | 30% Completed | 17.73 s
[############                            ] | 30% Completed | 17.84 s
[############                            ] | 30% Completed | 18.13 s
[############                            ] | 31% Completed | 18.24 s
[############                            ] | 31% Completed | 18.35 s
[############                            ] | 32% Completed | 18.46 s
[############                            ] | 32% Completed | 18.60 s
[############                            ] | 32% Completed | 18.70 s
[############                            ] | 32% Completed | 18.92 s
[############                            ] | 32% Completed | 19.21 s
[#############                           ] | 33% Completed | 19.33 s
[#############                           ] | 34% Completed | 19.47 s
[#############                           ] | 34% Completed | 19.68 s
[#############                           ] | 34% Completed | 19.82 s
[#############                           ] | 34% Completed | 20.02 s
[#############                           ] | 34% Completed | 20.15 s
[#############                           ] | 34% Completed | 20.26 s
[##############                          ] | 35% Completed | 20.43 s
[##############                          ] | 36% Completed | 20.62 s
[##############                          ] | 36% Completed | 20.95 s
[##############                          ] | 36% Completed | 21.16 s
[##############                          ] | 36% Completed | 21.27 s
[##############                          ] | 37% Completed | 21.50 s
[###############                         ] | 38% Completed | 21.67 s
[###############                         ] | 38% Completed | 21.82 s
[###############                         ] | 38% Completed | 22.04 s
[###############                         ] | 38% Completed | 22.15 s
[###############                         ] | 38% Completed | 22.35 s
[###############                         ] | 39% Completed | 22.54 s
[################                        ] | 40% Completed | 22.95 s
[################                        ] | 40% Completed | 23.11 s
[################                        ] | 40% Completed | 23.79 s
[################                        ] | 41% Completed | 23.96 s
[################                        ] | 42% Completed | 24.52 s
[################                        ] | 42% Completed | 24.63 s
[################                        ] | 42% Completed | 24.82 s
[#################                       ] | 43% Completed | 25.01 s
[#################                       ] | 44% Completed | 25.13 s
[#################                       ] | 44% Completed | 25.39 s
[#################                       ] | 44% Completed | 25.51 s
[#################                       ] | 44% Completed | 25.63 s
[#################                       ] | 44% Completed | 25.79 s
[##################                      ] | 45% Completed | 25.93 s
[##################                      ] | 45% Completed | 26.07 s
[##################                      ] | 46% Completed | 26.54 s
[##################                      ] | 46% Completed | 26.90 s
[##################                      ] | 47% Completed | 27.13 s
[###################                     ] | 48% Completed | 27.43 s
[###################                     ] | 48% Completed | 27.66 s
[###################                     ] | 48% Completed | 27.87 s
[###################                     ] | 49% Completed | 28.04 s
[###################                     ] | 49% Completed | 28.43 s
[###################                     ] | 49% Completed | 28.55 s
[####################                    ] | 50% Completed | 28.99 s
[####################                    ] | 50% Completed | 29.32 s
[####################                    ] | 51% Completed | 29.46 s
[####################                    ] | 51% Completed | 29.61 s
[#####################                   ] | 52% Completed | 30.05 s
[#####################                   ] | 52% Completed | 30.17 s
[#####################                   ] | 52% Completed | 30.28 s
[#####################                   ] | 52% Completed | 30.41 s
[#####################                   ] | 53% Completed | 30.55 s
[#####################                   ] | 53% Completed | 30.67 s
[#####################                   ] | 54% Completed | 31.08 s
[#####################                   ] | 54% Completed | 31.25 s
[#####################                   ] | 54% Completed | 31.41 s
[######################                  ] | 55% Completed | 31.52 s
[######################                  ] | 55% Completed | 31.69 s
[######################                  ] | 56% Completed | 31.84 s
[######################                  ] | 56% Completed | 32.11 s
[######################                  ] | 56% Completed | 32.24 s
[######################                  ] | 56% Completed | 32.48 s
[#######################                 ] | 57% Completed | 32.65 s
[#######################                 ] | 57% Completed | 32.76 s
[#######################                 ] | 58% Completed | 33.00 s
[#######################                 ] | 58% Completed | 33.24 s
[#######################                 ] | 58% Completed | 33.47 s
[#######################                 ] | 58% Completed | 33.59 s
[#######################                 ] | 59% Completed | 34.17 s
[########################                ] | 60% Completed | 34.29 s
[########################                ] | 60% Completed | 34.45 s
[########################                ] | 60% Completed | 34.67 s
[########################                ] | 60% Completed | 34.80 s
[########################                ] | 60% Completed | 34.95 s
[########################                ] | 60% Completed | 35.06 s
[########################                ] | 61% Completed | 35.19 s
[#########################               ] | 62% Completed | 35.33 s
[#########################               ] | 62% Completed | 35.54 s
[#########################               ] | 62% Completed | 35.82 s
[#########################               ] | 62% Completed | 36.00 s
[#########################               ] | 63% Completed | 36.25 s
[#########################               ] | 64% Completed | 36.45 s
[#########################               ] | 64% Completed | 36.61 s
[#########################               ] | 64% Completed | 36.73 s
[#########################               ] | 64% Completed | 36.84 s
[#########################               ] | 64% Completed | 37.00 s
[#########################               ] | 64% Completed | 37.14 s
[##########################              ] | 65% Completed | 37.27 s
[##########################              ] | 66% Completed | 37.59 s
[##########################              ] | 66% Completed | 37.83 s
[##########################              ] | 66% Completed | 38.01 s
[##########################              ] | 66% Completed | 38.17 s
[###########################             ] | 67% Completed | 38.34 s
[###########################             ] | 68% Completed | 38.94 s
[###########################             ] | 68% Completed | 39.19 s
[###########################             ] | 69% Completed | 39.31 s
[###########################             ] | 69% Completed | 39.80 s
[############################            ] | 70% Completed | 39.96 s
[############################            ] | 70% Completed | 40.11 s
[############################            ] | 70% Completed | 40.48 s
[############################            ] | 70% Completed | 40.59 s
[############################            ] | 71% Completed | 40.83 s
[#############################           ] | 72% Completed | 41.29 s
[#############################           ] | 72% Completed | 41.41 s
[#############################           ] | 72% Completed | 41.54 s
[#############################           ] | 72% Completed | 41.67 s
[#############################           ] | 73% Completed | 41.86 s
[#############################           ] | 74% Completed | 41.99 s
[#############################           ] | 74% Completed | 42.30 s
[#############################           ] | 74% Completed | 42.58 s
[##############################          ] | 75% Completed | 42.76 s
[##############################          ] | 75% Completed | 42.91 s
[##############################          ] | 76% Completed | 43.35 s
[##############################          ] | 76% Completed | 43.51 s
[##############################          ] | 76% Completed | 43.73 s
[###############################         ] | 77% Completed | 43.98 s
[###############################         ] | 78% Completed | 44.17 s
[###############################         ] | 78% Completed | 44.49 s
[###############################         ] | 78% Completed | 44.81 s
[###############################         ] | 79% Completed | 45.04 s
[################################        ] | 80% Completed | 45.48 s
[################################        ] | 80% Completed | 45.70 s
[################################        ] | 80% Completed | 45.98 s
[################################        ] | 80% Completed | 46.15 s
[################################        ] | 81% Completed | 46.26 s
[################################        ] | 81% Completed | 46.48 s
[#################################       ] | 82% Completed | 46.59 s
[#################################       ] | 82% Completed | 46.93 s
[#################################       ] | 82% Completed | 47.24 s
[#################################       ] | 83% Completed | 47.52 s
[#################################       ] | 84% Completed | 47.87 s
[#################################       ] | 84% Completed | 48.00 s
[#################################       ] | 84% Completed | 48.27 s
[##################################      ] | 85% Completed | 48.49 s
[##################################      ] | 86% Completed | 48.61 s
[##################################      ] | 86% Completed | 48.77 s
[##################################      ] | 86% Completed | 48.91 s
[##################################      ] | 86% Completed | 49.24 s
[##################################      ] | 86% Completed | 49.37 s
[###################################     ] | 87% Completed | 49.61 s
[###################################     ] | 88% Completed | 49.76 s
[###################################     ] | 88% Completed | 49.89 s
[###################################     ] | 88% Completed | 50.17 s
[###################################     ] | 88% Completed | 50.41 s
[###################################     ] | 89% Completed | 50.51 s
[###################################     ] | 89% Completed | 50.98 s
[###################################     ] | 89% Completed | 51.09 s
[####################################    ] | 90% Completed | 51.41 s
[####################################    ] | 90% Completed | 51.66 s
[####################################    ] | 90% Completed | 51.76 s
[####################################    ] | 91% Completed | 51.88 s
[####################################    ] | 91% Completed | 51.99 s
[####################################    ] | 91% Completed | 52.12 s
[#####################################   ] | 92% Completed | 52.30 s
[#####################################   ] | 92% Completed | 52.42 s
[#####################################   ] | 92% Completed | 52.68 s
[#####################################   ] | 92% Completed | 52.79 s
[#####################################   ] | 92% Completed | 52.92 s
[#####################################   ] | 93% Completed | 53.17 s
[#####################################   ] | 94% Completed | 53.38 s
[#####################################   ] | 94% Completed | 53.50 s
[#####################################   ] | 94% Completed | 53.85 s
[#####################################   ] | 94% Completed | 53.98 s
[######################################  ] | 95% Completed | 54.19 s
[######################################  ] | 96% Completed | 54.50 s
[######################################  ] | 96% Completed | 54.68 s
[######################################  ] | 96% Completed | 54.79 s
[######################################  ] | 96% Completed | 54.93 s
[######################################  ] | 96% Completed | 55.05 s
[####################################### ] | 97% Completed | 55.20 s
[####################################### ] | 98% Completed | 55.31 s
[####################################### ] | 98% Completed | 55.42 s
[####################################### ] | 98% Completed | 55.54 s
[####################################### ] | 98% Completed | 55.65 s
[########################################] | 100% Completed | 55.75 s

[                                        ] | 0% Completed | 204.00 us
[                                        ] | 0% Completed | 102.11 ms
[                                        ] | 0% Completed | 210.69 ms
[                                        ] | 0% Completed | 486.06 ms
[                                        ] | 0% Completed | 859.66 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.52 s
[########################################] | 100% Completed | 4.62 s
