
[                                        ] | 0% Completed | 214.96 us
[                                        ] | 0% Completed | 149.31 ms
[                                        ] | 0% Completed | 266.39 ms
[                                        ] | 0% Completed | 505.13 ms
[                                        ] | 0% Completed | 633.94 ms
[                                        ] | 0% Completed | 805.08 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.39 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.68 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.81 s
[#########                               ] | 23% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.73 s
[##########                              ] | 26% Completed | 9.91 s
[############                            ] | 30% Completed | 10.45 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 11.00 s
[#############                           ] | 33% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.09 s
[##############                          ] | 36% Completed | 13.50 s
[##############                          ] | 36% Completed | 13.60 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 42% Completed | 14.46 s
[################                        ] | 42% Completed | 14.78 s
[#################                       ] | 43% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 46% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 49% Completed | 16.63 s
[###################                     ] | 49% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.69 s
[#####################                   ] | 54% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.18 s
[######################                  ] | 56% Completed | 19.48 s
[#######################                 ] | 57% Completed | 19.67 s
[########################                ] | 60% Completed | 19.97 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 60% Completed | 20.84 s
[########################                ] | 60% Completed | 20.95 s
[########################                ] | 61% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.47 s
[#########################               ] | 64% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.95 s
[##########################              ] | 66% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.40 s
[###########################             ] | 69% Completed | 22.75 s
[###########################             ] | 69% Completed | 23.05 s
[############################            ] | 70% Completed | 23.17 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 70% Completed | 24.05 s
[############################            ] | 70% Completed | 24.19 s
[##############################          ] | 76% Completed | 24.53 s
[##############################          ] | 76% Completed | 24.80 s
[##############################          ] | 76% Completed | 24.97 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 77% Completed | 25.59 s
[################################        ] | 80% Completed | 27.01 s
[################################        ] | 80% Completed | 27.19 s
[################################        ] | 80% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.43 s
[#################################       ] | 83% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.32 s
[##################################      ] | 85% Completed | 28.55 s
[##################################      ] | 87% Completed | 28.73 s
[##################################      ] | 87% Completed | 28.91 s
[##################################      ] | 87% Completed | 29.14 s
[##################################      ] | 87% Completed | 29.28 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.27 s
[#####################################   ] | 92% Completed | 30.43 s
[#####################################   ] | 92% Completed | 30.78 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.42 s
[######################################  ] | 95% Completed | 31.62 s
[######################################  ] | 95% Completed | 31.86 s
[####################################### ] | 98% Completed | 31.97 s
[########################################] | 100% Completed | 32.07 s

[                                        ] | 0% Completed | 151.53 us
[                                        ] | 0% Completed | 177.80 ms
[                                        ] | 0% Completed | 531.83 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 172.49 us
[                                        ] | 0% Completed | 113.31 ms
[                                        ] | 0% Completed | 571.82 ms
[                                        ] | 0% Completed | 829.06 ms
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.23 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.78 s
