
[                                        ] | 0% Completed | 197.57 us
[                                        ] | 0% Completed | 143.93 ms
[                                        ] | 0% Completed | 317.63 ms
[                                        ] | 0% Completed | 526.15 ms
[                                        ] | 0% Completed | 749.84 ms
[                                        ] | 0% Completed | 943.05 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 3.20 s
[####                                    ] | 10% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.57 s
[########                                ] | 20% Completed | 3.70 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 20% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.28 s
[############                            ] | 30% Completed | 5.60 s
[############                            ] | 30% Completed | 5.75 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.43 s
[############                            ] | 30% Completed | 6.57 s
[#############                           ] | 32% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.36 s
[################                        ] | 40% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.70 s
[###################                     ] | 47% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.63 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.79 s
[#######################                 ] | 57% Completed | 11.08 s
[########################                ] | 60% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.36 s
[############################            ] | 70% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.74 s
[##############################          ] | 75% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.95 s
[##################################      ] | 85% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.45 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.30 s
[#####################################   ] | 92% Completed | 16.93 s
[######################################  ] | 95% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.24 s
[######################################  ] | 95% Completed | 17.49 s
[######################################  ] | 95% Completed | 17.64 s
[########################################] | 100% Completed | 17.74 s

[                                        ] | 0% Completed | 137.19 us
[                                        ] | 0% Completed | 139.90 ms
[                                        ] | 0% Completed | 865.32 ms
[                                        ] | 0% Completed | 970.68 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 168.17 us
[                                        ] | 0% Completed | 221.03 ms
[                                        ] | 0% Completed | 510.55 ms
[                                        ] | 0% Completed | 739.67 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.66 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.09 s
[####                                    ] | 10% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.31 s
