
[                                        ] | 0% Completed | 215.58 us
[                                        ] | 0% Completed | 139.14 ms
[                                        ] | 0% Completed | 358.38 ms
[                                        ] | 0% Completed | 520.83 ms
[                                        ] | 0% Completed | 740.68 ms
[                                        ] | 0% Completed | 896.66 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.87 s
[####                                    ] | 10% Completed | 4.15 s
[####                                    ] | 10% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 14% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.09 s
[########                                ] | 20% Completed | 7.27 s
[########                                ] | 21% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 24% Completed | 7.93 s
[#########                               ] | 24% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.88 s
[############                            ] | 31% Completed | 10.11 s
[############                            ] | 31% Completed | 10.87 s
[#############                           ] | 32% Completed | 11.10 s
[#############                           ] | 32% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.52 s
[##############                          ] | 37% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.51 s
[################                        ] | 40% Completed | 12.70 s
[################                        ] | 40% Completed | 12.88 s
[################                        ] | 40% Completed | 13.11 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 40% Completed | 13.66 s
[#################                       ] | 42% Completed | 13.88 s
[##################                      ] | 45% Completed | 14.00 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 47% Completed | 15.14 s
[##################                      ] | 47% Completed | 15.39 s
[###################                     ] | 48% Completed | 15.70 s
[####################                    ] | 50% Completed | 16.18 s
[#####################                   ] | 52% Completed | 16.39 s
[#####################                   ] | 52% Completed | 16.58 s
[#####################                   ] | 52% Completed | 16.97 s
[#####################                   ] | 54% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.87 s
[######################                  ] | 57% Completed | 18.02 s
[#######################                 ] | 58% Completed | 18.15 s
[########################                ] | 60% Completed | 18.26 s
[########################                ] | 60% Completed | 18.38 s
[########################                ] | 60% Completed | 18.55 s
[########################                ] | 60% Completed | 18.86 s
[########################                ] | 60% Completed | 19.10 s
[########################                ] | 61% Completed | 19.34 s
[########################                ] | 61% Completed | 19.59 s
[#########################               ] | 62% Completed | 19.84 s
[##########################              ] | 65% Completed | 20.12 s
[##########################              ] | 65% Completed | 20.66 s
[##########################              ] | 65% Completed | 21.01 s
[##########################              ] | 67% Completed | 21.29 s
[############################            ] | 70% Completed | 21.63 s
[############################            ] | 70% Completed | 21.94 s
[############################            ] | 71% Completed | 22.23 s
[############################            ] | 71% Completed | 22.42 s
[############################            ] | 71% Completed | 22.65 s
[############################            ] | 71% Completed | 22.76 s
[##############################          ] | 75% Completed | 23.16 s
[##############################          ] | 75% Completed | 23.31 s
[##############################          ] | 75% Completed | 23.49 s
[##############################          ] | 75% Completed | 23.71 s
[##############################          ] | 75% Completed | 23.99 s
[##############################          ] | 75% Completed | 24.19 s
[###############################         ] | 78% Completed | 24.73 s
[################################        ] | 80% Completed | 24.99 s
[#################################       ] | 82% Completed | 25.55 s
[#################################       ] | 84% Completed | 25.75 s
[#################################       ] | 84% Completed | 25.87 s
[##################################      ] | 85% Completed | 26.08 s
[##################################      ] | 85% Completed | 26.33 s
[##################################      ] | 85% Completed | 26.63 s
[##################################      ] | 85% Completed | 26.74 s
[##################################      ] | 85% Completed | 26.92 s
[##################################      ] | 85% Completed | 27.13 s
[##################################      ] | 87% Completed | 27.28 s
[####################################    ] | 90% Completed | 27.41 s
[####################################    ] | 90% Completed | 27.99 s
[####################################    ] | 90% Completed | 28.20 s
[#####################################   ] | 92% Completed | 28.47 s
[#####################################   ] | 92% Completed | 29.03 s
[#####################################   ] | 92% Completed | 29.20 s
[#####################################   ] | 92% Completed | 29.32 s
[######################################  ] | 95% Completed | 29.57 s
[######################################  ] | 97% Completed | 29.78 s
[####################################### ] | 98% Completed | 29.89 s
[####################################### ] | 98% Completed | 30.00 s
[########################################] | 100% Completed | 30.11 s

[                                        ] | 0% Completed | 139.47 us
[                                        ] | 0% Completed | 125.20 ms
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.11 s
[########################################] | 100% Completed | 5.22 s

[                                        ] | 0% Completed | 181.37 us
[                                        ] | 0% Completed | 159.21 ms
[                                        ] | 0% Completed | 460.00 ms
[                                        ] | 0% Completed | 610.94 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.35 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.22 s
[#######                                 ] | 17% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.38 s
[############                            ] | 30% Completed | 5.60 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.80 s
[###############                         ] | 37% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.79 s
[###################                     ] | 47% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.65 s
[#######################                 ] | 57% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.63 s
[##########################              ] | 65% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.85 s
[###########################             ] | 67% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.11 s
[#############################           ] | 72% Completed | 13.51 s
[#############################           ] | 72% Completed | 13.66 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 13.95 s
[###############################         ] | 77% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.84 s
