
[                                        ] | 0% Completed | 327.80 us
[                                        ] | 0% Completed | 200.65 ms
[                                        ] | 0% Completed | 359.06 ms
[                                        ] | 0% Completed | 924.20 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.70 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 2% Completed | 4.65 s
[                                        ] | 2% Completed | 5.22 s
[                                        ] | 2% Completed | 5.38 s
[                                        ] | 2% Completed | 5.51 s
[#                                       ] | 2% Completed | 5.68 s
[#                                       ] | 2% Completed | 6.03 s
[#                                       ] | 2% Completed | 6.15 s
[#                                       ] | 2% Completed | 6.52 s
[#                                       ] | 3% Completed | 6.72 s
[#                                       ] | 3% Completed | 7.05 s
[#                                       ] | 3% Completed | 7.37 s
[#                                       ] | 3% Completed | 7.54 s
[#                                       ] | 4% Completed | 7.72 s
[#                                       ] | 4% Completed | 7.91 s
[#                                       ] | 4% Completed | 8.04 s
[#                                       ] | 4% Completed | 8.43 s
[#                                       ] | 4% Completed | 8.55 s
[#                                       ] | 4% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.88 s
[##                                      ] | 5% Completed | 9.99 s
[##                                      ] | 5% Completed | 10.31 s
[##                                      ] | 5% Completed | 10.62 s
[##                                      ] | 5% Completed | 10.73 s
[##                                      ] | 5% Completed | 10.99 s
[##                                      ] | 5% Completed | 11.59 s
[##                                      ] | 6% Completed | 12.29 s
[##                                      ] | 6% Completed | 12.41 s
[##                                      ] | 6% Completed | 12.85 s
[##                                      ] | 6% Completed | 13.03 s
[##                                      ] | 7% Completed | 13.14 s
[##                                      ] | 7% Completed | 13.62 s
[##                                      ] | 7% Completed | 14.05 s
[###                                     ] | 7% Completed | 14.60 s
[###                                     ] | 7% Completed | 15.02 s
[###                                     ] | 7% Completed | 15.21 s
[###                                     ] | 7% Completed | 15.45 s
[###                                     ] | 8% Completed | 15.58 s
[###                                     ] | 8% Completed | 15.92 s
[###                                     ] | 8% Completed | 16.05 s
[###                                     ] | 8% Completed | 16.16 s
[###                                     ] | 8% Completed | 16.33 s
[###                                     ] | 8% Completed | 16.46 s
[###                                     ] | 8% Completed | 16.66 s
[###                                     ] | 8% Completed | 17.28 s
[###                                     ] | 8% Completed | 17.44 s
[###                                     ] | 9% Completed | 17.59 s
[###                                     ] | 9% Completed | 18.34 s
[###                                     ] | 9% Completed | 18.51 s
[####                                    ] | 10% Completed | 19.05 s
[####                                    ] | 10% Completed | 19.27 s
[####                                    ] | 10% Completed | 19.54 s
