
[                                        ] | 0% Completed | 167.34 us
[                                        ] | 0% Completed | 439.70 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 3% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 8% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 10% Completed | 5.87 s
[#####                                   ] | 13% Completed | 6.78 s
[#####                                   ] | 14% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 17% Completed | 8.14 s
[#######                                 ] | 19% Completed | 9.53 s
[########                                ] | 22% Completed | 9.75 s
[########                                ] | 22% Completed | 10.04 s
[########                                ] | 22% Completed | 10.31 s
[########                                ] | 22% Completed | 10.86 s
[########                                ] | 22% Completed | 11.10 s
[########                                ] | 22% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.62 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.34 s
[############                            ] | 30% Completed | 13.50 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 32% Completed | 14.64 s
[#############                           ] | 33% Completed | 14.87 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.79 s
[##############                          ] | 35% Completed | 15.94 s
[##############                          ] | 35% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.10 s
[###############                         ] | 38% Completed | 17.21 s
[###############                         ] | 39% Completed | 17.89 s
[###############                         ] | 39% Completed | 18.10 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 41% Completed | 18.83 s
[#################                       ] | 44% Completed | 20.03 s
[#################                       ] | 44% Completed | 20.20 s
[#################                       ] | 44% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.79 s
[##################                      ] | 45% Completed | 21.05 s
[##################                      ] | 46% Completed | 21.17 s
[##################                      ] | 47% Completed | 21.52 s
[###################                     ] | 48% Completed | 21.85 s
[###################                     ] | 48% Completed | 22.08 s
[###################                     ] | 48% Completed | 22.26 s
