
[                                        ] | 0% Completed | 957.91 us
[                                        ] | 0% Completed | 106.63 ms
[####################                    ] | 50% Completed | 212.11 ms
[####################                    ] | 50% Completed | 312.49 ms
[####################                    ] | 50% Completed | 412.77 ms
[####################                    ] | 50% Completed | 513.06 ms
[####################                    ] | 50% Completed | 613.36 ms
[####################                    ] | 50% Completed | 713.67 ms
[####################                    ] | 50% Completed | 813.99 ms
[####################                    ] | 50% Completed | 914.31 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s
