
[                                        ] | 0% Completed | 273.50 us
[                                        ] | 0% Completed | 109.01 ms
[                                        ] | 0% Completed | 262.44 ms
[                                        ] | 0% Completed | 369.81 ms
[                                        ] | 0% Completed | 500.42 ms
[                                        ] | 0% Completed | 749.74 ms
[                                        ] | 0% Completed | 888.25 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 2% Completed | 2.45 s
[#                                       ] | 2% Completed | 2.57 s
[#                                       ] | 2% Completed | 2.68 s
[#                                       ] | 2% Completed | 2.79 s
[#                                       ] | 2% Completed | 2.89 s
[#                                       ] | 3% Completed | 3.00 s
[#                                       ] | 3% Completed | 3.20 s
[#                                       ] | 3% Completed | 3.38 s
[#                                       ] | 3% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.19 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.62 s
[##                                      ] | 5% Completed | 4.77 s
[##                                      ] | 5% Completed | 5.00 s
[##                                      ] | 5% Completed | 5.23 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.45 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 7% Completed | 6.88 s
[##                                      ] | 7% Completed | 6.99 s
[##                                      ] | 7% Completed | 7.10 s
[##                                      ] | 7% Completed | 7.23 s
[##                                      ] | 7% Completed | 7.34 s
[###                                     ] | 7% Completed | 7.45 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.83 s
[###                                     ] | 8% Completed | 7.97 s
[###                                     ] | 8% Completed | 8.11 s
[###                                     ] | 8% Completed | 8.26 s
[###                                     ] | 8% Completed | 8.40 s
[###                                     ] | 8% Completed | 8.51 s
[###                                     ] | 9% Completed | 8.65 s
[###                                     ] | 9% Completed | 8.79 s
[###                                     ] | 9% Completed | 8.90 s
[###                                     ] | 9% Completed | 9.05 s
[###                                     ] | 9% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 10% Completed | 9.41 s
[####                                    ] | 10% Completed | 9.52 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.85 s
[####                                    ] | 10% Completed | 10.00 s
[####                                    ] | 10% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.22 s
[####                                    ] | 11% Completed | 10.41 s
[####                                    ] | 11% Completed | 10.51 s
[####                                    ] | 11% Completed | 10.63 s
[####                                    ] | 11% Completed | 10.73 s
[####                                    ] | 11% Completed | 10.88 s
[####                                    ] | 11% Completed | 10.98 s
[####                                    ] | 12% Completed | 11.09 s
[####                                    ] | 12% Completed | 11.24 s
[####                                    ] | 12% Completed | 11.45 s
[#####                                   ] | 12% Completed | 11.56 s
[#####                                   ] | 12% Completed | 11.72 s
[#####                                   ] | 12% Completed | 11.85 s
[#####                                   ] | 12% Completed | 11.99 s
[#####                                   ] | 12% Completed | 12.50 s
[#####                                   ] | 13% Completed | 12.66 s
[#####                                   ] | 13% Completed | 12.78 s
