
[                                        ] | 0% Completed | 302.40 us
[                                        ] | 0% Completed | 105.80 ms
[                                        ] | 0% Completed | 209.81 ms
[                                        ] | 0% Completed | 315.47 ms
[                                        ] | 0% Completed | 421.40 ms
[                                        ] | 0% Completed | 532.41 ms
[                                        ] | 0% Completed | 637.85 ms
[                                        ] | 0% Completed | 755.10 ms
[                                        ] | 0% Completed | 862.25 ms
[                                        ] | 0% Completed | 979.63 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 1% Completed | 9.55 s
[#                                       ] | 2% Completed | 9.65 s
[#                                       ] | 4% Completed | 9.75 s
[##                                      ] | 5% Completed | 9.85 s
[##                                      ] | 6% Completed | 9.95 s
[###                                     ] | 8% Completed | 10.05 s
[###                                     ] | 9% Completed | 10.15 s
[####                                    ] | 11% Completed | 10.25 s
[#####                                   ] | 12% Completed | 10.35 s
[#####                                   ] | 13% Completed | 10.46 s
[######                                  ] | 15% Completed | 10.56 s
[######                                  ] | 16% Completed | 10.66 s
[#######                                 ] | 18% Completed | 10.76 s
[#######                                 ] | 19% Completed | 10.86 s
[########                                ] | 20% Completed | 10.96 s
[########                                ] | 22% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 24% Completed | 11.27 s
[##########                              ] | 26% Completed | 11.37 s
[###########                             ] | 27% Completed | 11.47 s
[###########                             ] | 29% Completed | 11.57 s
[############                            ] | 30% Completed | 11.67 s
[############                            ] | 32% Completed | 11.78 s
[#############                           ] | 33% Completed | 11.88 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.08 s
[###############                         ] | 38% Completed | 12.18 s
[###############                         ] | 39% Completed | 12.28 s
[################                        ] | 41% Completed | 12.38 s
[################                        ] | 42% Completed | 12.48 s
[#################                       ] | 44% Completed | 12.58 s
[#################                       ] | 44% Completed | 12.69 s
[##################                      ] | 46% Completed | 12.79 s
[###################                     ] | 47% Completed | 12.89 s
[###################                     ] | 49% Completed | 12.99 s
[####################                    ] | 50% Completed | 13.09 s
[####################                    ] | 52% Completed | 13.19 s
[#####################                   ] | 53% Completed | 13.29 s
[######################                  ] | 55% Completed | 13.39 s
[######################                  ] | 56% Completed | 13.49 s
[#######################                 ] | 58% Completed | 13.59 s
[#######################                 ] | 59% Completed | 13.69 s
[########################                ] | 60% Completed | 13.79 s
[########################                ] | 61% Completed | 13.90 s
[#########################               ] | 63% Completed | 14.00 s
[#########################               ] | 64% Completed | 14.10 s
[##########################              ] | 66% Completed | 14.20 s
[##########################              ] | 67% Completed | 14.30 s
[###########################             ] | 68% Completed | 14.40 s
[############################            ] | 70% Completed | 14.50 s
[############################            ] | 71% Completed | 14.60 s
[#############################           ] | 73% Completed | 14.70 s
[#############################           ] | 74% Completed | 14.81 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 77% Completed | 15.01 s
[###############################         ] | 78% Completed | 15.11 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 81% Completed | 15.31 s
[################################        ] | 82% Completed | 15.42 s
[#################################       ] | 83% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.62 s
[##################################      ] | 86% Completed | 15.72 s
[###################################     ] | 88% Completed | 15.82 s
[###################################     ] | 89% Completed | 15.93 s
[####################################    ] | 91% Completed | 16.03 s
[####################################    ] | 92% Completed | 16.13 s
[#####################################   ] | 93% Completed | 16.23 s
[#####################################   ] | 94% Completed | 16.33 s
[######################################  ] | 96% Completed | 16.43 s
[####################################### ] | 97% Completed | 16.53 s
[####################################### ] | 99% Completed | 16.63 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 218.20 us
[                                        ] | 1% Completed | 107.54 ms
[#                                       ] | 4% Completed | 207.77 ms
[##                                      ] | 6% Completed | 311.01 ms
[###                                     ] | 8% Completed | 411.67 ms
[####                                    ] | 11% Completed | 514.12 ms
[#####                                   ] | 13% Completed | 616.26 ms
[######                                  ] | 16% Completed | 716.72 ms
[#######                                 ] | 19% Completed | 819.16 ms
[########                                ] | 21% Completed | 919.50 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.23 s
[############                            ] | 31% Completed | 1.33 s
[#############                           ] | 33% Completed | 1.43 s
[##############                          ] | 36% Completed | 1.53 s
[###############                         ] | 38% Completed | 1.63 s
[################                        ] | 40% Completed | 1.73 s
[#################                       ] | 42% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.94 s
[##################                      ] | 47% Completed | 2.04 s
[###################                     ] | 49% Completed | 2.14 s
[####################                    ] | 52% Completed | 2.24 s
[######################                  ] | 55% Completed | 2.35 s
[######################                  ] | 57% Completed | 2.45 s
[#######################                 ] | 59% Completed | 2.55 s
[########################                ] | 61% Completed | 2.65 s
[#########################               ] | 64% Completed | 2.75 s
[##########################              ] | 66% Completed | 2.85 s
[###########################             ] | 69% Completed | 2.95 s
[############################            ] | 71% Completed | 3.05 s
[#############################           ] | 74% Completed | 3.15 s
[##############################          ] | 76% Completed | 3.25 s
[###############################         ] | 78% Completed | 3.35 s
[################################        ] | 80% Completed | 3.46 s
[################################        ] | 82% Completed | 3.56 s
[#################################       ] | 84% Completed | 3.66 s
[##################################      ] | 87% Completed | 3.76 s
[###################################     ] | 88% Completed | 3.86 s
[####################################    ] | 91% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 98% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 272.70 us
[#                                       ] | 2% Completed | 106.74 ms
[##                                      ] | 6% Completed | 207.02 ms
[###                                     ] | 8% Completed | 308.88 ms
[####                                    ] | 12% Completed | 409.12 ms
[######                                  ] | 15% Completed | 509.37 ms
[#######                                 ] | 19% Completed | 609.75 ms
[#########                               ] | 22% Completed | 709.95 ms
[##########                              ] | 25% Completed | 811.68 ms
[###########                             ] | 28% Completed | 912.03 ms
[############                            ] | 31% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[#########################               ] | 62% Completed | 1.93 s
[##########################              ] | 66% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[#################################       ] | 83% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 89% Completed | 2.74 s
[####################################    ] | 92% Completed | 2.84 s
[######################################  ] | 95% Completed | 2.94 s
[####################################### ] | 99% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
