
[                                        ] | 0% Completed | 540.01 us
[                                        ] | 0% Completed | 107.61 ms
[####################                    ] | 50% Completed | 207.92 ms
[####################                    ] | 50% Completed | 308.32 ms
[####################                    ] | 50% Completed | 408.71 ms
[####################                    ] | 50% Completed | 509.10 ms
[####################                    ] | 50% Completed | 609.50 ms
[####################                    ] | 50% Completed | 709.95 ms
[####################                    ] | 50% Completed | 810.33 ms
[####################                    ] | 50% Completed | 910.76 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.53 s
