
[                                        ] | 0% Completed | 273.70 us
[                                        ] | 0% Completed | 114.37 ms
[                                        ] | 0% Completed | 305.01 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 1% Completed | 2.10 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.57 s
[                                        ] | 2% Completed | 2.79 s
[                                        ] | 2% Completed | 2.91 s
[                                        ] | 2% Completed | 3.04 s
[                                        ] | 2% Completed | 3.17 s
[#                                       ] | 2% Completed | 3.29 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.69 s
[#                                       ] | 3% Completed | 3.86 s
[#                                       ] | 3% Completed | 3.98 s
[#                                       ] | 3% Completed | 4.09 s
[#                                       ] | 3% Completed | 4.25 s
[#                                       ] | 3% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.66 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.07 s
[#                                       ] | 4% Completed | 5.18 s
[#                                       ] | 4% Completed | 5.29 s
[#                                       ] | 4% Completed | 5.40 s
[#                                       ] | 4% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.70 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.98 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.38 s
[##                                      ] | 6% Completed | 6.49 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.08 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 7% Completed | 8.27 s
[##                                      ] | 7% Completed | 8.38 s
[##                                      ] | 7% Completed | 8.52 s
[##                                      ] | 7% Completed | 8.63 s
[###                                     ] | 8% Completed | 8.76 s
[###                                     ] | 8% Completed | 8.87 s
[###                                     ] | 8% Completed | 8.98 s
[###                                     ] | 8% Completed | 9.11 s
[###                                     ] | 8% Completed | 9.24 s
[###                                     ] | 8% Completed | 9.37 s
[###                                     ] | 8% Completed | 9.48 s
[###                                     ] | 8% Completed | 9.69 s
[###                                     ] | 8% Completed | 9.80 s
[###                                     ] | 9% Completed | 9.91 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.17 s
[###                                     ] | 9% Completed | 10.39 s
[###                                     ] | 9% Completed | 10.50 s
[####                                    ] | 10% Completed | 10.62 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.90 s
[####                                    ] | 10% Completed | 11.08 s
[####                                    ] | 10% Completed | 11.21 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.45 s
[####                                    ] | 10% Completed | 11.56 s
[####                                    ] | 10% Completed | 11.67 s
[####                                    ] | 11% Completed | 11.81 s
[####                                    ] | 11% Completed | 11.95 s
[####                                    ] | 11% Completed | 12.07 s
[####                                    ] | 11% Completed | 12.19 s
[####                                    ] | 11% Completed | 12.33 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 12% Completed | 12.56 s
[####                                    ] | 12% Completed | 12.69 s
[####                                    ] | 12% Completed | 12.80 s
[####                                    ] | 12% Completed | 12.94 s
[#####                                   ] | 12% Completed | 13.06 s
[#####                                   ] | 12% Completed | 13.18 s
[#####                                   ] | 12% Completed | 13.28 s
[#####                                   ] | 12% Completed | 13.43 s
[#####                                   ] | 12% Completed | 13.55 s
[#####                                   ] | 13% Completed | 13.68 s
[#####                                   ] | 13% Completed | 13.80 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.06 s
[#####                                   ] | 13% Completed | 14.19 s
[#####                                   ] | 14% Completed | 14.29 s
[#####                                   ] | 14% Completed | 14.41 s
[#####                                   ] | 14% Completed | 14.52 s
[#####                                   ] | 14% Completed | 14.64 s
[#####                                   ] | 14% Completed | 14.76 s
