
[                                        ] | 0% Completed | 426.11 us
[                                        ] | 0% Completed | 105.98 ms
[                                        ] | 0% Completed | 207.22 ms
[                                        ] | 0% Completed | 310.37 ms
[                                        ] | 0% Completed | 415.48 ms
[                                        ] | 0% Completed | 523.86 ms
[                                        ] | 0% Completed | 633.29 ms
[                                        ] | 0% Completed | 742.19 ms
[                                        ] | 0% Completed | 847.63 ms
[                                        ] | 0% Completed | 950.17 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 1% Completed | 10.10 s
[#                                       ] | 2% Completed | 10.20 s
[#                                       ] | 3% Completed | 10.30 s
[#                                       ] | 4% Completed | 10.41 s
[##                                      ] | 5% Completed | 10.51 s
[##                                      ] | 6% Completed | 10.61 s
[###                                     ] | 8% Completed | 10.71 s
[###                                     ] | 9% Completed | 10.81 s
[####                                    ] | 11% Completed | 10.91 s
[####                                    ] | 12% Completed | 11.01 s
[#####                                   ] | 12% Completed | 11.11 s
[#####                                   ] | 14% Completed | 11.21 s
[######                                  ] | 15% Completed | 11.31 s
[######                                  ] | 16% Completed | 11.42 s
[#######                                 ] | 18% Completed | 11.52 s
[#######                                 ] | 19% Completed | 11.62 s
[########                                ] | 20% Completed | 11.72 s
[########                                ] | 21% Completed | 11.82 s
[#########                               ] | 23% Completed | 11.92 s
[#########                               ] | 24% Completed | 12.02 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 26% Completed | 12.23 s
[###########                             ] | 28% Completed | 12.33 s
[###########                             ] | 29% Completed | 12.43 s
[############                            ] | 30% Completed | 12.53 s
[############                            ] | 32% Completed | 12.64 s
[#############                           ] | 33% Completed | 12.74 s
[##############                          ] | 35% Completed | 12.84 s
[##############                          ] | 36% Completed | 12.94 s
[###############                         ] | 37% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.14 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 41% Completed | 13.34 s
[#################                       ] | 42% Completed | 13.44 s
[#################                       ] | 44% Completed | 13.55 s
[##################                      ] | 45% Completed | 13.65 s
[##################                      ] | 46% Completed | 13.75 s
[###################                     ] | 48% Completed | 13.85 s
[###################                     ] | 49% Completed | 13.95 s
[####################                    ] | 50% Completed | 14.06 s
[####################                    ] | 51% Completed | 14.16 s
[#####################                   ] | 52% Completed | 14.26 s
[#####################                   ] | 53% Completed | 14.36 s
[######################                  ] | 55% Completed | 14.46 s
[######################                  ] | 56% Completed | 14.56 s
[#######################                 ] | 58% Completed | 14.66 s
[#######################                 ] | 59% Completed | 14.77 s
[########################                ] | 60% Completed | 14.87 s
[########################                ] | 62% Completed | 14.97 s
[#########################               ] | 63% Completed | 15.07 s
[#########################               ] | 64% Completed | 15.17 s
[##########################              ] | 66% Completed | 15.27 s
[###########################             ] | 67% Completed | 15.37 s
[###########################             ] | 68% Completed | 15.47 s
[############################            ] | 70% Completed | 15.57 s
[############################            ] | 71% Completed | 15.67 s
[#############################           ] | 72% Completed | 15.78 s
[#############################           ] | 73% Completed | 15.88 s
[#############################           ] | 74% Completed | 15.98 s
[##############################          ] | 76% Completed | 16.08 s
[###############################         ] | 77% Completed | 16.18 s
[###############################         ] | 79% Completed | 16.28 s
[################################        ] | 80% Completed | 16.38 s
[################################        ] | 81% Completed | 16.49 s
[#################################       ] | 82% Completed | 16.59 s
[#################################       ] | 83% Completed | 16.69 s
[##################################      ] | 85% Completed | 16.79 s
[##################################      ] | 86% Completed | 16.89 s
[###################################     ] | 88% Completed | 16.99 s
[###################################     ] | 89% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.19 s
[####################################    ] | 91% Completed | 17.29 s
[#####################################   ] | 92% Completed | 17.39 s
[#####################################   ] | 94% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.60 s
[######################################  ] | 96% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.80 s
[####################################### ] | 98% Completed | 17.90 s
[########################################] | 100% Completed | 18.00 s

[                                        ] | 0% Completed | 304.10 us
[                                        ] | 1% Completed | 106.27 ms
[#                                       ] | 3% Completed | 208.57 ms
[##                                      ] | 5% Completed | 310.39 ms
[###                                     ] | 8% Completed | 410.66 ms
[###                                     ] | 9% Completed | 513.53 ms
[####                                    ] | 12% Completed | 613.83 ms
[#####                                   ] | 13% Completed | 714.12 ms
[######                                  ] | 15% Completed | 815.19 ms
[#######                                 ] | 17% Completed | 915.47 ms
[########                                ] | 20% Completed | 1.02 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
[##########                              ] | 25% Completed | 1.32 s
[###########                             ] | 28% Completed | 1.42 s
[###########                             ] | 29% Completed | 1.52 s
[############                            ] | 32% Completed | 1.62 s
[#############                           ] | 34% Completed | 1.72 s
[##############                          ] | 36% Completed | 1.82 s
[###############                         ] | 38% Completed | 1.93 s
[################                        ] | 40% Completed | 2.03 s
[#################                       ] | 42% Completed | 2.13 s
[#################                       ] | 44% Completed | 2.23 s
[##################                      ] | 46% Completed | 2.33 s
[###################                     ] | 49% Completed | 2.44 s
[####################                    ] | 51% Completed | 2.54 s
[#####################                   ] | 54% Completed | 2.64 s
[######################                  ] | 55% Completed | 2.74 s
[#######################                 ] | 58% Completed | 2.84 s
[########################                ] | 60% Completed | 2.94 s
[#########################               ] | 62% Completed | 3.04 s
[#########################               ] | 64% Completed | 3.14 s
[##########################              ] | 66% Completed | 3.24 s
[###########################             ] | 68% Completed | 3.35 s
[############################            ] | 71% Completed | 3.45 s
[#############################           ] | 73% Completed | 3.55 s
[##############################          ] | 75% Completed | 3.65 s
[##############################          ] | 77% Completed | 3.76 s
[###############################         ] | 79% Completed | 3.86 s
[################################        ] | 80% Completed | 3.96 s
[#################################       ] | 83% Completed | 4.06 s
[##################################      ] | 85% Completed | 4.16 s
[###################################     ] | 87% Completed | 4.26 s
[###################################     ] | 89% Completed | 4.36 s
[####################################    ] | 91% Completed | 4.46 s
