
[                                        ] | 0% Completed | 341.21 us
[                                        ] | 0% Completed | 217.80 ms
[                                        ] | 0% Completed | 341.96 ms
[                                        ] | 0% Completed | 462.52 ms
[                                        ] | 0% Completed | 591.79 ms
[                                        ] | 0% Completed | 720.31 ms
[                                        ] | 0% Completed | 837.13 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.20 s
[##                                      ] | 5% Completed | 4.31 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.69 s
[##                                      ] | 6% Completed | 4.92 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.14 s
[##                                      ] | 6% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.57 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.29 s
[###                                     ] | 8% Completed | 6.51 s
[###                                     ] | 8% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.68 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 10% Completed | 8.06 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.71 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 9.00 s
[####                                    ] | 10% Completed | 9.14 s
[####                                    ] | 12% Completed | 9.26 s
[####                                    ] | 12% Completed | 9.37 s
[####                                    ] | 12% Completed | 9.49 s
[####                                    ] | 12% Completed | 9.62 s
[####                                    ] | 12% Completed | 9.92 s
[####                                    ] | 12% Completed | 10.14 s
[####                                    ] | 12% Completed | 10.29 s
[####                                    ] | 12% Completed | 10.60 s
[#####                                   ] | 14% Completed | 10.76 s
[#####                                   ] | 14% Completed | 10.87 s
[#####                                   ] | 14% Completed | 10.98 s
[#####                                   ] | 14% Completed | 11.11 s
[#####                                   ] | 14% Completed | 11.24 s
[#####                                   ] | 14% Completed | 11.35 s
[#####                                   ] | 14% Completed | 11.46 s
[#####                                   ] | 14% Completed | 11.85 s
[#####                                   ] | 14% Completed | 11.97 s
[######                                  ] | 16% Completed | 12.09 s
[######                                  ] | 16% Completed | 12.20 s
[######                                  ] | 16% Completed | 12.54 s
[######                                  ] | 16% Completed | 12.68 s
[######                                  ] | 16% Completed | 12.82 s
[######                                  ] | 16% Completed | 12.92 s
[######                                  ] | 16% Completed | 13.07 s
[######                                  ] | 16% Completed | 13.21 s
[######                                  ] | 16% Completed | 13.32 s
[######                                  ] | 16% Completed | 13.43 s
[#######                                 ] | 18% Completed | 13.55 s
[#######                                 ] | 18% Completed | 13.65 s
[#######                                 ] | 18% Completed | 14.44 s
[#######                                 ] | 18% Completed | 14.56 s
[#######                                 ] | 18% Completed | 14.78 s
[#######                                 ] | 18% Completed | 14.94 s
[#######                                 ] | 18% Completed | 15.04 s
[#######                                 ] | 18% Completed | 15.23 s
[#######                                 ] | 18% Completed | 15.46 s
[########                                ] | 20% Completed | 15.57 s
[########                                ] | 20% Completed | 15.70 s
[########                                ] | 20% Completed | 15.82 s
[########                                ] | 20% Completed | 15.93 s
[########                                ] | 20% Completed | 16.15 s
[########                                ] | 20% Completed | 16.35 s
[########                                ] | 20% Completed | 16.57 s
