
[                                        ] | 0% Completed | 283.80 us
[                                        ] | 0% Completed | 152.30 ms
[                                        ] | 0% Completed | 320.61 ms
[                                        ] | 0% Completed | 472.24 ms
[                                        ] | 0% Completed | 597.93 ms
[                                        ] | 0% Completed | 765.78 ms
[                                        ] | 0% Completed | 988.01 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.55 s
[                                        ] | 2% Completed | 2.76 s
[                                        ] | 2% Completed | 2.99 s
[                                        ] | 2% Completed | 3.13 s
[                                        ] | 2% Completed | 3.25 s
[                                        ] | 2% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.67 s
[#                                       ] | 4% Completed | 4.86 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.14 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.24 s
[###                                     ] | 8% Completed | 6.40 s
[###                                     ] | 8% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.65 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.26 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.52 s
[###                                     ] | 8% Completed | 7.63 s
[####                                    ] | 10% Completed | 7.74 s
[####                                    ] | 10% Completed | 7.86 s
[####                                    ] | 10% Completed | 7.97 s
[####                                    ] | 10% Completed | 8.12 s
[####                                    ] | 10% Completed | 8.26 s
[####                                    ] | 10% Completed | 8.37 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.64 s
[####                                    ] | 10% Completed | 8.75 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.03 s
[####                                    ] | 11% Completed | 9.14 s
[####                                    ] | 12% Completed | 9.30 s
[####                                    ] | 12% Completed | 9.41 s
[####                                    ] | 12% Completed | 9.52 s
[####                                    ] | 12% Completed | 10.22 s
[####                                    ] | 12% Completed | 10.34 s
[####                                    ] | 12% Completed | 10.44 s
[####                                    ] | 12% Completed | 10.56 s
[####                                    ] | 12% Completed | 10.67 s
[####                                    ] | 12% Completed | 10.78 s
[####                                    ] | 12% Completed | 10.96 s
[#####                                   ] | 13% Completed | 11.09 s
[#####                                   ] | 13% Completed | 11.20 s
[#####                                   ] | 14% Completed | 11.36 s
[#####                                   ] | 14% Completed | 11.51 s
[#####                                   ] | 14% Completed | 11.64 s
[#####                                   ] | 14% Completed | 11.75 s
[#####                                   ] | 14% Completed | 11.94 s
[#####                                   ] | 14% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.28 s
[#####                                   ] | 14% Completed | 12.41 s
[######                                  ] | 15% Completed | 12.61 s
[######                                  ] | 16% Completed | 12.74 s
[######                                  ] | 16% Completed | 12.85 s
[######                                  ] | 16% Completed | 13.01 s
[######                                  ] | 16% Completed | 13.13 s
[######                                  ] | 16% Completed | 13.26 s
[######                                  ] | 16% Completed | 13.36 s
[######                                  ] | 16% Completed | 13.49 s
[######                                  ] | 16% Completed | 13.62 s
[######                                  ] | 16% Completed | 13.74 s
[######                                  ] | 17% Completed | 13.85 s
[######                                  ] | 17% Completed | 13.96 s
[#######                                 ] | 18% Completed | 14.10 s
[#######                                 ] | 18% Completed | 14.26 s
[#######                                 ] | 18% Completed | 14.37 s
[#######                                 ] | 18% Completed | 14.48 s
[#######                                 ] | 18% Completed | 14.65 s
[#######                                 ] | 18% Completed | 14.82 s
[#######                                 ] | 18% Completed | 15.05 s
[#######                                 ] | 18% Completed | 15.16 s
[#######                                 ] | 19% Completed | 15.29 s
[#######                                 ] | 19% Completed | 15.44 s
[########                                ] | 20% Completed | 15.54 s
[########                                ] | 20% Completed | 15.66 s
[########                                ] | 20% Completed | 15.78 s
[########                                ] | 20% Completed | 15.93 s
[########                                ] | 20% Completed | 16.04 s
[########                                ] | 20% Completed | 16.15 s
[########                                ] | 20% Completed | 16.31 s
[########                                ] | 20% Completed | 16.42 s
[########                                ] | 20% Completed | 16.58 s
[########                                ] | 21% Completed | 16.72 s
[########                                ] | 22% Completed | 16.86 s
[########                                ] | 22% Completed | 16.98 s
[########                                ] | 22% Completed | 17.68 s
[########                                ] | 22% Completed | 17.81 s
[########                                ] | 22% Completed | 17.92 s
[########                                ] | 22% Completed | 18.06 s
[########                                ] | 22% Completed | 18.26 s
[########                                ] | 22% Completed | 18.36 s
[########                                ] | 22% Completed | 18.52 s
[########                                ] | 22% Completed | 18.63 s
[#########                               ] | 23% Completed | 18.77 s
[#########                               ] | 24% Completed | 18.89 s
[#########                               ] | 24% Completed | 19.00 s
[#########                               ] | 24% Completed | 19.14 s
[#########                               ] | 24% Completed | 19.26 s
[#########                               ] | 24% Completed | 19.38 s
[#########                               ] | 24% Completed | 19.51 s
[#########                               ] | 24% Completed | 19.64 s
[#########                               ] | 24% Completed | 19.79 s
[#########                               ] | 24% Completed | 19.91 s
[##########                              ] | 25% Completed | 20.06 s
[##########                              ] | 25% Completed | 20.19 s
[##########                              ] | 26% Completed | 20.32 s
[##########                              ] | 26% Completed | 20.45 s
[##########                              ] | 26% Completed | 20.57 s
[##########                              ] | 26% Completed | 20.68 s
[##########                              ] | 26% Completed | 20.79 s
[##########                              ] | 26% Completed | 20.91 s
[##########                              ] | 26% Completed | 21.05 s
[##########                              ] | 26% Completed | 21.20 s
[##########                              ] | 26% Completed | 21.31 s
[##########                              ] | 26% Completed | 21.44 s
[##########                              ] | 27% Completed | 21.55 s
[###########                             ] | 28% Completed | 21.69 s
[###########                             ] | 28% Completed | 21.82 s
[###########                             ] | 28% Completed | 21.94 s
[###########                             ] | 28% Completed | 22.07 s
[###########                             ] | 28% Completed | 22.18 s
[###########                             ] | 28% Completed | 22.30 s
[###########                             ] | 28% Completed | 22.45 s
[###########                             ] | 28% Completed | 22.67 s
[###########                             ] | 28% Completed | 22.83 s
[###########                             ] | 29% Completed | 22.95 s
[############                            ] | 30% Completed | 23.10 s
[############                            ] | 30% Completed | 23.23 s
[############                            ] | 30% Completed | 23.37 s
[############                            ] | 30% Completed | 23.57 s
[############                            ] | 30% Completed | 23.70 s
[############                            ] | 30% Completed | 23.81 s
[############                            ] | 30% Completed | 23.92 s
[############                            ] | 30% Completed | 24.03 s
[############                            ] | 30% Completed | 24.20 s
[############                            ] | 31% Completed | 24.31 s
[############                            ] | 32% Completed | 24.44 s
[############                            ] | 32% Completed | 24.55 s
[############                            ] | 32% Completed | 24.74 s
[############                            ] | 32% Completed | 25.45 s
[############                            ] | 32% Completed | 25.64 s
[############                            ] | 32% Completed | 25.74 s
[############                            ] | 32% Completed | 25.85 s
[############                            ] | 32% Completed | 25.96 s
[############                            ] | 32% Completed | 26.08 s
[############                            ] | 32% Completed | 26.23 s
[#############                           ] | 33% Completed | 26.35 s
[#############                           ] | 34% Completed | 26.46 s
[#############                           ] | 34% Completed | 26.58 s
[#############                           ] | 34% Completed | 26.80 s
[#############                           ] | 34% Completed | 26.93 s
[#############                           ] | 34% Completed | 27.15 s
[#############                           ] | 34% Completed | 27.27 s
[#############                           ] | 34% Completed | 27.40 s
[#############                           ] | 34% Completed | 27.51 s
[#############                           ] | 34% Completed | 27.63 s
[##############                          ] | 35% Completed | 27.81 s
[##############                          ] | 36% Completed | 27.93 s
[##############                          ] | 36% Completed | 28.05 s
[##############                          ] | 36% Completed | 28.16 s
[##############                          ] | 36% Completed | 28.32 s
[##############                          ] | 36% Completed | 28.52 s
[##############                          ] | 36% Completed | 28.67 s
[##############                          ] | 36% Completed | 28.78 s
[##############                          ] | 36% Completed | 28.89 s
[##############                          ] | 36% Completed | 29.02 s
[##############                          ] | 37% Completed | 29.14 s
[##############                          ] | 37% Completed | 29.24 s
[###############                         ] | 38% Completed | 29.35 s
[###############                         ] | 38% Completed | 29.47 s
[###############                         ] | 38% Completed | 29.59 s
[###############                         ] | 38% Completed | 29.72 s
[###############                         ] | 38% Completed | 29.83 s
[###############                         ] | 38% Completed | 29.94 s
[###############                         ] | 38% Completed | 30.06 s
[###############                         ] | 38% Completed | 30.20 s
[###############                         ] | 38% Completed | 30.33 s
[###############                         ] | 38% Completed | 30.51 s
[###############                         ] | 39% Completed | 30.65 s
[################                        ] | 40% Completed | 30.84 s
[################                        ] | 40% Completed | 30.97 s
[################                        ] | 40% Completed | 31.14 s
[################                        ] | 40% Completed | 31.32 s
[################                        ] | 40% Completed | 31.49 s
[################                        ] | 40% Completed | 31.62 s
[################                        ] | 40% Completed | 31.88 s
[################                        ] | 41% Completed | 32.00 s
[################                        ] | 41% Completed | 32.11 s
[################                        ] | 42% Completed | 32.30 s
[################                        ] | 42% Completed | 32.45 s
[################                        ] | 42% Completed | 32.57 s
[################                        ] | 42% Completed | 33.17 s
[################                        ] | 42% Completed | 33.31 s
[################                        ] | 42% Completed | 33.49 s
[################                        ] | 42% Completed | 33.66 s
[################                        ] | 42% Completed | 33.80 s
[################                        ] | 42% Completed | 33.96 s
[#################                       ] | 43% Completed | 34.09 s
[#################                       ] | 44% Completed | 34.20 s
[#################                       ] | 44% Completed | 34.35 s
[#################                       ] | 44% Completed | 34.46 s
[#################                       ] | 44% Completed | 34.60 s
[#################                       ] | 44% Completed | 34.71 s
[#################                       ] | 44% Completed | 34.94 s
[#################                       ] | 44% Completed | 35.05 s
[#################                       ] | 44% Completed | 35.16 s
[#################                       ] | 44% Completed | 35.31 s
[##################                      ] | 45% Completed | 35.45 s
[##################                      ] | 45% Completed | 35.56 s
[##################                      ] | 46% Completed | 35.68 s
[##################                      ] | 46% Completed | 35.79 s
[##################                      ] | 46% Completed | 35.94 s
[##################                      ] | 46% Completed | 36.06 s
[##################                      ] | 46% Completed | 36.20 s
[##################                      ] | 46% Completed | 36.32 s
[##################                      ] | 46% Completed | 36.48 s
[##################                      ] | 46% Completed | 36.59 s
[##################                      ] | 46% Completed | 36.73 s
[##################                      ] | 47% Completed | 36.85 s
[##################                      ] | 47% Completed | 36.96 s
[###################                     ] | 48% Completed | 37.09 s
[###################                     ] | 48% Completed | 37.26 s
[###################                     ] | 48% Completed | 37.39 s
[###################                     ] | 48% Completed | 37.54 s
[###################                     ] | 48% Completed | 37.70 s
[###################                     ] | 48% Completed | 37.84 s
[###################                     ] | 48% Completed | 37.96 s
[###################                     ] | 48% Completed | 38.09 s
[###################                     ] | 49% Completed | 38.23 s
[###################                     ] | 49% Completed | 38.38 s
[####################                    ] | 50% Completed | 38.49 s
[####################                    ] | 50% Completed | 38.62 s
[####################                    ] | 50% Completed | 38.72 s
[####################                    ] | 50% Completed | 38.86 s
[####################                    ] | 50% Completed | 39.02 s
[####################                    ] | 50% Completed | 39.13 s
[####################                    ] | 50% Completed | 39.23 s
[####################                    ] | 50% Completed | 39.35 s
[####################                    ] | 50% Completed | 39.48 s
[####################                    ] | 51% Completed | 39.60 s
[####################                    ] | 51% Completed | 39.71 s
[####################                    ] | 51% Completed | 39.82 s
[#####################                   ] | 52% Completed | 39.97 s
[#####################                   ] | 52% Completed | 40.10 s
[#####################                   ] | 52% Completed | 40.73 s
[#####################                   ] | 52% Completed | 40.86 s
[#####################                   ] | 52% Completed | 40.97 s
[#####################                   ] | 52% Completed | 41.10 s
[#####################                   ] | 52% Completed | 41.21 s
[#####################                   ] | 52% Completed | 41.35 s
[#####################                   ] | 52% Completed | 41.48 s
[#####################                   ] | 53% Completed | 41.70 s
[#####################                   ] | 54% Completed | 41.81 s
[#####################                   ] | 54% Completed | 41.95 s
[#####################                   ] | 54% Completed | 42.06 s
[#####################                   ] | 54% Completed | 42.18 s
[#####################                   ] | 54% Completed | 42.29 s
[#####################                   ] | 54% Completed | 42.44 s
[#####################                   ] | 54% Completed | 42.56 s
[#####################                   ] | 54% Completed | 42.67 s
[#####################                   ] | 54% Completed | 42.80 s
[######################                  ] | 55% Completed | 42.92 s
[######################                  ] | 55% Completed | 43.04 s
[######################                  ] | 56% Completed | 43.17 s
[######################                  ] | 56% Completed | 43.29 s
[######################                  ] | 56% Completed | 43.45 s
[######################                  ] | 56% Completed | 43.63 s
[######################                  ] | 56% Completed | 43.81 s
[######################                  ] | 56% Completed | 44.03 s
[######################                  ] | 56% Completed | 44.17 s
[######################                  ] | 56% Completed | 44.27 s
[#######################                 ] | 57% Completed | 44.38 s
[#######################                 ] | 58% Completed | 44.50 s
[#######################                 ] | 58% Completed | 44.69 s
[#######################                 ] | 58% Completed | 44.89 s
[#######################                 ] | 58% Completed | 45.05 s
[#######################                 ] | 58% Completed | 45.17 s
[#######################                 ] | 58% Completed | 45.29 s
[#######################                 ] | 58% Completed | 45.42 s
[#######################                 ] | 58% Completed | 45.59 s
[#######################                 ] | 58% Completed | 45.70 s
[#######################                 ] | 59% Completed | 45.83 s
[########################                ] | 60% Completed | 45.96 s
[########################                ] | 60% Completed | 46.10 s
