
[                                        ] | 0% Completed | 300.70 us
[                                        ] | 0% Completed | 177.79 ms
[                                        ] | 0% Completed | 286.86 ms
[                                        ] | 0% Completed | 399.92 ms
[                                        ] | 0% Completed | 778.89 ms
[                                        ] | 0% Completed | 886.11 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.31 s
[##                                      ] | 6% Completed | 4.48 s
[##                                      ] | 6% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.23 s
[##                                      ] | 6% Completed | 5.34 s
[##                                      ] | 6% Completed | 5.47 s
[##                                      ] | 6% Completed | 5.58 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.87 s
[###                                     ] | 8% Completed | 5.99 s
[###                                     ] | 8% Completed | 6.10 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.45 s
[###                                     ] | 8% Completed | 6.62 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.87 s
[###                                     ] | 8% Completed | 7.97 s
[####                                    ] | 10% Completed | 8.13 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.43 s
[####                                    ] | 10% Completed | 8.56 s
[####                                    ] | 10% Completed | 8.70 s
[####                                    ] | 10% Completed | 8.82 s
[####                                    ] | 10% Completed | 9.02 s
[####                                    ] | 10% Completed | 9.13 s
[####                                    ] | 10% Completed | 9.29 s
[####                                    ] | 10% Completed | 9.42 s
[####                                    ] | 11% Completed | 9.54 s
[####                                    ] | 12% Completed | 9.65 s
[####                                    ] | 12% Completed | 9.78 s
[####                                    ] | 12% Completed | 9.89 s
[####                                    ] | 12% Completed | 10.01 s
[####                                    ] | 12% Completed | 10.24 s
[####                                    ] | 12% Completed | 10.35 s
[####                                    ] | 12% Completed | 10.49 s
[####                                    ] | 12% Completed | 10.61 s
[####                                    ] | 12% Completed | 10.73 s
[####                                    ] | 12% Completed | 10.92 s
[#####                                   ] | 13% Completed | 11.12 s
[#####                                   ] | 14% Completed | 11.24 s
[#####                                   ] | 14% Completed | 11.43 s
[#####                                   ] | 14% Completed | 11.57 s
