
[                                        ] | 0% Completed | 235.10 us
[                                        ] | 0% Completed | 536.39 ms
[                                        ] | 0% Completed | 755.72 ms
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.82 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.91 s
[############                            ] | 30% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.51 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.31 s
[################                        ] | 40% Completed | 8.74 s
[####################                    ] | 50% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.72 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.74 s
[#######################                 ] | 57% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.07 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.81 s
[##########################              ] | 65% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.83 s
[#############################           ] | 72% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.24 s
[##############################          ] | 75% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.77 s
[###############################         ] | 77% Completed | 14.91 s
[################################        ] | 80% Completed | 15.04 s
[################################        ] | 80% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.53 s
[##################################      ] | 85% Completed | 16.37 s
[#####################################   ] | 92% Completed | 16.93 s
[#####################################   ] | 92% Completed | 17.08 s
[#####################################   ] | 92% Completed | 17.39 s
[######################################  ] | 95% Completed | 17.74 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 176.45 us
[                                        ] | 0% Completed | 901.39 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[########################################] | 100% Completed | 3.73 s

[                                        ] | 0% Completed | 187.67 us
[                                        ] | 0% Completed | 379.69 ms
[                                        ] | 0% Completed | 917.84 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.60 s
[####                                    ] | 10% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.78 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.61 s
[########                                ] | 20% Completed | 7.09 s
[########                                ] | 20% Completed | 7.23 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 8.08 s
[#########                               ] | 24% Completed | 8.28 s
[#########                               ] | 24% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 27% Completed | 9.22 s
[##########                              ] | 27% Completed | 9.47 s
[############                            ] | 30% Completed | 9.58 s
[############                            ] | 30% Completed | 9.74 s
[############                            ] | 30% Completed | 9.96 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 30% Completed | 10.43 s
[############                            ] | 31% Completed | 10.58 s
[############                            ] | 31% Completed | 10.88 s
[#############                           ] | 32% Completed | 11.10 s
[#############                           ] | 32% Completed | 11.25 s
[#############                           ] | 32% Completed | 11.43 s
[#############                           ] | 34% Completed | 11.54 s
[#############                           ] | 34% Completed | 11.92 s
[##############                          ] | 37% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.67 s
