
[                                        ] | 0% Completed | 183.94 us
[                                        ] | 0% Completed | 175.48 ms
[                                        ] | 0% Completed | 537.29 ms
[                                        ] | 0% Completed | 652.36 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.69 s
[#                                       ] | 3% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.64 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.24 s
[####                                    ] | 10% Completed | 6.37 s
[####                                    ] | 10% Completed | 6.63 s
[#####                                   ] | 14% Completed | 6.83 s
[#####                                   ] | 14% Completed | 7.00 s
[######                                  ] | 15% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 16% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 9.06 s
[#######                                 ] | 18% Completed | 9.61 s
[#######                                 ] | 18% Completed | 9.73 s
[#######                                 ] | 19% Completed | 9.88 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 22% Completed | 10.52 s
[########                                ] | 22% Completed | 10.64 s
[########                                ] | 22% Completed | 11.17 s
[########                                ] | 22% Completed | 11.39 s
[########                                ] | 22% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.65 s
[#########                               ] | 24% Completed | 12.01 s
[#########                               ] | 24% Completed | 12.35 s
[#########                               ] | 24% Completed | 12.50 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 26% Completed | 13.18 s
[##########                              ] | 26% Completed | 13.34 s
[##########                              ] | 27% Completed | 13.74 s
[##########                              ] | 27% Completed | 14.00 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 32% Completed | 15.06 s
[############                            ] | 32% Completed | 15.18 s
[#############                           ] | 33% Completed | 15.86 s
[#############                           ] | 33% Completed | 16.21 s
[#############                           ] | 33% Completed | 16.48 s
[#############                           ] | 34% Completed | 16.65 s
[#############                           ] | 34% Completed | 16.81 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.49 s
[##############                          ] | 36% Completed | 17.73 s
[##############                          ] | 36% Completed | 17.91 s
[###############                         ] | 39% Completed | 18.64 s
[################                        ] | 40% Completed | 18.94 s
[################                        ] | 40% Completed | 19.12 s
[################                        ] | 40% Completed | 19.44 s
[################                        ] | 41% Completed | 19.85 s
[################                        ] | 41% Completed | 20.52 s
[#################                       ] | 43% Completed | 20.67 s
[#################                       ] | 44% Completed | 21.05 s
[#################                       ] | 44% Completed | 21.32 s
[#################                       ] | 44% Completed | 21.53 s
[##################                      ] | 45% Completed | 21.67 s
[##################                      ] | 46% Completed | 21.84 s
[##################                      ] | 46% Completed | 22.08 s
[##################                      ] | 46% Completed | 22.31 s
[##################                      ] | 46% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.97 s
[###################                     ] | 49% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.54 s
[####################                    ] | 50% Completed | 24.13 s
[####################                    ] | 51% Completed | 24.31 s
[####################                    ] | 51% Completed | 24.45 s
[#####################                   ] | 52% Completed | 24.58 s
[#####################                   ] | 52% Completed | 25.38 s
[#####################                   ] | 53% Completed | 25.67 s
[#####################                   ] | 53% Completed | 25.87 s
[######################                  ] | 55% Completed | 26.10 s
[######################                  ] | 55% Completed | 26.22 s
[######################                  ] | 55% Completed | 26.38 s
[######################                  ] | 56% Completed | 26.69 s
[######################                  ] | 56% Completed | 26.81 s
[#######################                 ] | 58% Completed | 27.24 s
[#######################                 ] | 58% Completed | 27.95 s
[#######################                 ] | 58% Completed | 28.09 s
[#######################                 ] | 59% Completed | 28.20 s
[########################                ] | 61% Completed | 28.58 s
[#########################               ] | 62% Completed | 29.12 s
[#########################               ] | 62% Completed | 29.95 s
[#########################               ] | 64% Completed | 30.11 s
[#########################               ] | 64% Completed | 30.61 s
[#########################               ] | 64% Completed | 30.74 s
[##########################              ] | 65% Completed | 31.03 s
[##########################              ] | 66% Completed | 31.23 s
[##########################              ] | 66% Completed | 31.68 s
[##########################              ] | 66% Completed | 31.85 s
[###########################             ] | 68% Completed | 32.10 s
[###########################             ] | 68% Completed | 32.72 s
[###########################             ] | 68% Completed | 32.93 s
[############################            ] | 70% Completed | 33.07 s
[############################            ] | 71% Completed | 33.35 s
[#############################           ] | 72% Completed | 33.62 s
[#############################           ] | 72% Completed | 34.04 s
[#############################           ] | 72% Completed | 34.72 s
[#############################           ] | 74% Completed | 35.03 s
[#############################           ] | 74% Completed | 35.31 s
[##############################          ] | 75% Completed | 35.54 s
[##############################          ] | 76% Completed | 35.89 s
[###############################         ] | 77% Completed | 36.28 s
[###############################         ] | 77% Completed | 36.46 s
[###############################         ] | 77% Completed | 36.58 s
[###############################         ] | 78% Completed | 36.75 s
[###############################         ] | 78% Completed | 36.96 s
[###############################         ] | 78% Completed | 37.17 s
[###############################         ] | 79% Completed | 37.41 s
[###############################         ] | 79% Completed | 37.52 s
[###############################         ] | 79% Completed | 37.62 s
[###############################         ] | 79% Completed | 37.80 s
[###############################         ] | 79% Completed | 37.94 s
[#################################       ] | 82% Completed | 38.23 s
[#################################       ] | 82% Completed | 39.35 s
[#################################       ] | 84% Completed | 39.84 s
[#################################       ] | 84% Completed | 39.97 s
[##################################      ] | 85% Completed | 40.27 s
[##################################      ] | 85% Completed | 40.79 s
[##################################      ] | 86% Completed | 40.91 s
[###################################     ] | 88% Completed | 41.08 s
[###################################     ] | 88% Completed | 41.33 s
[###################################     ] | 88% Completed | 41.82 s
[###################################     ] | 88% Completed | 41.97 s
[####################################    ] | 90% Completed | 42.20 s
[####################################    ] | 90% Completed | 42.35 s
[####################################    ] | 91% Completed | 42.65 s
[####################################    ] | 91% Completed | 42.80 s
[#####################################   ] | 92% Completed | 43.17 s
[#####################################   ] | 92% Completed | 43.28 s
[#####################################   ] | 92% Completed | 43.40 s
[#####################################   ] | 92% Completed | 44.17 s
[#####################################   ] | 94% Completed | 44.48 s
[######################################  ] | 96% Completed | 45.01 s
[######################################  ] | 96% Completed | 45.16 s
[######################################  ] | 96% Completed | 45.43 s
[####################################### ] | 97% Completed | 45.58 s
[####################################### ] | 98% Completed | 45.69 s
[########################################] | 100% Completed | 45.80 s

[                                        ] | 0% Completed | 152.03 us
[                                        ] | 0% Completed | 115.01 ms
[                                        ] | 0% Completed | 608.46 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.66 s
