
[                                        ] | 0% Completed | 218.98 us
[                                        ] | 0% Completed | 464.88 ms
[                                        ] | 0% Completed | 665.37 ms
[                                        ] | 0% Completed | 800.25 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.86 s
[#####                                   ] | 14% Completed | 6.02 s
[#####                                   ] | 14% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.54 s
[######                                  ] | 16% Completed | 6.75 s
[######                                  ] | 16% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.63 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 22% Completed | 9.10 s
[#########                               ] | 22% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 28% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.69 s
[###########                             ] | 29% Completed | 10.96 s
[###########                             ] | 29% Completed | 11.25 s
[############                            ] | 30% Completed | 11.68 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.68 s
[##############                          ] | 36% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 14.20 s
[###############                         ] | 39% Completed | 14.38 s
[################                        ] | 42% Completed | 14.62 s
[################                        ] | 42% Completed | 14.81 s
[################                        ] | 42% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.35 s
[#################                       ] | 43% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.44 s
[###################                     ] | 49% Completed | 16.75 s
[###################                     ] | 49% Completed | 17.03 s
[###################                     ] | 49% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.44 s
[####################                    ] | 50% Completed | 17.70 s
[####################                    ] | 50% Completed | 17.90 s
[####################                    ] | 50% Completed | 18.02 s
[####################                    ] | 50% Completed | 18.17 s
[####################                    ] | 52% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.49 s
[#####################                   ] | 53% Completed | 18.72 s
[#####################                   ] | 54% Completed | 18.84 s
[######################                  ] | 56% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.46 s
[######################                  ] | 56% Completed | 19.68 s
[#######################                 ] | 57% Completed | 19.83 s
[#######################                 ] | 57% Completed | 20.13 s
[#######################                 ] | 57% Completed | 20.33 s
[#######################                 ] | 57% Completed | 20.75 s
[########################                ] | 61% Completed | 21.35 s
[########################                ] | 61% Completed | 21.57 s
[#########################               ] | 63% Completed | 21.72 s
[#########################               ] | 64% Completed | 22.16 s
[##########################              ] | 66% Completed | 23.04 s
[###########################             ] | 67% Completed | 23.23 s
[###########################             ] | 67% Completed | 23.34 s
[###########################             ] | 69% Completed | 23.60 s
[###########################             ] | 69% Completed | 23.82 s
[###########################             ] | 69% Completed | 23.95 s
[############################            ] | 71% Completed | 24.13 s
[#############################           ] | 73% Completed | 24.82 s
[#############################           ] | 73% Completed | 24.97 s
[#############################           ] | 73% Completed | 25.08 s
[#############################           ] | 74% Completed | 25.30 s
[#############################           ] | 74% Completed | 25.41 s
[##############################          ] | 76% Completed | 26.02 s
[###############################         ] | 78% Completed | 26.14 s
[###############################         ] | 78% Completed | 26.39 s
[###############################         ] | 78% Completed | 26.61 s
[###############################         ] | 78% Completed | 27.01 s
[###############################         ] | 78% Completed | 27.18 s
[################################        ] | 80% Completed | 27.46 s
[################################        ] | 81% Completed | 28.02 s
[################################        ] | 81% Completed | 28.21 s
[#################################       ] | 83% Completed | 28.60 s
[#################################       ] | 84% Completed | 28.80 s
[##################################      ] | 85% Completed | 29.01 s
[##################################      ] | 87% Completed | 29.35 s
[##################################      ] | 87% Completed | 29.56 s
[##################################      ] | 87% Completed | 29.85 s
[##################################      ] | 87% Completed | 29.97 s
[###################################     ] | 88% Completed | 30.39 s
[###################################     ] | 88% Completed | 30.79 s
[####################################    ] | 91% Completed | 30.97 s
[####################################    ] | 91% Completed | 31.28 s
[#####################################   ] | 92% Completed | 31.51 s
[#####################################   ] | 92% Completed | 31.80 s
[#####################################   ] | 92% Completed | 32.16 s
[#####################################   ] | 92% Completed | 32.27 s
[######################################  ] | 95% Completed | 32.70 s
