
[                                        ] | 0% Completed | 225.89 us
[                                        ] | 0% Completed | 399.29 ms
[                                        ] | 0% Completed | 617.29 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 4.30 s
[####                                    ] | 10% Completed | 4.67 s
[####                                    ] | 10% Completed | 5.01 s
[####                                    ] | 11% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.99 s
[#####                                   ] | 14% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.55 s
[######                                  ] | 15% Completed | 7.29 s
[######                                  ] | 17% Completed | 7.51 s
[########                                ] | 20% Completed | 7.62 s
[########                                ] | 20% Completed | 7.76 s
[########                                ] | 20% Completed | 7.88 s
[########                                ] | 21% Completed | 8.36 s
[########                                ] | 21% Completed | 8.50 s
[########                                ] | 21% Completed | 8.75 s
[########                                ] | 21% Completed | 8.99 s
[########                                ] | 21% Completed | 9.22 s
[#########                               ] | 22% Completed | 9.49 s
[#########                               ] | 22% Completed | 9.60 s
[##########                              ] | 25% Completed | 9.88 s
[##########                              ] | 25% Completed | 10.12 s
[##########                              ] | 25% Completed | 10.35 s
[##########                              ] | 25% Completed | 10.49 s
[###########                             ] | 28% Completed | 11.30 s
[###########                             ] | 28% Completed | 11.46 s
[############                            ] | 31% Completed | 11.66 s
[############                            ] | 31% Completed | 11.94 s
[############                            ] | 31% Completed | 12.16 s
[############                            ] | 31% Completed | 12.36 s
[############                            ] | 31% Completed | 12.57 s
[############                            ] | 31% Completed | 12.68 s
[#############                           ] | 32% Completed | 12.83 s
[#############                           ] | 32% Completed | 13.15 s
[##############                          ] | 35% Completed | 13.30 s
[##############                          ] | 37% Completed | 13.41 s
[##############                          ] | 37% Completed | 14.04 s
[##############                          ] | 37% Completed | 14.25 s
[##############                          ] | 37% Completed | 14.37 s
[###############                         ] | 38% Completed | 14.60 s
[################                        ] | 40% Completed | 14.75 s
[################                        ] | 40% Completed | 15.23 s
[################                        ] | 40% Completed | 15.44 s
[################                        ] | 41% Completed | 15.56 s
[#################                       ] | 42% Completed | 15.71 s
[#################                       ] | 42% Completed | 15.84 s
[#################                       ] | 42% Completed | 15.95 s
[#################                       ] | 42% Completed | 16.38 s
[##################                      ] | 45% Completed | 16.87 s
[##################                      ] | 45% Completed | 17.03 s
[##################                      ] | 45% Completed | 17.32 s
[##################                      ] | 47% Completed | 17.68 s
[##################                      ] | 47% Completed | 17.92 s
[##################                      ] | 47% Completed | 18.38 s
[####################                    ] | 50% Completed | 18.52 s
[####################                    ] | 50% Completed | 18.62 s
[####################                    ] | 51% Completed | 19.02 s
[####################                    ] | 51% Completed | 19.27 s
[#####################                   ] | 52% Completed | 19.61 s
[#####################                   ] | 54% Completed | 19.92 s
[######################                  ] | 55% Completed | 20.11 s
[######################                  ] | 55% Completed | 20.64 s
[######################                  ] | 55% Completed | 20.80 s
[######################                  ] | 55% Completed | 21.05 s
[######################                  ] | 55% Completed | 21.20 s
[######################                  ] | 57% Completed | 21.57 s
[#######################                 ] | 58% Completed | 21.71 s
[#######################                 ] | 58% Completed | 22.28 s
[########################                ] | 61% Completed | 22.51 s
[########################                ] | 61% Completed | 22.78 s
[#########################               ] | 62% Completed | 22.89 s
[#########################               ] | 62% Completed | 23.11 s
[#########################               ] | 62% Completed | 23.28 s
[#########################               ] | 62% Completed | 23.50 s
[#########################               ] | 62% Completed | 23.80 s
[#########################               ] | 62% Completed | 23.98 s
[##########################              ] | 67% Completed | 24.30 s
[##########################              ] | 67% Completed | 24.60 s
[##########################              ] | 67% Completed | 24.84 s
[###########################             ] | 68% Completed | 25.02 s
[###########################             ] | 68% Completed | 25.29 s
[###########################             ] | 68% Completed | 25.41 s
[###########################             ] | 68% Completed | 25.53 s
[############################            ] | 71% Completed | 25.94 s
[############################            ] | 71% Completed | 26.42 s
[############################            ] | 71% Completed | 26.56 s
[############################            ] | 71% Completed | 26.70 s
[############################            ] | 71% Completed | 26.98 s
[############################            ] | 71% Completed | 27.21 s
[#############################           ] | 74% Completed | 27.34 s
[##############################          ] | 75% Completed | 27.48 s
[##############################          ] | 77% Completed | 28.11 s
[##############################          ] | 77% Completed | 28.28 s
[##############################          ] | 77% Completed | 28.51 s
[##############################          ] | 77% Completed | 28.70 s
[##############################          ] | 77% Completed | 28.91 s
[###############################         ] | 78% Completed | 29.14 s
[###############################         ] | 78% Completed | 29.26 s
[###############################         ] | 78% Completed | 29.47 s
[################################        ] | 80% Completed | 29.66 s
[#################################       ] | 82% Completed | 29.80 s
[#################################       ] | 82% Completed | 29.99 s
[#################################       ] | 82% Completed | 30.24 s
[#################################       ] | 82% Completed | 30.34 s
[#################################       ] | 82% Completed | 30.46 s
[#################################       ] | 84% Completed | 30.83 s
[#################################       ] | 84% Completed | 30.95 s
[#################################       ] | 84% Completed | 31.48 s
[#################################       ] | 84% Completed | 31.59 s
[###################################     ] | 88% Completed | 31.85 s
[###################################     ] | 88% Completed | 32.21 s
[###################################     ] | 88% Completed | 32.94 s
[###################################     ] | 88% Completed | 33.06 s
[####################################    ] | 91% Completed | 33.17 s
[#####################################   ] | 92% Completed | 33.65 s
[#####################################   ] | 92% Completed | 33.88 s
[#####################################   ] | 92% Completed | 34.10 s
[#####################################   ] | 92% Completed | 34.38 s
[#####################################   ] | 92% Completed | 34.49 s
[#####################################   ] | 94% Completed | 34.81 s
[#####################################   ] | 94% Completed | 34.93 s
