
[                                        ] | 0% Completed | 237.50 us
[                                        ] | 0% Completed | 200.30 ms
[                                        ] | 0% Completed | 715.36 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.48 s
[####                                    ] | 10% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 17% Completed | 5.60 s
[######                                  ] | 17% Completed | 5.72 s
[######                                  ] | 17% Completed | 5.85 s
[######                                  ] | 17% Completed | 6.09 s
[######                                  ] | 17% Completed | 6.33 s
[########                                ] | 21% Completed | 6.69 s
[########                                ] | 21% Completed | 7.05 s
[#########                               ] | 22% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 24% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 27% Completed | 8.67 s
[##########                              ] | 27% Completed | 8.93 s
[##########                              ] | 27% Completed | 9.10 s
[##########                              ] | 27% Completed | 9.46 s
[############                            ] | 30% Completed | 9.60 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 31% Completed | 10.47 s
[############                            ] | 31% Completed | 10.87 s
[#############                           ] | 34% Completed | 10.99 s
[#############                           ] | 34% Completed | 11.18 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.24 s
[################                        ] | 40% Completed | 12.63 s
[################                        ] | 41% Completed | 12.75 s
[################                        ] | 41% Completed | 12.90 s
[################                        ] | 41% Completed | 13.86 s
[#################                       ] | 44% Completed | 13.97 s
[#################                       ] | 44% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.62 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 47% Completed | 15.38 s
[####################                    ] | 50% Completed | 15.62 s
[####################                    ] | 50% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.00 s
[####################                    ] | 51% Completed | 16.15 s
[####################                    ] | 51% Completed | 16.71 s
[####################                    ] | 51% Completed | 16.82 s
[#####################                   ] | 54% Completed | 16.96 s
[#####################                   ] | 54% Completed | 17.13 s
[#####################                   ] | 54% Completed | 17.31 s
[#####################                   ] | 54% Completed | 17.43 s
[######################                  ] | 57% Completed | 17.60 s
[######################                  ] | 57% Completed | 17.97 s
[#######################                 ] | 58% Completed | 18.08 s
[#######################                 ] | 58% Completed | 18.22 s
[#######################                 ] | 58% Completed | 18.52 s
[#######################                 ] | 58% Completed | 18.97 s
[#######################                 ] | 58% Completed | 19.14 s
[#########################               ] | 62% Completed | 19.44 s
[#########################               ] | 62% Completed | 20.51 s
[##########################              ] | 67% Completed | 21.11 s
[##########################              ] | 67% Completed | 21.26 s
[###########################             ] | 68% Completed | 21.83 s
[############################            ] | 70% Completed | 22.08 s
[############################            ] | 70% Completed | 22.24 s
[############################            ] | 71% Completed | 22.49 s
[############################            ] | 71% Completed | 22.72 s
[############################            ] | 71% Completed | 22.84 s
[##############################          ] | 75% Completed | 23.65 s
[##############################          ] | 75% Completed | 23.78 s
[###############################         ] | 78% Completed | 23.94 s
[###############################         ] | 78% Completed | 24.27 s
[###############################         ] | 78% Completed | 24.58 s
[###############################         ] | 78% Completed | 24.72 s
[###############################         ] | 78% Completed | 24.83 s
[###############################         ] | 78% Completed | 25.10 s
[################################        ] | 81% Completed | 25.27 s
[################################        ] | 81% Completed | 25.48 s
[#################################       ] | 82% Completed | 25.61 s
[#################################       ] | 82% Completed | 25.81 s
[#################################       ] | 84% Completed | 26.11 s
[#################################       ] | 84% Completed | 26.32 s
[#################################       ] | 84% Completed | 26.59 s
[#################################       ] | 84% Completed | 26.85 s
[##################################      ] | 87% Completed | 27.06 s
[##################################      ] | 87% Completed | 27.23 s
[##################################      ] | 87% Completed | 27.42 s
[####################################    ] | 90% Completed | 27.74 s
[####################################    ] | 90% Completed | 27.89 s
[####################################    ] | 91% Completed | 28.24 s
[####################################    ] | 91% Completed | 28.62 s
[#####################################   ] | 92% Completed | 29.00 s
[#####################################   ] | 94% Completed | 29.50 s
[######################################  ] | 95% Completed | 29.65 s
[######################################  ] | 95% Completed | 29.78 s
[######################################  ] | 95% Completed | 29.93 s
[####################################### ] | 98% Completed | 30.19 s
[########################################] | 100% Completed | 30.29 s

[                                        ] | 0% Completed | 162.87 us
[                                        ] | 0% Completed | 215.80 ms
[                                        ] | 0% Completed | 510.04 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 5.01 s
[########################################] | 100% Completed | 5.11 s

[                                        ] | 0% Completed | 287.08 us
[                                        ] | 0% Completed | 459.56 ms
[                                        ] | 0% Completed | 610.57 ms
[                                        ] | 0% Completed | 769.43 ms
[                                        ] | 0% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.72 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.78 s
[########                                ] | 20% Completed | 3.91 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.93 s
[##############                          ] | 35% Completed | 6.14 s
[##############                          ] | 35% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.28 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.81 s
[####################                    ] | 50% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.39 s
[########################                ] | 60% Completed | 10.52 s
[########################                ] | 60% Completed | 10.68 s
[########################                ] | 60% Completed | 10.78 s
[########################                ] | 60% Completed | 10.96 s
[########################                ] | 60% Completed | 11.14 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.52 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.33 s
[#################################       ] | 82% Completed | 14.65 s
[#################################       ] | 82% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.70 s
[###################################     ] | 87% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.17 s
[#####################################   ] | 92% Completed | 16.47 s
[#####################################   ] | 92% Completed | 16.98 s
[####################################### ] | 97% Completed | 17.11 s
[####################################### ] | 97% Completed | 17.22 s
[########################################] | 100% Completed | 17.33 s

[                                        ] | 0% Completed | 143.56 us
[                                        ] | 0% Completed | 109.59 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.34 s
